Input,Time,Latitude,Longitude,Pitch,Yaw,Roll,Stonex_status
SMAR,2023-04-27 09:17:38.93,46.0657255,11.0969766,308.44,348.45,1.03,null
SMAR,2023-04-27 09:17:38.976,46.0657255,11.0969766,308.11,348.29,1.13,null
STON,2023-04-27 09:17:38.976,46.065726773,11.096974806,-1.32055,278.167557,0.068637,1
SMAR,2023-04-27 09:17:39.014,46.0657255,11.0969766,307.73,348.48,1.01,null
SMAR,2023-04-27 09:17:39.036,46.0657255,11.0969766,308.12,348.5,0.99,null
SMAR,2023-04-27 09:17:39.08,46.0657255,11.0969766,308.26,348.45,0.95,null
STON,2023-04-27 09:17:39.08,46.065726773,11.096974806,-1.320719,278.16571,0.067495,1
SMAR,2023-04-27 09:17:39.111,46.0657255,11.0969766,308.12,348.66,0.82,null
SMAR,2023-04-27 09:17:39.14,46.0657255,11.0969766,308.17,348.75,0.91,null
SMAR,2023-04-27 09:17:39.174,46.0657255,11.0969766,308.25,348.86,0.97,null
SMAR,2023-04-27 09:17:39.205,46.0657255,11.0969766,308.15,349.03,1.03,null
SMAR,2023-04-27 09:17:39.241,46.0657255,11.0969766,308.16,349.18,1.09,null
SMAR,2023-04-27 09:17:39.273,46.0657201,11.0969792,308.26,349.28,1.14,null
STON,2023-04-27 09:17:39.273,46.065726773,11.096974806,-1.322136,278.151855,0.068477,1
SMAR,2023-04-27 09:17:39.307,46.0657201,11.0969792,308.32,349.45,1.14,null
SMAR,2023-04-27 09:17:39.338,46.0657201,11.0969792,308.43,349.66,1.11,null
SMAR,2023-04-27 09:17:39.373,46.0657201,11.0969792,308.57,349.77,1.13,null
SMAR,2023-04-27 09:17:39.405,46.0657201,11.0969792,308.51,349.96,1.12,null
STON,2023-04-27 09:17:39.405,46.0657267785,11.096974829833334,-1.322136,278.151855,0.068477,1
STON,2023-04-27 09:17:39.405,46.0657267785,11.096974829833334,-1.322136,278.151855,0.068477,1
SMAR,2023-04-27 09:17:39.439,46.0657201,11.0969792,308.41,350.21,1.11,null
SMAR,2023-04-27 09:17:39.471,46.0657201,11.0969792,308.43,350.41,1.09,null
STON,2023-04-27 09:17:39.471,46.0657267785,11.096974829833334,-1.323524,278.150696,0.066621,1
SMAR,2023-04-27 09:17:39.509,46.0657201,11.0969792,308.43,350.67,1.06,null
SMAR,2023-04-27 09:17:39.537,46.0657201,11.0969792,308.4,351.0,1.06,null
SMAR,2023-04-27 09:17:39.571,46.0657201,11.0969792,308.35,351.3,1.1,null
SMAR,2023-04-27 09:17:39.602,46.0657201,11.0969792,308.3,351.61,1.16,null
SMAR,2023-04-27 09:17:39.635,46.0657201,11.0969792,308.34,351.84,1.17,null
SMAR,2023-04-27 09:17:39.67,46.0657201,11.0969792,308.41,352.03,1.19,null
SMAR,2023-04-27 09:17:39.704,46.0657201,11.0969792,308.48,352.28,1.2,null
STON,2023-04-27 09:17:39.704,46.0657267785,11.096974829833334,-1.325007,278.17310299999997,0.06642,1
SMAR,2023-04-27 09:17:39.734,46.065715,11.096982,308.54,352.41,1.21,null
SMAR,2023-04-27 09:17:39.768,46.065715,11.096982,308.56,352.47,1.29,null
SMAR,2023-04-27 09:17:39.801,46.065715,11.096982,308.69,352.44,1.39,null
SMAR,2023-04-27 09:17:39.834,46.065715,11.096982,308.84,352.39,1.44,null
SMAR,2023-04-27 09:17:39.868,46.065715,11.096982,308.97,352.45,1.52,null
SMAR,2023-04-27 09:17:39.901,46.065715,11.096982,309.13,352.48,1.58,null
SMAR,2023-04-27 09:17:39.933,46.065715,11.096982,309.22,352.41,1.57,null
STON,2023-04-27 09:17:39.933,46.0657267785,11.096974829833334,-1.323733,278.165421,0.063982,1
SMAR,2023-04-27 09:17:39.968,46.065715,11.096982,309.36,352.25,1.56,null
SMAR,2023-04-27 09:17:40.0,46.065715,11.096982,309.58,352.02,1.57,null
SMAR,2023-04-27 09:17:40.034,46.065712,11.0969837,309.73,351.76,1.57,null
SMAR,2023-04-27 09:17:40.066,46.065712,11.0969837,309.93,351.5,1.55,null
SMAR,2023-04-27 09:17:40.098,46.065712,11.0969837,310.08,351.18,1.59,null
STON,2023-04-27 09:17:40.098,46.0657267785,11.096974829833334,-1.326006,278.181313,0.065945,1
SMAR,2023-04-27 09:17:40.132,46.065712,11.0969837,310.06,350.89,1.59,null
SMAR,2023-04-27 09:17:40.165,46.065712,11.0969837,310.08,350.59,1.52,null
SMAR,2023-04-27 09:17:40.2,46.065712,11.0969837,310.23,350.16,1.44,null
SMAR,2023-04-27 09:17:40.232,46.0657087,11.0969851,310.31,349.82,1.39,null
SMAR,2023-04-27 09:17:40.265,46.0657087,11.0969851,310.27,349.53,1.36,null
SMAR,2023-04-27 09:17:40.298,46.0657087,11.0969851,310.33,349.09,1.42,null
STON,2023-04-27 09:17:40.298,46.0657267785,11.096974829833334,-1.326632,278.20439899999997,0.068304,1
SMAR,2023-04-27 09:17:40.332,46.0657087,11.0969851,310.37,348.72,1.5,null
STON,2023-04-27 09:17:40.332,46.06572678533333,11.096974849333334,-1.326632,278.20439899999997,0.068304,1
STON,2023-04-27 09:17:40.332,46.06572678533333,11.096974849333334,-1.326632,278.20439899999997,0.068304,1
SMAR,2023-04-27 09:17:40.365,46.0657087,11.0969851,310.35,348.45,1.51,null
SMAR,2023-04-27 09:17:40.396,46.0657087,11.0969851,310.37,348.27,1.46,null
SMAR,2023-04-27 09:17:40.43,46.0657087,11.0969851,310.39,348.11,1.41,null
SMAR,2023-04-27 09:17:40.464,46.0657087,11.0969851,310.39,347.99,1.29,null
STON,2023-04-27 09:17:40.464,46.06572678533333,11.096974849333334,-1.326748,278.20462,0.067616,1
SMAR,2023-04-27 09:17:40.498,46.0657087,11.0969851,310.34,347.99,1.1,null
SMAR,2023-04-27 09:17:40.531,46.0657087,11.0969851,310.22,348.05,0.93,null
SMAR,2023-04-27 09:17:40.566,46.0657087,11.0969851,310.18,347.98,0.85,null
SMAR,2023-04-27 09:17:40.596,46.0657087,11.0969851,310.18,347.85,0.78,null
SMAR,2023-04-27 09:17:40.629,46.0657087,11.0969851,310.04,347.87,0.69,null
SMAR,2023-04-27 09:17:40.662,46.0657087,11.0969851,309.99,348.04,0.6,null
STON,2023-04-27 09:17:40.662,46.06572678533333,11.096974849333334,-1.32916,278.209373,0.066481,1
SMAR,2023-04-27 09:17:40.704,46.0657087,11.0969851,310.03,348.19,0.57,null
SMAR,2023-04-27 09:17:40.728,46.0657087,11.0969851,310.13,348.36,0.52,null
SMAR,2023-04-27 09:17:40.761,46.0657087,11.0969851,310.31,348.46,0.6,null
SMAR,2023-04-27 09:17:40.794,46.0657087,11.0969851,310.55,348.5,0.71,null
SMAR,2023-04-27 09:17:40.828,46.0657087,11.0969851,310.84,348.58,0.77,null
SMAR,2023-04-27 09:17:40.864,46.0657087,11.0969851,310.84,348.96,0.65,null
SMAR,2023-04-27 09:17:40.897,46.0657087,11.0969851,310.8,349.3,0.63,null
SMAR,2023-04-27 09:17:40.929,46.0657087,11.0969851,310.86,349.41,0.66,null
SMAR,2023-04-27 09:17:40.961,46.0657087,11.0969851,310.87,349.4,0.62,null
SMAR,2023-04-27 09:17:40.998,46.0657087,11.0969851,310.8,349.39,0.52,null
SMAR,2023-04-27 09:17:41.029,46.0657087,11.0969851,310.81,349.35,0.42,null
SMAR,2023-04-27 09:17:41.06,46.0657087,11.0969851,310.82,349.43,0.26,null
SMAR,2023-04-27 09:17:41.093,46.0657087,11.0969851,310.79,349.49,0.13,null
SMAR,2023-04-27 09:17:41.126,46.0657087,11.0969851,310.76,349.49,0.08,null
SMAR,2023-04-27 09:17:41.176,46.0657087,11.0969851,310.66,349.53,0.04,null
SMAR,2023-04-27 09:17:41.209,46.0657087,11.0969851,310.64,349.6,0.02,null
STON,2023-04-27 09:17:41.209,46.06572678533333,11.096974849333334,-1.329434,278.206329,0.064877,1
SMAR,2023-04-27 09:17:41.241,46.0657051,11.096988,310.67,349.6,0.1,null
SMAR,2023-04-27 09:17:41.274,46.0657051,11.096988,310.62,349.65,0.15,null
STON,2023-04-27 09:17:41.274,46.06572678533333,11.096974849333334,-1.328639,278.191757,0.06281,1
SMAR,2023-04-27 09:17:41.308,46.0657051,11.096988,310.55,349.72,0.22,null
SMAR,2023-04-27 09:17:41.34,46.0657051,11.096988,310.45,349.78,0.27,null
STON,2023-04-27 09:17:41.34,46.065726789,11.096974856166666,-1.328639,278.191757,0.06281,1
STON,2023-04-27 09:17:41.34,46.065726789,11.096974856166666,-1.328639,278.191757,0.06281,1
SMAR,2023-04-27 09:17:41.384,46.0657051,11.096988,310.35,349.85,0.29,null
SMAR,2023-04-27 09:17:41.407,46.0657051,11.096988,310.33,349.95,0.28,null
SMAR,2023-04-27 09:17:41.44,46.0657051,11.096988,310.31,350.02,0.27,null
SMAR,2023-04-27 09:17:41.473,46.0657051,11.096988,310.19,350.11,0.26,null
STON,2023-04-27 09:17:41.473,46.065726789,11.096974856166666,-1.32789,278.19912,0.060409,1
SMAR,2023-04-27 09:17:41.507,46.0657051,11.096988,310.08,350.18,0.21,null
SMAR,2023-04-27 09:17:41.539,46.0657051,11.096988,310.12,350.29,0.03,null
SMAR,2023-04-27 09:17:41.581,46.0657051,11.096988,310.42,350.39,359.79,null
SMAR,2023-04-27 09:17:41.606,46.0657051,11.096988,310.75,350.4,359.66,null
SMAR,2023-04-27 09:17:41.639,46.0657051,11.096988,311.07,350.33,359.59,null
STON,2023-04-27 09:17:41.639,46.065726789,11.096974856166666,-1.327216,278.234413,0.058032,1
SMAR,2023-04-27 09:17:41.675,46.0657051,11.096988,311.42,350.26,359.58,null
SMAR,2023-04-27 09:17:41.705,46.0657051,11.096988,311.77,350.13,359.67,null
SMAR,2023-04-27 09:17:41.737,46.0657051,11.096988,311.93,350.12,359.65,null
SMAR,2023-04-27 09:17:41.771,46.0657051,11.096988,311.98,350.31,359.46,null
SMAR,2023-04-27 09:17:41.804,46.0657051,11.096988,311.99,350.63,359.15,null
SMAR,2023-04-27 09:17:41.839,46.0657051,11.096988,312.09,350.83,358.91,null
SMAR,2023-04-27 09:17:41.871,46.0657051,11.096988,312.14,350.91,358.81,null
SMAR,2023-04-27 09:17:41.904,46.0657051,11.096988,312.08,350.87,358.95,null
STON,2023-04-27 09:17:41.904,46.065726789,11.096974856166666,-1.329057,278.233215,0.056238,1
SMAR,2023-04-27 09:17:41.937,46.0657051,11.096988,311.94,350.67,359.23,null
SMAR,2023-04-27 09:17:41.97,46.0657051,11.096988,311.08,350.59,359.4,null
SMAR,2023-04-27 09:17:42.004,46.0657051,11.096988,310.25,350.62,359.51,null
SMAR,2023-04-27 09:17:42.038,46.0657051,11.096988,310.55,350.32,359.72,null
SMAR,2023-04-27 09:17:42.072,46.0657051,11.096988,311.02,350.07,359.94,null
STON,2023-04-27 09:17:42.072,46.065726789,11.096974856166666,-1.32979,278.22168,0.056637,1
SMAR,2023-04-27 09:17:42.124,46.0657051,11.096988,310.93,350.08,359.97,null
SMAR,2023-04-27 09:17:42.139,46.0657051,11.096988,310.81,350.04,359.97,null
SMAR,2023-04-27 09:17:42.185,46.0657051,11.096988,310.89,349.92,359.99,null
SMAR,2023-04-27 09:17:42.205,46.0657051,11.096988,310.94,349.86,0.06,null
SMAR,2023-04-27 09:17:42.236,46.0657051,11.096988,311.0,349.81,0.18,null
SMAR,2023-04-27 09:17:42.275,46.0657017,11.09699,311.2,349.78,0.28,null
SMAR,2023-04-27 09:17:42.303,46.0657017,11.09699,311.44,349.78,0.35,null
STON,2023-04-27 09:17:42.303,46.065726789,11.096974856166666,-1.333183,278.206818,0.053742,1
SMAR,2023-04-27 09:17:42.34,46.0657017,11.09699,311.68,349.72,0.44,null
SMAR,2023-04-27 09:17:42.369,46.0657017,11.09699,311.9,349.67,0.48,null
SMAR,2023-04-27 09:17:42.404,46.0657017,11.09699,312.04,349.56,0.57,null
STON,2023-04-27 09:17:42.404,46.06572679883333,11.096974869666667,-1.333183,278.206818,0.053742,1
STON,2023-04-27 09:17:42.404,46.06572679883333,11.096974869666667,-1.333183,278.206818,0.053742,1
SMAR,2023-04-27 09:17:42.434,46.0657017,11.09699,312.2,349.48,0.63,null
SMAR,2023-04-27 09:17:42.47,46.0657017,11.09699,312.4,349.42,0.65,null
SMAR,2023-04-27 09:17:42.5,46.0657017,11.09699,312.46,349.45,0.62,null
SMAR,2023-04-27 09:17:42.535,46.0657017,11.09699,312.54,349.48,0.59,null
SMAR,2023-04-27 09:17:42.567,46.0657017,11.09699,312.68,349.43,0.62,null
SMAR,2023-04-27 09:17:42.604,46.0657017,11.09699,312.78,349.38,0.63,null
SMAR,2023-04-27 09:17:42.636,46.0657017,11.09699,312.84,349.26,0.7,null
SMAR,2023-04-27 09:17:42.673,46.0657017,11.09699,312.88,349.16,0.76,null
SMAR,2023-04-27 09:17:42.701,46.0657017,11.09699,312.87,349.16,0.78,null
STON,2023-04-27 09:17:42.701,46.06572679883333,11.096974869666667,-1.334671,278.222664,0.056244,1
SMAR,2023-04-27 09:17:42.733,46.0657017,11.09699,312.82,349.18,0.82,null
SMAR,2023-04-27 09:17:42.767,46.0657017,11.09699,312.74,349.21,0.84,null
SMAR,2023-04-27 09:17:42.801,46.0657017,11.09699,312.6,349.31,0.81,null
SMAR,2023-04-27 09:17:42.833,46.0657017,11.09699,312.5,349.43,0.81,null
SMAR,2023-04-27 09:17:42.871,46.0657017,11.09699,312.39,349.54,0.86,null
SMAR,2023-04-27 09:17:42.904,46.0657017,11.09699,312.2,349.58,0.95,null
STON,2023-04-27 09:17:42.904,46.06572679883333,11.096974869666667,-1.337343,278.189041,0.058155,1
SMAR,2023-04-27 09:17:42.936,46.0657017,11.09699,311.97,349.59,1.05,null
SMAR,2023-04-27 09:17:42.963,46.0657017,11.09699,311.81,349.6,1.16,null
SMAR,2023-04-27 09:17:42.997,46.0657017,11.09699,311.73,349.64,1.28,null
SMAR,2023-04-27 09:17:43.03,46.0657017,11.09699,311.59,349.74,1.3,null
SMAR,2023-04-27 09:17:43.072,46.0657017,11.09699,311.41,349.9,1.24,null
STON,2023-04-27 09:17:43.072,46.06572679883333,11.096974869666667,-1.340139,278.206635,0.060335,1
SMAR,2023-04-27 09:17:43.101,46.0657017,11.09699,311.29,350.08,1.17,null
SMAR,2023-04-27 09:17:43.134,46.0657017,11.09699,311.3,350.25,1.16,null
SMAR,2023-04-27 09:17:43.163,46.0657017,11.09699,311.3,350.32,1.23,null
SMAR,2023-04-27 09:17:43.198,46.0657017,11.09699,311.16,350.37,1.28,null
SMAR,2023-04-27 09:17:43.233,46.0657017,11.09699,310.98,350.44,1.25,null
SMAR,2023-04-27 09:17:43.273,46.0657017,11.09699,310.86,350.51,1.2,null
SMAR,2023-04-27 09:17:43.3,46.0656987,11.0969919,310.86,350.51,1.26,null
STON,2023-04-27 09:17:43.3,46.06572679883333,11.096974869666667,-1.339721,278.207649,0.056745,1
SMAR,2023-04-27 09:17:43.341,46.0656987,11.0969919,311.03,350.44,1.38,null
SMAR,2023-04-27 09:17:43.371,46.0656987,11.0969919,311.17,350.45,1.37,null
SMAR,2023-04-27 09:17:43.4,46.0656987,11.0969919,311.26,350.41,1.33,null
STON,2023-04-27 09:17:43.4,46.065726805666664,11.0969748775,-1.339721,278.207649,0.056745,1
STON,2023-04-27 09:17:43.4,46.065726805666664,11.0969748775,-1.339721,278.207649,0.056745,1
SMAR,2023-04-27 09:17:43.442,46.0656987,11.0969919,311.21,350.54,1.13,null
SMAR,2023-04-27 09:17:43.469,46.0656987,11.0969919,311.04,350.71,0.87,null
STON,2023-04-27 09:17:43.469,46.065726805666664,11.0969748775,-1.337892,278.232712,0.057069,1
SMAR,2023-04-27 09:17:43.507,46.0656987,11.0969919,310.98,350.9,0.63,null
SMAR,2023-04-27 09:17:43.536,46.0656987,11.0969919,311.02,351.02,0.52,null
SMAR,2023-04-27 09:17:43.564,46.0656987,11.0969919,311.06,351.12,0.39,null
SMAR,2023-04-27 09:17:43.608,46.0656987,11.0969919,311.12,351.2,0.22,null
SMAR,2023-04-27 09:17:43.641,46.0656987,11.0969919,311.2,351.17,0.18,null
SMAR,2023-04-27 09:17:43.675,46.0656987,11.0969919,311.29,351.12,0.15,null
STON,2023-04-27 09:17:43.675,46.065726805666664,11.0969748775,-1.341568,278.259911,0.058853,1
SMAR,2023-04-27 09:17:43.709,46.0656987,11.0969919,311.37,351.12,0.1,null
SMAR,2023-04-27 09:17:43.742,46.0656987,11.0969919,311.41,351.05,0.14,null
SMAR,2023-04-27 09:17:43.776,46.0656987,11.0969919,311.39,350.97,0.18,null
SMAR,2023-04-27 09:17:43.808,46.0656987,11.0969919,311.4,350.99,0.2,null
SMAR,2023-04-27 09:17:43.842,46.0656987,11.0969919,311.57,350.92,0.32,null
SMAR,2023-04-27 09:17:43.875,46.0656987,11.0969919,311.68,350.81,0.46,null
STON,2023-04-27 09:17:43.875,46.065726805666664,11.0969748775,-1.340131,278.241982,0.058079,1
SMAR,2023-04-27 09:17:43.912,46.0656987,11.0969919,311.86,350.67,0.54,null
SMAR,2023-04-27 09:17:43.942,46.0656987,11.0969919,312.04,350.6,0.56,null
SMAR,2023-04-27 09:17:43.973,46.0656987,11.0969919,312.29,350.54,0.59,null
SMAR,2023-04-27 09:17:44.005,46.0656987,11.0969919,312.67,350.37,0.69,null
SMAR,2023-04-27 09:17:44.04,46.0656987,11.0969919,312.89,350.15,0.84,null
SMAR,2023-04-27 09:17:44.074,46.0656987,11.0969919,312.95,350.01,0.9,null
STON,2023-04-27 09:17:44.074,46.065726805666664,11.0969748775,-1.339961,278.208389,0.056684,1
SMAR,2023-04-27 09:17:44.104,46.0656987,11.0969919,312.97,349.87,0.96,null
SMAR,2023-04-27 09:17:44.145,46.0656987,11.0969919,313.01,349.68,1.07,null
SMAR,2023-04-27 09:17:44.185,46.0656987,11.0969919,313.11,349.57,1.11,null
SMAR,2023-04-27 09:17:44.206,46.0656987,11.0969919,313.22,349.48,1.15,null
SMAR,2023-04-27 09:17:44.237,46.0656978,11.096993,313.28,349.42,1.1,null
SMAR,2023-04-27 09:17:44.273,46.0656978,11.096993,313.37,349.38,1.04,null
SMAR,2023-04-27 09:17:44.305,46.0656978,11.096993,313.37,349.36,0.96,null
SMAR,2023-04-27 09:17:44.339,46.0656978,11.096993,313.39,349.36,0.87,null
STON,2023-04-27 09:17:44.339,46.065726805666664,11.0969748775,-1.33973,278.183273,0.05746,1
STON,2023-04-27 09:17:44.339,46.06572679483333,11.0969748865,-1.33973,278.183273,0.05746,1
STON,2023-04-27 09:17:44.339,46.06572679483333,11.0969748865,-1.33973,278.183273,0.05746,1
SMAR,2023-04-27 09:17:44.373,46.0656978,11.096993,313.45,349.32,0.81,null
SMAR,2023-04-27 09:17:44.404,46.0656978,11.096993,313.49,349.24,0.83,null
SMAR,2023-04-27 09:17:44.447,46.0656978,11.096993,313.47,349.2,0.84,null
SMAR,2023-04-27 09:17:44.474,46.0656978,11.096993,313.47,349.18,0.81,null
STON,2023-04-27 09:17:44.474,46.06572679483333,11.0969748865,-1.338542,278.189217,0.05655,1
SMAR,2023-04-27 09:17:44.506,46.0656978,11.096993,313.52,349.15,0.77,null
SMAR,2023-04-27 09:17:44.542,46.0656978,11.096993,313.53,349.09,0.76,null
SMAR,2023-04-27 09:17:44.571,46.0656978,11.096993,313.47,349.06,0.73,null
SMAR,2023-04-27 09:17:44.602,46.0656978,11.096993,313.33,349.15,0.63,null
SMAR,2023-04-27 09:17:44.634,46.0656978,11.096993,313.27,349.25,0.52,null
SMAR,2023-04-27 09:17:44.673,46.0656978,11.096993,313.25,349.21,0.53,null
STON,2023-04-27 09:17:44.673,46.06572679483333,11.0969748865,-1.338958,278.167877,0.052292,1
SMAR,2023-04-27 09:17:44.706,46.0656978,11.096993,313.18,349.13,0.54,null
SMAR,2023-04-27 09:17:44.743,46.0656978,11.096993,313.06,349.22,0.42,null
SMAR,2023-04-27 09:17:44.776,46.0656978,11.096993,312.92,349.31,0.44,null
SMAR,2023-04-27 09:17:44.812,46.0656978,11.096993,312.91,349.15,0.66,null
SMAR,2023-04-27 09:17:44.842,46.0656978,11.096993,312.88,348.95,0.88,null
SMAR,2023-04-27 09:17:44.878,46.0656978,11.096993,312.77,348.86,1.01,null
SMAR,2023-04-27 09:17:44.907,46.0656978,11.096993,312.6,348.9,1.05,null
SMAR,2023-04-27 09:17:44.945,46.0656978,11.096993,312.47,348.9,1.1,null
SMAR,2023-04-27 09:17:44.972,46.0656976,11.0969938,312.31,348.92,1.1,null
STON,2023-04-27 09:17:44.972,46.06572679483333,11.0969748865,-1.341777,278.172142,0.052829,1
SMAR,2023-04-27 09:17:45.001,46.0656976,11.0969938,312.16,348.98,1.07,null
SMAR,2023-04-27 09:17:45.036,46.0656976,11.0969938,311.93,349.01,1.07,null
SMAR,2023-04-27 09:17:45.068,46.0656976,11.0969938,311.55,349.19,0.92,null
STON,2023-04-27 09:17:45.068,46.06572679483333,11.0969748865,-1.340422,278.183167,0.052864,1
SMAR,2023-04-27 09:17:45.105,46.0656976,11.0969938,311.11,349.31,0.8,null
SMAR,2023-04-27 09:17:45.141,46.0656976,11.0969938,310.89,349.3,0.82,null
SMAR,2023-04-27 09:17:45.179,46.0656976,11.0969938,310.73,349.44,0.87,null
SMAR,2023-04-27 09:17:45.216,46.0656976,11.0969938,310.49,349.75,0.79,null
SMAR,2023-04-27 09:17:45.248,46.0656976,11.0969938,310.22,350.0,0.75,null
SMAR,2023-04-27 09:17:45.283,46.0656968,11.0969959,310.1,350.12,0.87,null
STON,2023-04-27 09:17:45.283,46.06572679483333,11.0969748865,-1.342447,278.176109,0.052672,1
SMAR,2023-04-27 09:17:45.312,46.0656968,11.0969959,309.98,350.27,0.97,null
SMAR,2023-04-27 09:17:45.345,46.0656968,11.0969959,309.86,350.46,1.05,null
SMAR,2023-04-27 09:17:45.376,46.0656968,11.0969959,309.91,350.6,1.19,null
STON,2023-04-27 09:17:45.376,46.06572679666667,11.096974899833333,-1.342447,278.176109,0.052672,1
STON,2023-04-27 09:17:45.376,46.06572679666667,11.096974899833333,-1.342447,278.176109,0.052672,1
SMAR,2023-04-27 09:17:45.415,46.0656968,11.0969959,310.05,350.71,1.34,null
SMAR,2023-04-27 09:17:45.445,46.0656968,11.0969959,310.04,350.79,1.44,null
SMAR,2023-04-27 09:17:45.476,46.0656968,11.0969959,309.89,350.75,1.51,null
STON,2023-04-27 09:17:45.476,46.06572679666667,11.096974899833333,-1.342388,278.159058,0.054674,1
SMAR,2023-04-27 09:17:45.504,46.0656968,11.0969959,309.75,350.56,1.62,null
SMAR,2023-04-27 09:17:45.541,46.0656968,11.0969959,309.7,350.42,1.66,null
SMAR,2023-04-27 09:17:45.569,46.0656968,11.0969959,309.58,350.46,1.64,null
SMAR,2023-04-27 09:17:45.609,46.0656968,11.0969959,309.37,350.6,1.6,null
SMAR,2023-04-27 09:17:45.645,46.0656968,11.0969959,309.29,350.76,1.56,null
SMAR,2023-04-27 09:17:45.685,46.0656968,11.0969959,309.3,350.91,1.56,null
SMAR,2023-04-27 09:17:45.708,46.0656968,11.0969959,309.43,351.06,1.44,null
STON,2023-04-27 09:17:45.708,46.06572679666667,11.096974899833333,-1.340894,278.18821,0.054535,1
SMAR,2023-04-27 09:17:45.741,46.0656968,11.0969959,309.73,351.08,1.33,null
SMAR,2023-04-27 09:17:45.778,46.0656968,11.0969959,310.12,350.99,1.29,null
SMAR,2023-04-27 09:17:45.813,46.0656968,11.0969959,310.51,350.88,1.22,null
SMAR,2023-04-27 09:17:45.848,46.0656968,11.0969959,310.64,350.78,1.1,null
SMAR,2023-04-27 09:17:45.88,46.0656968,11.0969959,310.46,350.73,1.06,null
SMAR,2023-04-27 09:17:45.916,46.0656968,11.0969959,310.2,350.76,1.04,null
STON,2023-04-27 09:17:45.916,46.06572679666667,11.096974899833333,-1.342435,278.178703,0.056908,1
SMAR,2023-04-27 09:17:45.95,46.0656968,11.0969959,310.01,350.63,1.14,null
SMAR,2023-04-27 09:17:45.984,46.0656968,11.0969959,310.14,350.38,1.28,null
SMAR,2023-04-27 09:17:46.012,46.0656968,11.0969959,310.4,350.22,1.23,null
SMAR,2023-04-27 09:17:46.044,46.0656968,11.0969959,310.53,350.18,1.12,null
SMAR,2023-04-27 09:17:46.079,46.0656968,11.0969959,310.7,350.11,0.99,null
STON,2023-04-27 09:17:46.079,46.06572679666667,11.096974899833333,-1.344063,278.158257,0.056554,1
SMAR,2023-04-27 09:17:46.102,46.0656968,11.0969959,310.91,349.96,0.87,null
