Input,Time,Latitude,Longitude,Pitch,Yaw,Roll,Stonex_status
SMAR,2023-04-27 09:17:53.229,46.0656986,11.0970114,326.97,260.21,357.79,null
SMAR,2023-04-27 09:17:53.267,46.0656986,11.0970114,326.78,259.7,357.74,null
STON,2023-04-27 09:17:53.267,46.0657269455,11.096975143166667,-1.343297,278.274559,0.048839,1
SMAR,2023-04-27 09:17:53.295,46.0656986,11.0970114,326.74,259.44,357.27,null
SMAR,2023-04-27 09:17:53.331,46.0656986,11.0970114,326.75,259.22,356.4,null
STON,2023-04-27 09:17:53.331,46.06572687366667,11.096975123666667,-1.343297,278.274559,0.048839,1
SMAR,2023-04-27 09:17:53.375,46.0656986,11.0970114,326.87,258.41,355.97,null
STON,2023-04-27 09:17:53.375,46.06572687366667,11.096975123666667,-1.343297,278.274559,0.048839,1
SMAR,2023-04-27 09:17:53.41,46.0656986,11.0970114,326.86,257.22,356.35,null
SMAR,2023-04-27 09:17:53.443,46.0656986,11.0970114,326.64,255.97,356.94,null
SMAR,2023-04-27 09:17:53.476,46.0656986,11.0970114,326.32,255.09,357.08,null
STON,2023-04-27 09:17:53.476,46.06572687366667,11.096975123666667,-1.345937,278.264671,0.049019,1
SMAR,2023-04-27 09:17:53.505,46.0656986,11.0970114,326.41,254.61,356.82,null
SMAR,2023-04-27 09:17:53.541,46.0656986,11.0970114,326.56,254.26,356.36,null
SMAR,2023-04-27 09:17:53.574,46.0656986,11.0970114,326.58,253.84,356.01,null
SMAR,2023-04-27 09:17:53.609,46.0656986,11.0970114,326.58,253.14,355.95,null
SMAR,2023-04-27 09:17:53.64,46.0656986,11.0970114,326.61,252.33,355.98,null
SMAR,2023-04-27 09:17:53.674,46.0656986,11.0970114,326.77,251.47,356.23,null
STON,2023-04-27 09:17:53.674,46.06572687366667,11.096975123666667,-1.347455,278.269073,0.04964,1
SMAR,2023-04-27 09:17:53.708,46.0656986,11.0970114,327.15,250.62,356.57,null
SMAR,2023-04-27 09:17:53.739,46.0656986,11.0970114,327.63,249.89,356.8,null
SMAR,2023-04-27 09:17:53.773,46.0656986,11.0970114,328.15,249.1,356.93,null
SMAR,2023-04-27 09:17:53.806,46.0656986,11.0970114,328.59,248.01,357.17,null
SMAR,2023-04-27 09:17:53.84,46.0656986,11.0970114,328.81,246.65,357.53,null
SMAR,2023-04-27 09:17:53.872,46.0656986,11.0970114,329.11,245.32,357.72,null
SMAR,2023-04-27 09:17:53.906,46.0656986,11.0970114,329.4,244.34,357.63,null
STON,2023-04-27 09:17:53.906,46.06572687366667,11.096975123666667,-1.348245,278.272667,0.051089,1
SMAR,2023-04-27 09:17:53.94,46.0656986,11.0970114,329.62,243.55,357.29,null
SMAR,2023-04-27 09:17:53.972,46.0656986,11.0970114,329.86,242.87,356.81,null
SMAR,2023-04-27 09:17:54.007,46.0656986,11.0970114,329.95,242.13,356.53,null
SMAR,2023-04-27 09:17:54.041,46.0656986,11.0970114,330.06,241.17,356.54,null
SMAR,2023-04-27 09:17:54.073,46.0656986,11.0970114,329.93,239.87,356.82,null
SMAR,2023-04-27 09:17:54.104,46.0656986,11.0970114,329.78,238.43,357.06,null
STON,2023-04-27 09:17:54.104,46.06572687366667,11.096975123666667,-1.350305,278.28508,0.051795,1
SMAR,2023-04-27 09:17:54.14,46.0656986,11.0970114,329.9,237.27,357.0,null
SMAR,2023-04-27 09:17:54.17,46.0656986,11.0970114,330.09,236.18,356.93,null
SMAR,2023-04-27 09:17:54.205,46.0656986,11.0970114,330.08,235.14,357.0,null
SMAR,2023-04-27 09:17:54.238,46.0656949,11.0970127,329.95,234.02,357.18,null
SMAR,2023-04-27 09:17:54.27,46.0656949,11.0970127,329.76,232.94,357.41,null
SMAR,2023-04-27 09:17:54.304,46.0656949,11.0970127,329.66,232.16,357.53,null
STON,2023-04-27 09:17:54.304,46.06572687366667,11.096975123666667,-1.349158,278.277794,0.04751,1
SMAR,2023-04-27 09:17:54.34,46.0656949,11.0970127,329.56,231.49,357.61,null
STON,2023-04-27 09:17:54.34,46.06572687316667,11.096975139666666,-1.349158,278.277794,0.04751,1
STON,2023-04-27 09:17:54.34,46.06572687316667,11.096975139666666,-1.349158,278.277794,0.04751,1
SMAR,2023-04-27 09:17:54.363,46.0656949,11.0970127,329.45,230.68,357.82,null
SMAR,2023-04-27 09:17:54.403,46.0656949,11.0970127,329.29,229.79,358.06,null
SMAR,2023-04-27 09:17:54.435,46.0656949,11.0970127,329.08,228.89,358.19,null
SMAR,2023-04-27 09:17:54.468,46.0656949,11.0970127,328.92,227.95,358.23,null
STON,2023-04-27 09:17:54.468,46.06572687316667,11.096975139666666,-1.346344,278.247833,0.044164,1
SMAR,2023-04-27 09:17:54.5,46.0656949,11.0970127,328.91,227.08,358.23,null
SMAR,2023-04-27 09:17:54.535,46.0656949,11.0970127,329.08,226.21,358.24,null
SMAR,2023-04-27 09:17:54.568,46.0656949,11.0970127,329.25,225.45,358.14,null
SMAR,2023-04-27 09:17:54.601,46.0656949,11.0970127,329.17,224.78,358.08,null
SMAR,2023-04-27 09:17:54.635,46.0656949,11.0970127,329.06,223.97,358.05,null
SMAR,2023-04-27 09:17:54.669,46.0656949,11.0970127,328.6,223.53,357.81,null
SMAR,2023-04-27 09:17:54.703,46.0656949,11.0970127,328.09,223.05,357.53,null
STON,2023-04-27 09:17:54.703,46.06572687316667,11.096975139666666,-1.34584,278.251839,0.045479,1
SMAR,2023-04-27 09:17:54.732,46.0656949,11.0970127,327.58,222.34,357.49,null
SMAR,2023-04-27 09:17:54.769,46.0656949,11.0970127,327.08,221.41,357.66,null
SMAR,2023-04-27 09:17:54.802,46.0656949,11.0970127,326.61,220.34,357.81,null
SMAR,2023-04-27 09:17:54.833,46.0656949,11.0970127,326.08,219.25,357.8,null
SMAR,2023-04-27 09:17:54.868,46.0656949,11.0970127,325.79,218.08,357.73,null
SMAR,2023-04-27 09:17:54.9,46.0656949,11.0970127,325.75,216.75,357.8,null
STON,2023-04-27 09:17:54.9,46.06572687316667,11.096975139666666,-1.348136,278.255806,0.045641,1
SMAR,2023-04-27 09:17:54.937,46.0656949,11.0970127,325.61,215.37,358.06,null
SMAR,2023-04-27 09:17:54.966,46.0656949,11.0970127,325.46,214.25,358.24,null
SMAR,2023-04-27 09:17:55.002,46.0656949,11.0970127,325.4,213.42,358.41,null
SMAR,2023-04-27 09:17:55.038,46.0656949,11.0970127,325.46,212.82,358.53,null
SMAR,2023-04-27 09:17:55.066,46.0656949,11.0970127,325.7,212.16,358.59,null
SMAR,2023-04-27 09:17:55.107,46.0656938,11.0970142,325.77,211.48,358.61,null
STON,2023-04-27 09:17:55.107,46.06572687316667,11.096975139666666,-1.346126,278.240921,0.048801,1
SMAR,2023-04-27 09:17:55.129,46.0656938,11.0970142,325.73,210.7,358.57,null
SMAR,2023-04-27 09:17:55.168,46.0656938,11.0970142,325.81,209.8,358.59,null
SMAR,2023-04-27 09:17:55.197,46.0656938,11.0970142,325.84,208.9,358.7,null
SMAR,2023-04-27 09:17:55.23,46.0656919,11.0970121,325.83,208.03,358.8,null
SMAR,2023-04-27 09:17:55.263,46.0656919,11.0970121,325.99,207.06,358.91,null
SMAR,2023-04-27 09:17:55.297,46.0656919,11.0970121,326.13,206.14,359.0,null
SMAR,2023-04-27 09:17:55.337,46.0656919,11.0970121,326.28,205.26,359.09,null
STON,2023-04-27 09:17:55.337,46.06572687316667,11.096975139666666,-1.349059,278.245293,0.048392,1
STON,2023-04-27 09:17:55.337,46.06572694983333,11.096975177666666,-1.349059,278.245293,0.048392,1
STON,2023-04-27 09:17:55.337,46.06572694983333,11.096975177666666,-1.349059,278.245293,0.048392,1
SMAR,2023-04-27 09:17:55.362,46.0656919,11.0970121,326.52,204.41,359.14,null
SMAR,2023-04-27 09:17:55.397,46.0656919,11.0970121,326.85,203.62,359.11,null
SMAR,2023-04-27 09:17:55.43,46.0656919,11.0970121,327.23,202.73,359.1,null
SMAR,2023-04-27 09:17:55.464,46.0656919,11.0970121,327.59,201.59,359.27,null
SMAR,2023-04-27 09:17:55.498,46.0656919,11.0970121,327.9,200.33,359.41,null
SMAR,2023-04-27 09:17:55.541,46.0656919,11.0970121,328.03,199.13,359.48,null
STON,2023-04-27 09:17:55.541,46.06572694983333,11.096975177666666,-1.352865,278.224518,0.046038,1
SMAR,2023-04-27 09:17:55.576,46.0656919,11.0970121,327.94,197.99,359.53,null
SMAR,2023-04-27 09:17:55.602,46.0656919,11.0970121,327.97,197.11,359.36,null
SMAR,2023-04-27 09:17:55.634,46.0656919,11.0970121,327.97,196.2,359.11,null
SMAR,2023-04-27 09:17:55.666,46.0656919,11.0970121,327.81,195.16,358.86,null
STON,2023-04-27 09:17:55.666,46.06572694983333,11.096975177666666,-1.35797,278.224045,0.048293,1
SMAR,2023-04-27 09:17:55.697,46.0656919,11.0970121,327.57,194.09,358.81,null
SMAR,2023-04-27 09:17:55.738,46.0656919,11.0970121,327.67,193.09,358.97,null
SMAR,2023-04-27 09:17:55.767,46.0656919,11.0970121,327.87,192.47,358.97,null
SMAR,2023-04-27 09:17:55.808,46.0656919,11.0970121,328.01,191.72,358.9,null
SMAR,2023-04-27 09:17:55.843,46.0656919,11.0970121,327.91,190.68,358.92,null
SMAR,2023-04-27 09:17:55.875,46.0656919,11.0970121,327.78,189.65,358.98,null
STON,2023-04-27 09:17:55.875,46.06572694983333,11.096975177666666,-1.358757,278.201393,0.047515,1
SMAR,2023-04-27 09:17:55.903,46.0656919,11.0970121,327.79,189.01,358.95,null
SMAR,2023-04-27 09:17:55.942,46.0656919,11.0970121,327.93,188.62,358.91,null
SMAR,2023-04-27 09:17:55.974,46.0656919,11.0970121,328.12,188.32,358.95,null
SMAR,2023-04-27 09:17:56.007,46.0656919,11.0970121,328.38,187.89,359.08,null
SMAR,2023-04-27 09:17:56.04,46.0656919,11.0970121,328.52,187.27,359.25,null
SMAR,2023-04-27 09:17:56.075,46.0656919,11.0970121,328.41,186.54,359.33,null
STON,2023-04-27 09:17:56.075,46.06572694983333,11.096975177666666,-1.356532,278.216156,0.048876,1
SMAR,2023-04-27 09:17:56.105,46.0656919,11.0970121,328.33,185.63,359.35,null
SMAR,2023-04-27 09:17:56.142,46.0656919,11.0970121,328.36,184.72,359.34,null
SMAR,2023-04-27 09:17:56.174,46.0656919,11.0970121,328.39,184.03,359.19,null
SMAR,2023-04-27 09:17:56.206,46.0656919,11.0970121,328.43,183.38,359.03,null
SMAR,2023-04-27 09:17:56.238,46.0656893,11.0970079,328.53,182.55,358.97,null
SMAR,2023-04-27 09:17:56.272,46.0656893,11.0970079,328.56,181.79,358.81,null
STON,2023-04-27 09:17:56.272,46.06572694983333,11.096975177666666,-1.358271,278.183754,0.044647,1
SMAR,2023-04-27 09:17:56.305,46.0656893,11.0970079,328.48,180.95,358.69,null
SMAR,2023-04-27 09:17:56.338,46.0656893,11.0970079,328.36,179.95,358.67,null
STON,2023-04-27 09:17:56.338,46.065726677,11.096975051,-1.358271,278.183754,0.044647,1
STON,2023-04-27 09:17:56.338,46.065726677,11.096975051,-1.358271,278.183754,0.044647,1
SMAR,2023-04-27 09:17:56.372,46.0656893,11.0970079,328.35,178.74,358.73,null
SMAR,2023-04-27 09:17:56.407,46.0656893,11.0970079,328.25,178.06,358.47,null
SMAR,2023-04-27 09:17:56.437,46.0656893,11.0970079,328.19,177.49,358.12,null
SMAR,2023-04-27 09:17:56.471,46.0656893,11.0970079,328.26,176.58,358.02,null
SMAR,2023-04-27 09:17:56.505,46.0656893,11.0970079,328.28,175.39,358.26,null
STON,2023-04-27 09:17:56.505,46.065726677,11.096975051,-1.360342,278.178902,0.044588,1
SMAR,2023-04-27 09:17:56.536,46.0656893,11.0970079,328.31,174.26,358.35,null
SMAR,2023-04-27 09:17:56.573,46.0656893,11.0970079,328.57,173.24,358.08,null
SMAR,2023-04-27 09:17:56.604,46.0656893,11.0970079,329.03,172.43,357.61,null
SMAR,2023-04-27 09:17:56.642,46.0656893,11.0970079,329.25,171.66,357.49,null
SMAR,2023-04-27 09:17:56.675,46.0656893,11.0970079,329.27,170.92,357.64,null
SMAR,2023-04-27 09:17:56.707,46.0656893,11.0970079,329.08,170.11,357.98,null
SMAR,2023-04-27 09:17:56.746,46.0656893,11.0970079,328.85,169.28,358.36,null
STON,2023-04-27 09:17:56.746,46.065726677,11.096975051,-1.359735,278.183868,0.042933,1
SMAR,2023-04-27 09:17:56.774,46.0656893,11.0970079,328.75,168.64,358.38,null
SMAR,2023-04-27 09:17:56.807,46.0656893,11.0970079,328.67,168.1,358.1,null
SMAR,2023-04-27 09:17:56.839,46.0656893,11.0970079,328.61,167.39,357.83,null
SMAR,2023-04-27 09:17:56.874,46.0656893,11.0970079,328.53,166.5,357.79,null
SMAR,2023-04-27 09:17:56.905,46.0656893,11.0970079,328.43,165.63,357.89,null
SMAR,2023-04-27 09:17:56.937,46.0656893,11.0970079,328.35,164.76,358.02,null
SMAR,2023-04-27 09:17:56.971,46.0656893,11.0970079,328.3,163.91,358.12,null
SMAR,2023-04-27 09:17:57.003,46.0656893,11.0970079,328.31,163.07,358.23,null
SMAR,2023-04-27 09:17:57.035,46.0656893,11.0970079,328.32,162.29,358.34,null
SMAR,2023-04-27 09:17:57.071,46.0656893,11.0970079,328.32,161.59,358.37,null
SMAR,2023-04-27 09:17:57.106,46.0656893,11.0970079,328.41,160.71,358.38,null
SMAR,2023-04-27 09:17:57.14,46.0656893,11.0970079,328.38,159.75,358.37,null
SMAR,2023-04-27 09:17:57.172,46.0656893,11.0970079,328.35,158.67,358.35,null
SMAR,2023-04-27 09:17:57.199,46.0656893,11.0970079,328.45,157.53,358.28,null
SMAR,2023-04-27 09:17:57.233,46.0656893,11.0970079,328.72,156.36,358.15,null
SMAR,2023-04-27 09:17:57.266,46.0656882,11.0970021,328.59,155.22,358.25,null
SMAR,2023-04-27 09:17:57.299,46.0656882,11.0970021,328.41,153.98,358.51,null
SMAR,2023-04-27 09:17:57.343,46.0656882,11.0970021,328.54,152.75,358.59,null
SMAR,2023-04-27 09:17:57.378,46.0656882,11.0970021,328.42,151.74,358.39,null
STON,2023-04-27 09:17:57.378,46.065726677,11.096975051,-1.359247,278.213165,0.043227,1
STON,2023-04-27 09:17:57.378,46.065726677,11.096975051,-1.359567,278.207123,0.044382,1
SMAR,2023-04-27 09:17:57.407,46.0656882,11.0970021,328.2,150.82,358.12,null
STON,2023-04-27 09:17:57.407,46.06572648383333,11.096974972333333,-1.359567,278.207123,0.044382,1
STON,2023-04-27 09:17:57.407,46.06572648383333,11.096974972333333,-1.359567,278.207123,0.044382,1
SMAR,2023-04-27 09:17:57.439,46.0656882,11.0970021,328.15,149.87,358.02,null
SMAR,2023-04-27 09:17:57.477,46.0656882,11.0970021,328.28,148.91,358.06,null
SMAR,2023-04-27 09:17:57.51,46.0656882,11.0970021,328.22,147.78,358.23,null
SMAR,2023-04-27 09:17:57.539,46.0656882,11.0970021,328.06,146.53,358.34,null
SMAR,2023-04-27 09:17:57.571,46.0656882,11.0970021,327.97,145.49,358.23,null
SMAR,2023-04-27 09:17:57.614,46.0656882,11.0970021,328.07,144.81,358.02,null
SMAR,2023-04-27 09:17:57.654,46.0656882,11.0970021,328.28,144.3,357.89,null
SMAR,2023-04-27 09:17:57.698,46.0656882,11.0970021,328.4,143.76,357.98,null
SMAR,2023-04-27 09:17:57.733,46.0656882,11.0970021,328.42,143.01,358.16,null
SMAR,2023-04-27 09:17:57.751,46.0656882,11.0970021,328.3,142.21,358.19,null
SMAR,2023-04-27 09:17:57.789,46.0656882,11.0970021,328.03,141.39,358.15,null
SMAR,2023-04-27 09:17:57.826,46.0656882,11.0970021,327.79,140.57,358.08,null
STON,2023-04-27 09:17:57.826,46.06572648383333,11.096974972333333,-1.358166,278.181046,0.045102,1
SMAR,2023-04-27 09:17:57.846,46.0656882,11.0970021,327.61,139.84,358.01,null
SMAR,2023-04-27 09:17:57.891,46.0656882,11.0970021,327.49,139.25,357.93,null
SMAR,2023-04-27 09:17:57.919,46.0656882,11.0970021,327.4,138.73,357.79,null
STON,2023-04-27 09:17:57.919,46.06572648383333,11.096974972333333,-1.356555,278.204773,0.048141,1
SMAR,2023-04-27 09:17:57.937,46.0656882,11.0970021,327.31,138.04,357.76,null
SMAR,2023-04-27 09:17:57.968,46.0656882,11.0970021,327.18,137.27,357.74,null
SMAR,2023-04-27 09:17:58.0,46.0656882,11.0970021,327.02,136.48,357.55,null
SMAR,2023-04-27 09:17:58.036,46.0656882,11.0970021,326.91,135.63,357.21,null
SMAR,2023-04-27 09:17:58.064,46.0656882,11.0970021,326.71,134.87,356.71,null
STON,2023-04-27 09:17:58.064,46.06572648383333,11.096974972333333,-1.355782,278.203568,0.045694,1
SMAR,2023-04-27 09:17:58.095,46.0656882,11.0970021,326.25,134.28,356.27,null
SMAR,2023-04-27 09:17:58.133,46.0656882,11.0970021,325.55,133.74,355.98,null
SMAR,2023-04-27 09:17:58.167,46.0656882,11.0970021,324.83,132.89,356.18,null
SMAR,2023-04-27 09:17:58.202,46.0656882,11.0970021,324.6,131.74,356.51,null
SMAR,2023-04-27 09:17:58.243,46.0656905,11.0969979,324.69,130.65,356.55,null
SMAR,2023-04-27 09:17:58.276,46.0656905,11.0969979,324.6,129.77,356.29,null
STON,2023-04-27 09:17:58.276,46.06572648383333,11.096974972333333,-1.358421,278.209496,0.044095,1
SMAR,2023-04-27 09:17:58.305,46.0656905,11.0969979,324.31,128.89,356.26,null
STON,2023-04-27 09:17:58.305,46.065726493,11.096974961166667,-1.358421,278.209496,0.044095,1
STON,2023-04-27 09:17:58.305,46.065726493,11.096974961166667,-1.358421,278.209496,0.044095,1
SMAR,2023-04-27 09:17:58.342,46.0656905,11.0969979,324.24,127.92,356.54,null
SMAR,2023-04-27 09:17:58.375,46.0656905,11.0969979,324.37,127.0,356.88,null
SMAR,2023-04-27 09:17:58.409,46.0656905,11.0969979,324.54,126.26,356.94,null
SMAR,2023-04-27 09:17:58.443,46.0656905,11.0969979,324.66,125.59,356.79,null
SMAR,2023-04-27 09:17:58.476,46.0656905,11.0969979,324.71,124.89,356.61,null
STON,2023-04-27 09:17:58.476,46.065726493,11.096974961166667,-1.357811,278.205269,0.040374,1
SMAR,2023-04-27 09:17:58.51,46.0656905,11.0969979,324.54,124.16,356.52,null
SMAR,2023-04-27 09:17:58.541,46.0656905,11.0969979,324.32,123.32,356.51,null
SMAR,2023-04-27 09:17:58.574,46.0656905,11.0969979,324.06,122.54,356.5,null
SMAR,2023-04-27 09:17:58.606,46.0656905,11.0969979,323.92,121.64,356.6,null
SMAR,2023-04-27 09:17:58.639,46.0656905,11.0969979,323.84,120.71,356.67,null
SMAR,2023-04-27 09:17:58.673,46.0656905,11.0969979,323.77,119.79,356.72,null
SMAR,2023-04-27 09:17:58.704,46.0656905,11.0969979,323.75,118.8,356.84,null
STON,2023-04-27 09:17:58.704,46.065726493,11.096974961166667,-1.356322,278.221519,0.040369,1
SMAR,2023-04-27 09:17:58.74,46.0656905,11.0969979,323.78,117.83,357.02,null
SMAR,2023-04-27 09:17:58.771,46.0656905,11.0969979,323.91,116.93,357.11,null
SMAR,2023-04-27 09:17:58.804,46.0656905,11.0969979,324.1,116.12,357.07,null
SMAR,2023-04-27 09:17:58.839,46.0656905,11.0969979,324.36,115.37,356.94,null
SMAR,2023-04-27 09:17:58.875,46.0656905,11.0969979,324.71,114.46,356.94,null
SMAR,2023-04-27 09:17:58.907,46.0656905,11.0969979,324.98,113.37,357.1,null
SMAR,2023-04-27 09:17:58.945,46.0656905,11.0969979,325.19,112.15,357.32,null
SMAR,2023-04-27 09:17:58.979,46.0656905,11.0969979,325.3,110.87,357.52,null
SMAR,2023-04-27 09:17:59.019,46.0656905,11.0969979,325.26,109.61,357.75,null
SMAR,2023-04-27 09:17:59.054,46.0656905,11.0969979,325.37,108.38,357.89,null
SMAR,2023-04-27 09:17:59.088,46.0656905,11.0969979,325.54,107.21,357.87,null
SMAR,2023-04-27 09:17:59.122,46.0656905,11.0969979,325.47,106.29,357.66,null
STON,2023-04-27 09:17:59.122,46.065726493,11.096974961166667,-1.358546,278.190315,0.036213,1
SMAR,2023-04-27 09:17:59.161,46.0656905,11.0969979,325.34,105.45,357.51,null
SMAR,2023-04-27 09:17:59.187,46.0656905,11.0969979,325.53,104.53,357.55,null
SMAR,2023-04-27 09:17:59.225,46.0656905,11.0969979,325.79,103.66,357.58,null
SMAR,2023-04-27 09:17:59.252,46.0656905,11.0969979,326.0,102.72,357.6,null
SMAR,2023-04-27 09:17:59.283,46.0656952,11.0969933,326.14,101.51,357.74,null
SMAR,2023-04-27 09:17:59.329,46.0656952,11.0969933,326.09,100.16,358.02,null
SMAR,2023-04-27 09:17:59.353,46.0656952,11.0969933,325.82,98.96,358.32,null
SMAR,2023-04-27 09:17:59.386,46.0656952,11.0969933,325.5,97.99,358.48,null
STON,2023-04-27 09:17:59.386,46.065726493,11.096974961166667,-1.359326,278.184074,0.032755,1
STON,2023-04-27 09:17:59.386,46.06572656816667,11.096975007666666,-1.359326,278.184074,0.032755,1
SMAR,2023-04-27 09:17:59.41,46.0656952,11.0969933,325.41,97.38,358.46,null
STON,2023-04-27 09:17:59.41,46.06572656816667,11.096975007666666,-1.359326,278.184074,0.032755,1
SMAR,2023-04-27 09:17:59.461,46.0656952,11.0969933,325.61,97.06,358.37,null
SMAR,2023-04-27 09:17:59.484,46.0656952,11.0969933,325.85,96.87,358.33,null
SMAR,2023-04-27 09:17:59.52,46.0656952,11.0969933,325.98,96.49,358.49,null
STON,2023-04-27 09:17:59.52,46.06572656816667,11.096975007666666,-1.362234,278.16387199999997,0.03321,1
SMAR,2023-04-27 09:17:59.542,46.0656952,11.0969933,325.93,95.83,358.78,null
SMAR,2023-04-27 09:17:59.584,46.0656952,11.0969933,325.74,95.09,359.01,null
SMAR,2023-04-27 09:17:59.615,46.0656952,11.0969933,325.61,94.44,359.1,null
SMAR,2023-04-27 09:17:59.651,46.0656952,11.0969933,325.62,93.9,359.02,null
SMAR,2023-04-27 09:17:59.685,46.0656952,11.0969933,325.72,93.52,358.78,null
STON,2023-04-27 09:17:59.685,46.06572656816667,11.096975007666666,-1.362639,278.14949,0.032854,1
SMAR,2023-04-27 09:17:59.722,46.0656952,11.0969933,325.87,93.17,358.51,null
SMAR,2023-04-27 09:17:59.75,46.0656952,11.0969933,326.02,92.63,358.35,null
SMAR,2023-04-27 09:17:59.79,46.0656952,11.0969933,326.07,91.96,358.19,null
SMAR,2023-04-27 09:17:59.838,46.0656952,11.0969933,326.08,91.16,358.03,null
SMAR,2023-04-27 09:17:59.867,46.0656952,11.0969933,326.02,90.16,358.0,null
SMAR,2023-04-27 09:17:59.893,46.0656952,11.0969933,325.85,89.17,358.02,null
SMAR,2023-04-27 09:17:59.913,46.0656952,11.0969933,325.78,88.26,357.97,null
STON,2023-04-27 09:17:59.913,46.06572656816667,11.096975007666666,-1.360573,278.117531,0.032116,1
SMAR,2023-04-27 09:17:59.948,46.0656952,11.0969933,325.65,87.21,358.1,null
SMAR,2023-04-27 09:17:59.981,46.0656952,11.0969933,325.61,86.15,358.07,null
SMAR,2023-04-27 09:18:00.01,46.0656952,11.0969932,325.74,85.17,357.66,null
SMAR,2023-04-27 09:18:00.039,46.0656952,11.0969932,325.83,84.03,357.27,null
SMAR,2023-04-27 09:18:00.071,46.0656952,11.0969932,325.77,82.8,357.32,null
SMAR,2023-04-27 09:18:00.106,46.0656952,11.0969932,325.76,81.62,357.76,null
SMAR,2023-04-27 09:18:00.147,46.0656952,11.0969932,325.88,80.79,358.2,null
STON,2023-04-27 09:18:00.147,46.06572656816667,11.096975007666666,-1.360491,278.137268,0.032791,1
SMAR,2023-04-27 09:18:00.179,46.0656952,11.0969932,326.11,80.31,358.27,null
SMAR,2023-04-27 09:18:00.214,46.0656952,11.0969932,326.53,79.88,358.18,null
SMAR,2023-04-27 09:18:00.244,46.0656952,11.0969932,326.84,79.39,358.04,null
SMAR,2023-04-27 09:18:00.276,46.0656979,11.0969911,326.96,78.88,357.82,null
STON,2023-04-27 09:18:00.276,46.06572656816667,11.096975007666666,-1.361242,278.162949,0.030659,1
