Android_time,Stonex_gnss_time,ARCore_yaw,Stonex_yaw,Delta_yaw_AR_Ston,Stonex_status
2023-05-09 16:58:46.924,2023-05-09 16:58:46.8,-28.41,-171.603867,143.1938671525879,2
2023-05-09 16:58:46.965,2023-05-09 16:58:46.8,-28.9,-171.603867,142.70386738146973,2
2023-05-09 16:58:46.993,2023-05-09 16:58:46.8,-29.38,-171.603867,142.2238678392334,2
2023-05-09 16:58:47.029,2023-05-09 16:58:46.8,-29.83,-171.603867,141.77386707629395,2
2023-05-09 16:58:47.063,2023-05-09 16:58:47.0,-30.25,-168.81131,138.56131,2
2023-05-09 16:58:47.096,2023-05-09 16:58:47.0,-30.67,-168.81131,138.14130992370605,2
2023-05-09 16:58:47.13,2023-05-09 16:58:47.0,-31.08,-168.81131,137.73131007629394,2
2023-05-09 16:58:47.161,2023-05-09 16:58:47.0,-31.51,-168.81131,137.30130977111816,2
2023-05-09 16:58:47.196,2023-05-09 16:58:47.0,-31.91,-168.81131,136.90131015258788,2
2023-05-09 16:58:47.227,2023-05-09 16:58:47.2,-32.28,-168.81131,136.53131122070312,2
2023-05-09 16:58:47.261,2023-05-09 16:58:47.2,-32.63,-166.247604,133.61760293188476,2
2023-05-09 16:58:47.295,2023-05-09 16:58:47.2,-32.93,-166.247604,133.31760369482421,2
2023-05-09 16:58:47.326,2023-05-09 16:58:47.2,-33.19,-166.247604,133.057605373291,2
2023-05-09 16:58:47.363,2023-05-09 16:58:47.2,-33.4,-166.247604,132.8476024741211,2
2023-05-09 16:58:47.394,2023-05-09 16:58:47.2,-33.56,-166.247604,132.68760262670898,2
2023-05-09 16:58:47.433,2023-05-09 16:58:47.2,-33.67,-166.247604,132.57760583105468,2
2023-05-09 16:58:47.475,2023-05-09 16:58:47.4,-33.73,-166.247604,132.51760445776367,2
2023-05-09 16:58:47.505,2023-05-09 16:58:47.4,-33.73,-164.480118,130.75011845776368,2
2023-05-09 16:58:47.542,2023-05-09 16:58:47.4,-33.68,-164.480118,130.80011769482422,2
2023-05-09 16:58:47.563,2023-05-09 16:58:47.6,-33.59,-164.480118,130.8901178474121,2
2023-05-09 16:58:47.592,2023-05-09 16:58:47.6,-33.55,-164.480118,130.93011876293946,2
2023-05-09 16:58:47.625,2023-05-09 16:58:47.6,-33.69,-164.480118,130.79011937329102,2
2023-05-09 16:58:47.674,2023-05-09 16:58:47.6,-33.98,-164.480118,130.50011845776368,2
2023-05-09 16:58:47.694,2023-05-09 16:58:47.6,-34.28,-164.422913,130.14291422070312,2
2023-05-09 16:58:47.737,2023-05-09 16:58:47.6,-34.35,-164.422913,130.0729145258789,2
2023-05-09 16:58:47.757,2023-05-09 16:58:47.8,-34.32,-164.422913,130.10291330517578,2
2023-05-09 16:58:47.79,2023-05-09 16:58:47.8,-34.26,-164.422913,130.1629146784668,2
2023-05-09 16:58:47.823,2023-05-09 16:58:47.8,-34.1,-164.422913,130.3229145258789,2
2023-05-09 16:58:47.875,2023-05-09 16:58:47.8,-33.81,-163.692429,129.882427626709,2
2023-05-09 16:58:47.892,2023-05-09 16:58:47.8,-33.48,-163.692429,130.21242945776368,2
2023-05-09 16:58:47.927,2023-05-09 16:58:47.8,-33.13,-163.692429,130.56242793188477,2
2023-05-09 16:58:47.958,2023-05-09 16:58:47.8,-32.85,-163.692429,130.8424305258789,2
2023-05-09 16:58:47.991,2023-05-09 16:58:47.8,-32.62,-163.692429,131.07243006811524,2
2023-05-09 16:58:48.026,2023-05-09 16:58:47.8,-32.46,-163.692429,131.23242991552735,2
2023-05-09 16:58:48.059,2023-05-09 16:58:48.0,-32.4,-163.692429,131.2924274741211,2
2023-05-09 16:58:48.108,2023-05-09 16:58:48.0,-32.25,-165.216171,132.966171,2
2023-05-09 16:58:48.13,2023-05-09 16:58:48.0,-31.77,-165.216171,133.44617054223633,2
2023-05-09 16:58:48.16,2023-05-09 16:58:48.2,-30.84,-165.216171,134.3761708474121,2
2023-05-09 16:58:48.194,2023-05-09 16:58:48.2,-29.63,-165.216171,135.5861718392334,2
2023-05-09 16:58:48.222,2023-05-09 16:58:48.2,-28.35,-165.216171,136.86617061853028,2
2023-05-09 16:58:48.256,2023-05-09 16:58:48.2,-27.18,-167.502884,140.3228836948242,2
2023-05-09 16:58:48.289,2023-05-09 16:58:48.2,-26.09,-167.502884,141.4128838474121,2
2023-05-09 16:58:48.322,2023-05-09 16:58:48.2,-24.87,-167.502884,142.6328831607666,2
2023-05-09 16:58:48.356,2023-05-09 16:58:48.4,-23.49,-167.502884,144.01288422888183,2
2023-05-09 16:58:48.394,2023-05-09 16:58:48.4,-22.06,-167.502884,145.4428845340576,2
2023-05-09 16:58:48.426,2023-05-09 16:58:48.4,-20.58,-167.502884,146.92288407629394,2
2023-05-09 16:58:48.457,2023-05-09 16:58:48.4,-18.99,-167.502884,148.51288422888183,2
2023-05-09 16:58:48.49,2023-05-09 16:58:48.4,-17.43,-175.032928,157.60292769482422,2
2023-05-09 16:58:48.526,2023-05-09 16:58:48.4,-16.03,-175.032928,159.0029273133545,2
2023-05-09 16:58:48.557,2023-05-09 16:58:48.4,-14.76,-175.032928,160.27292777111816,2
2023-05-09 16:58:48.588,2023-05-09 16:58:48.6,-13.56,-175.032928,161.4729275803833,2
2023-05-09 16:58:48.625,2023-05-09 16:58:48.6,-12.47,-175.032928,162.5629277329712,2
2023-05-09 16:58:48.657,2023-05-09 16:58:48.6,-11.53,176.251602,-187.78160173297118,2
2023-05-09 16:58:48.692,2023-05-09 16:58:48.6,-10.65,176.251602,-186.90160161853026,2
2023-05-09 16:58:48.724,2023-05-09 16:58:48.6,-9.88,176.251602,-186.1316021144409,2
2023-05-09 16:58:48.756,2023-05-09 16:58:48.6,-9.25,176.251602,-185.501602,2
2023-05-09 16:58:48.797,2023-05-09 16:58:48.6,-8.71,176.251602,-184.96160203814696,2
2023-05-09 16:58:48.838,2023-05-09 16:58:48.8,-8.19,176.251602,-184.4416015803833,2
2023-05-09 16:58:48.865,2023-05-09 16:58:48.8,-7.61,170.999847,-178.6098471335144,2
2023-05-09 16:58:48.912,2023-05-09 16:58:48.8,-7.01,170.999847,-178.00984722888182,2
2023-05-09 16:58:48.933,2023-05-09 16:58:48.8,-6.48,170.999847,-177.47984701907347,2
2023-05-09 16:58:48.965,2023-05-09 16:58:48.8,-6.11,170.999847,-177.1098471335144,2
2023-05-09 16:58:48.992,2023-05-09 16:58:48.8,-5.82,170.999847,-176.81984717166137,2
2023-05-09 16:58:49.035,2023-05-09 16:58:48.8,-5.57,170.999847,-176.56984717166137,2
2023-05-09 16:58:49.081,2023-05-09 16:58:49.0,-5.43,168.095917,-173.5259168283386,2
2023-05-09 16:58:49.106,2023-05-09 16:58:49.0,-5.39,168.095917,-173.48591686648558,2
2023-05-09 16:58:49.138,2023-05-09 16:58:49.0,-5.35,168.095917,-173.44591690463255,2
2023-05-09 16:58:49.165,2023-05-09 16:58:49.2,-5.22,168.095917,-173.31591679019164,2
2023-05-09 16:58:49.204,2023-05-09 16:58:49.2,-5.03,168.095917,-173.12591720980834,2
2023-05-09 16:58:49.233,2023-05-09 16:58:49.2,-4.79,168.095917,-172.885916961853,2
2023-05-09 16:58:49.264,2023-05-09 16:58:49.2,-4.52,167.352051,-171.8720509809265,2
2023-05-09 16:58:49.303,2023-05-09 16:58:49.2,-4.23,167.352051,-171.58205101907348,2
2023-05-09 16:58:49.33,2023-05-09 16:58:49.2,-3.96,167.352051,-171.31205103814696,2
2023-05-09 16:58:49.37,2023-05-09 16:58:49.2,-3.75,167.352051,-171.102051,2
2023-05-09 16:58:49.405,2023-05-09 16:58:49.4,-3.66,167.352051,-171.01205108583068,2
2023-05-09 16:58:49.435,2023-05-09 16:58:49.4,-3.61,165.856171,-169.46617089509581,2
2023-05-09 16:58:49.47,2023-05-09 16:58:49.4,-3.52,165.856171,-169.3761709809265,2
2023-05-09 16:58:49.5,2023-05-09 16:58:49.4,-3.41,165.856171,-169.26617108583068,2
2023-05-09 16:58:49.531,2023-05-09 16:58:49.4,-3.24,165.856171,-169.09617100953673,2
2023-05-09 16:58:49.571,2023-05-09 16:58:49.4,-2.96,165.856171,-168.81617103814696,2
2023-05-09 16:58:49.601,2023-05-09 16:58:49.6,-2.56,165.856171,-168.41617094277953,2
2023-05-09 16:58:49.641,2023-05-09 16:58:49.6,-2.17,165.856171,-168.02617107629393,2
2023-05-09 16:58:49.676,2023-05-09 16:58:49.6,-1.85,165.856171,-167.70617102384185,2
2023-05-09 16:58:49.706,2023-05-09 16:58:49.6,-1.6,165.856171,-167.45617102384185,2
2023-05-09 16:58:49.743,2023-05-09 16:58:49.6,-1.47,165.856171,-167.32617102861022,2
2023-05-09 16:58:49.782,2023-05-09 16:58:49.8,-1.46,165.856171,-167.31617103814696,2
2023-05-09 16:58:49.815,2023-05-09 16:58:49.8,-1.52,165.856171,-167.3761709809265,2
2023-05-09 16:58:49.848,2023-05-09 16:58:49.8,-1.6,165.856171,-167.45617102384185,2
2023-05-09 16:58:49.869,2023-05-09 16:58:49.8,-1.54,165.856171,-167.39617096185302,2
2023-05-09 16:58:49.905,2023-05-09 16:58:49.8,-1.37,163.450211,-164.82021100476837,2
2023-05-09 16:58:49.941,2023-05-09 16:58:49.8,-1.13,163.450211,-164.58021099523162,2
2023-05-09 16:58:49.981,2023-05-09 16:58:49.8,-0.94,163.450211,-164.3902109976158,2
2023-05-09 16:58:50.024,2023-05-09 16:58:49.8,-0.92,163.450211,-164.3702110166893,2
2023-05-09 16:58:50.059,2023-05-09 16:58:49.8,-1.03,163.450211,-164.48021097138977,2
2023-05-09 16:58:50.092,2023-05-09 16:58:49.8,-1.19,163.450211,-164.64021105722045,2
2023-05-09 16:58:50.122,2023-05-09 16:58:49.8,-1.4,163.450211,-164.85021097615814,2
2023-05-09 16:58:50.156,2023-05-09 16:58:50.0,-1.57,162.778641,-164.34864105245208,2
2023-05-09 16:58:50.192,2023-05-09 16:58:50.0,-1.69,162.778641,-164.46864105722045,2
2023-05-09 16:58:50.219,2023-05-09 16:58:50.2,-1.77,162.778641,-164.5486409809265,2
2023-05-09 16:58:50.252,2023-05-09 16:58:50.2,-1.85,162.778641,-164.62864102384185,2
2023-05-09 16:58:50.279,2023-05-09 16:58:50.2,-1.89,162.778641,-164.66864098569488,2
2023-05-09 16:58:50.298,2023-05-09 16:58:50.2,-1.96,162.778641,-164.73864103814697,2
2023-05-09 16:58:50.336,2023-05-09 16:58:50.2,-2.09,163.224167,-165.3141669141693,2
2023-05-09 16:58:50.37,2023-05-09 16:58:50.2,-2.3,163.224167,-165.52416695231628,2
2023-05-09 16:58:50.396,2023-05-09 16:58:50.4,-2.6,163.224167,-165.82416690463256,2
2023-05-09 16:58:50.432,2023-05-09 16:58:50.4,-2.93,163.224167,-166.1541670667572,2
2023-05-09 16:58:50.471,2023-05-09 16:58:50.4,-3.25,163.40451,-166.65451,2
2023-05-09 16:58:50.503,2023-05-09 16:58:50.4,-3.55,163.40451,-166.95450995231627,2
2023-05-09 16:58:50.546,2023-05-09 16:58:50.4,-3.83,163.40451,-167.23450992370604,2
2023-05-09 16:58:50.564,2023-05-09 16:58:50.4,-4.05,163.40451,-167.45451019073485,2
2023-05-09 16:58:50.6,2023-05-09 16:58:50.6,-4.23,163.40451,-167.63451001907347,2
2023-05-09 16:58:50.629,2023-05-09 16:58:50.6,-4.41,163.40451,-167.8145098474121,2
2023-05-09 16:58:50.663,2023-05-09 16:58:50.6,-4.64,164.604492,-169.2444918664856,2
2023-05-09 16:58:50.692,2023-05-09 16:58:50.6,-4.88,164.604492,-169.4844921144409,2
2023-05-09 16:58:50.724,2023-05-09 16:58:50.6,-5.14,164.604492,-169.7444918664856,2
2023-05-09 16:58:50.758,2023-05-09 16:58:50.6,-5.42,164.604492,-170.02449207629394,2
2023-05-09 16:58:50.792,2023-05-09 16:58:50.6,-5.66,164.604492,-170.2644918474121,2
2023-05-09 16:58:50.827,2023-05-09 16:58:50.8,-5.86,164.604492,-170.4644921335144,2
2023-05-09 16:58:50.858,2023-05-09 16:58:50.8,-6.03,164.604492,-170.63449220980834,2
2023-05-09 16:58:50.896,2023-05-09 16:58:50.8,-6.19,165.450562,-171.64056205722045,2
2023-05-09 16:58:50.927,2023-05-09 16:58:50.8,-6.35,165.450562,-171.80056190463256,2
2023-05-09 16:58:50.96,2023-05-09 16:58:50.8,-6.52,165.450562,-171.9705619809265,2
2023-05-09 16:58:50.998,2023-05-09 16:58:50.8,-6.7,165.450562,-172.15056180926513,2
2023-05-09 16:58:51.029,2023-05-09 16:58:50.8,-6.91,165.450562,-172.3605618474121,2
2023-05-09 16:58:51.07,2023-05-09 16:58:51.0,-7.14,166.065063,-173.2050628664856,2
2023-05-09 16:58:51.103,2023-05-09 16:58:51.0,-7.31,166.065063,-173.37506294277955,2
2023-05-09 16:58:51.134,2023-05-09 16:58:51.0,-7.44,166.065063,-173.50506305722047,2
2023-05-09 16:58:51.163,2023-05-09 16:58:51.0,-7.55,166.065063,-173.61506319073487,2
2023-05-09 16:58:51.196,2023-05-09 16:58:51.2,-7.66,166.065063,-173.72506284741212,2
2023-05-09 16:58:51.231,2023-05-09 16:58:51.2,-7.74,166.065063,-173.80506277111817,2
2023-05-09 16:58:51.265,2023-05-09 16:58:51.2,-7.79,166.544632,-174.33463196185303,2
2023-05-09 16:58:51.295,2023-05-09 16:58:51.2,-7.82,166.544632,-174.36463217166138,2
2023-05-09 16:58:51.33,2023-05-09 16:58:51.2,-7.84,166.544632,-174.3846321525879,2
2023-05-09 16:58:51.366,2023-05-09 16:58:51.2,-7.84,166.544632,-174.3846321525879,2
2023-05-09 16:58:51.396,2023-05-09 16:58:51.2,-7.88,166.544632,-174.42463211444093,2
2023-05-09 16:58:51.432,2023-05-09 16:58:51.2,-7.93,166.544632,-174.47463182833863,2
2023-05-09 16:58:51.462,2023-05-09 16:58:51.4,-7.96,166.348328,-174.30832803814698,2
2023-05-09 16:58:51.496,2023-05-09 16:58:51.4,-8.03,166.348328,-174.3783277329712,2
2023-05-09 16:58:51.527,2023-05-09 16:58:51.4,-8.12,166.348328,-174.4683278855591,2
2023-05-09 16:58:51.56,2023-05-09 16:58:51.4,-8.21,166.348328,-174.55832803814698,2
2023-05-09 16:58:51.604,2023-05-09 16:58:51.4,-8.3,166.348328,-174.64832819073487,2
2023-05-09 16:58:51.633,2023-05-09 16:58:51.4,-8.39,166.348328,-174.73832834332276,2
2023-05-09 16:58:51.672,2023-05-09 16:58:51.4,-8.51,166.348328,-174.85832822888185,2
2023-05-09 16:58:51.718,2023-05-09 16:58:51.4,-8.64,166.348328,-174.98832834332276,2
2023-05-09 16:58:51.75,2023-05-09 16:58:51.6,-8.76,166.348328,-175.10832822888185,2
2023-05-09 16:58:51.79,2023-05-09 16:58:51.6,-8.9,166.348328,-175.24832761853028,2
2023-05-09 16:58:51.808,2023-05-09 16:58:51.6,-9.05,166.295959,-175.34595919073487,2
2023-05-09 16:58:51.849,2023-05-09 16:58:51.6,-9.18,166.295959,-175.4759593051758,2
2023-05-09 16:58:51.878,2023-05-09 16:58:51.6,-9.28,166.295959,-175.5759587329712,2
2023-05-09 16:58:51.918,2023-05-09 16:58:51.6,-9.35,166.295959,-175.64595938146974,2
2023-05-09 16:58:51.961,2023-05-09 16:58:51.8,-9.42,166.621155,-176.04115507629393,2
2023-05-09 16:58:51.99,2023-05-09 16:58:51.8,-9.44,166.621155,-176.0611545803833,2
2023-05-09 16:58:52.032,2023-05-09 16:58:51.8,-9.49,166.621155,-176.11115477111815,2
2023-05-09 16:58:52.064,2023-05-09 16:58:51.8,-9.56,166.621155,-176.1811554196167,2
2023-05-09 16:58:52.084,2023-05-09 16:58:51.8,-9.65,166.621155,-176.27115461853026,2
2023-05-09 16:58:52.114,2023-05-09 16:58:51.8,-9.83,166.621155,-176.45115492370604,2
2023-05-09 16:58:52.147,2023-05-09 16:58:51.8,-10.06,166.621155,-176.6811554196167,2
2023-05-09 16:58:52.184,2023-05-09 16:58:51.8,-10.31,166.621155,-176.9311554196167,2
2023-05-09 16:58:52.218,2023-05-09 16:58:51.8,-10.52,166.621155,-177.14115545776366,2
2023-05-09 16:58:52.265,2023-05-09 16:58:51.8,-10.68,166.621155,-177.30115530517577,2
2023-05-09 16:58:52.291,2023-05-09 16:58:51.8,-10.72,166.621155,-177.3411552670288,2
2023-05-09 16:58:52.33,2023-05-09 16:58:51.8,-10.66,166.621155,-177.2811548474121,2
2023-05-09 16:58:52.35,2023-05-09 16:58:51.8,-10.57,166.621155,-177.1911546948242,2
2023-05-09 16:58:52.384,2023-05-09 16:58:51.8,-10.55,166.621155,-177.17115519073485,2
2023-05-09 16:58:52.416,2023-05-09 16:58:51.8,-10.6,166.621155,-177.2211553814697,2
2023-05-09 16:58:52.443,2023-05-09 16:58:51.8,-10.71,166.621155,-177.33115503814696,2
2023-05-09 16:58:52.479,2023-05-09 16:58:51.8,-10.87,166.621155,-177.49115488555907,2
2023-05-09 16:58:52.518,2023-05-09 16:58:51.8,-11.01,166.621155,-177.63115522888182,2
2023-05-09 16:58:52.553,2023-05-09 16:58:52.0,-11.14,166.621155,-177.76115534332274,2
2023-05-09 16:58:52.581,2023-05-09 16:58:52.0,-11.23,166.621155,-177.85115454223632,2
2023-05-09 16:58:52.627,2023-05-09 16:58:52.2,-11.28,167.478104,-178.7581037329712,2
2023-05-09 16:58:52.666,2023-05-09 16:58:52.6,-11.34,167.59137,-178.9313701525879,2
2023-05-09 16:58:52.687,2023-05-09 16:58:52.6,-11.47,168.041336,-179.5113362670288,2
2023-05-09 16:58:52.721,2023-05-09 16:58:52.6,-11.63,168.041336,-179.67133611444092,2
2023-05-09 16:58:52.756,2023-05-09 16:58:52.6,-11.74,168.041336,-179.78133577111817,2
2023-05-09 16:58:52.787,2023-05-09 16:58:52.8,-11.79,168.041336,-179.83133596185303,2
2023-05-09 16:58:52.823,2023-05-09 16:58:52.8,-11.87,168.041336,-179.91133588555908,2
2023-05-09 16:58:52.856,2023-05-09 16:58:52.8,-12.0,168.041336,-180.041336,2
2023-05-09 16:58:52.889,2023-05-09 16:58:52.8,-12.14,168.324417,-180.46441734332276,2
2023-05-09 16:58:52.922,2023-05-09 16:58:52.8,-12.22,168.324417,-180.54441726702882,2
2023-05-09 16:58:52.954,2023-05-09 16:58:52.8,-12.28,168.324417,-180.6044167329712,2
2023-05-09 16:58:52.986,2023-05-09 16:58:52.8,-12.33,168.324417,-180.65441692370607,2
2023-05-09 16:58:53.022,2023-05-09 16:58:52.8,-12.41,168.324417,-180.73441684741212,2
2023-05-09 16:58:53.062,2023-05-09 16:58:53.0,-12.49,168.324417,-180.81441677111818,2
2023-05-09 16:58:53.087,2023-05-09 16:58:53.0,-12.56,168.324417,-180.8844174196167,2
2023-05-09 16:58:53.121,2023-05-09 16:58:53.0,-12.65,168.324417,-180.97441661853028,2
2023-05-09 16:58:53.152,2023-05-09 16:58:53.0,-12.73,168.324417,-181.05441654223634,2
2023-05-09 16:58:53.193,2023-05-09 16:58:53.0,-12.79,168.324417,-181.11441696185304,2
2023-05-09 16:58:53.22,2023-05-09 16:58:53.2,-12.87,168.324417,-181.1944168855591,2
2023-05-09 16:58:53.259,2023-05-09 16:58:53.2,-12.96,168.324417,-181.28441703814698,2
2023-05-09 16:58:53.285,2023-05-09 16:58:53.2,-13.03,168.353165,-181.38316473297118,2
2023-05-09 16:58:53.321,2023-05-09 16:58:53.2,-13.1,168.353165,-181.45316538146972,2
2023-05-09 16:58:53.35,2023-05-09 16:58:53.2,-13.14,168.353165,-181.49316534332274,2
2023-05-09 16:58:53.387,2023-05-09 16:58:53.4,-13.13,168.353165,-181.4831651144409,2
2023-05-09 16:58:53.419,2023-05-09 16:58:53.4,-13.12,168.353165,-181.47316488555907,2
2023-05-09 16:58:53.449,2023-05-09 16:58:53.4,-13.1,168.319931,-181.41993138146972,2
2023-05-09 16:58:53.503,2023-05-09 16:58:53.4,-13.13,168.319931,-181.44993111444091,2
2023-05-09 16:58:53.521,2023-05-09 16:58:53.4,-13.18,168.319931,-181.49993130517578,2
2023-05-09 16:58:53.559,2023-05-09 16:58:53.4,-13.23,168.319931,-181.54993054223632,2
2023-05-09 16:58:53.592,2023-05-09 16:58:53.4,-13.29,168.319931,-181.60993096185302,2
2023-05-09 16:58:53.62,2023-05-09 16:58:53.6,-13.33,168.319931,-181.64993092370605,2
2023-05-09 16:58:53.654,2023-05-09 16:58:53.6,-13.37,168.217178,-181.58717788555907,2
2023-05-09 16:58:53.681,2023-05-09 16:58:53.6,-13.42,168.217178,-181.63717807629394,2
2023-05-09 16:58:53.72,2023-05-09 16:58:53.6,-13.53,168.217178,-181.74717773297118,2
2023-05-09 16:58:53.754,2023-05-09 16:58:53.6,-13.68,168.217178,-181.89717830517577,2
2023-05-09 16:58:53.784,2023-05-09 16:58:53.8,-13.83,168.217178,-182.04717792370604,2
2023-05-09 16:58:53.823,2023-05-09 16:58:53.8,-13.94,168.217178,-182.1571775803833,2
2023-05-09 16:58:53.854,2023-05-09 16:58:53.8,-14.02,168.326691,-182.34669145776368,2
2023-05-09 16:58:53.899,2023-05-09 16:58:53.8,-14.04,168.326691,-182.36669096185304,2
2023-05-09 16:58:53.932,2023-05-09 16:58:53.8,-14.01,168.326691,-182.33669122888185,2
2023-05-09 16:58:53.967,2023-05-09 16:58:53.8,-13.95,168.326691,-182.27669080926515,2
2023-05-09 16:58:53.989,2023-05-09 16:58:53.8,-13.89,168.326691,-182.21669134332276,2
2023-05-09 16:58:54.026,2023-05-09 16:58:53.8,-13.85,168.326691,-182.17669138146974,2
2023-05-09 16:58:54.058,2023-05-09 16:58:54.0,-13.86,168.326691,-182.18669065667726,2
2023-05-09 16:58:54.094,2023-05-09 16:58:54.0,-13.88,168.058914,-181.9389141144409,2
2023-05-09 16:58:54.129,2023-05-09 16:58:54.0,-13.9,168.058914,-181.95891361853026,2
2023-05-09 16:58:54.16,2023-05-09 16:58:54.0,-13.91,168.058914,-181.9689138474121,2
2023-05-09 16:58:54.197,2023-05-09 16:58:54.2,-13.91,168.058914,-181.9689138474121,2
2023-05-09 16:58:54.233,2023-05-09 16:58:54.2,-13.89,167.632721,-181.52272134332276,2
2023-05-09 16:58:54.261,2023-05-09 16:58:54.2,-13.88,167.632721,-181.51272111444092,2
2023-05-09 16:58:54.295,2023-05-09 16:58:54.2,-13.85,167.632721,-181.48272138146973,2
2023-05-09 16:58:54.327,2023-05-09 16:58:54.2,-13.77,167.632721,-181.40272145776368,2
2023-05-09 16:58:54.359,2023-05-09 16:58:54.2,-13.74,167.632721,-181.37272077111817,2
2023-05-09 16:58:54.396,2023-05-09 16:58:54.2,-13.79,167.632721,-181.42272096185303,2
2023-05-09 16:58:54.426,2023-05-09 16:58:54.4,-13.94,167.632721,-181.5727205803833,2
2023-05-09 16:58:54.46,2023-05-09 16:58:54.4,-14.1,167.632721,-181.73272138146973,2
2023-05-09 16:58:54.491,2023-05-09 16:58:54.4,-14.23,167.225479,-181.45547854223634,2
2023-05-09 16:58:54.525,2023-05-09 16:58:54.4,-14.32,167.225479,-181.54547869482423,2
2023-05-09 16:58:54.559,2023-05-09 16:58:54.4,-14.4,167.225479,-181.62547861853028,2
2023-05-09 16:58:54.59,2023-05-09 16:58:54.6,-14.54,167.225479,-181.76547896185303,2
2023-05-09 16:58:54.626,2023-05-09 16:58:54.6,-14.74,167.225479,-181.96547877111817,2
2023-05-09 16:58:54.659,2023-05-09 16:58:54.6,-14.9,167.225479,-182.12547861853028,2
2023-05-09 16:58:54.691,2023-05-09 16:58:54.6,-14.97,167.225479,-182.19547926702882,2
2023-05-09 16:58:54.725,2023-05-09 16:58:54.6,-14.98,168.093277,-183.07327654223633,2
2023-05-09 16:58:54.757,2023-05-09 16:58:54.8,-14.91,168.093277,-183.0032768474121,2
2023-05-09 16:58:54.791,2023-05-09 16:58:54.8,-14.76,168.093277,-182.85327722888184,2
2023-05-09 16:58:54.825,2023-05-09 16:58:54.8,-14.65,168.093277,-182.74327661853027,2
2023-05-09 16:58:54.856,2023-05-09 16:58:54.8,-14.56,168.093277,-182.6532774196167,2
2023-05-09 16:58:54.892,2023-05-09 16:58:54.8,-14.47,169.856491,-184.3264912670288,2
2023-05-09 16:58:54.922,2023-05-09 16:58:54.8,-14.42,169.856491,-184.27649107629395,2
2023-05-09 16:58:54.955,2023-05-09 16:58:54.8,-14.43,169.856491,-184.2864913051758,2
2023-05-09 16:58:54.989,2023-05-09 16:58:54.8,-14.49,169.856491,-184.34649077111817,2
2023-05-09 16:58:55.021,2023-05-09 16:58:54.8,-14.51,169.856491,-184.36649122888184,2
2023-05-09 16:58:55.057,2023-05-09 16:58:55.0,-14.52,171.555389,-186.07538945776366,2
2023-05-09 16:58:55.087,2023-05-09 16:58:55.0,-14.49,171.555389,-186.04538877111816,2
2023-05-09 16:58:55.12,2023-05-09 16:58:55.0,-14.37,171.555389,-185.92538888555907,2
2023-05-09 16:58:55.153,2023-05-09 16:58:55.0,-14.16,171.555389,-185.7153888474121,2
2023-05-09 16:58:55.188,2023-05-09 16:58:55.0,-13.94,171.555389,-185.4953885803833,2
2023-05-09 16:58:55.221,2023-05-09 16:58:55.2,-13.72,171.555389,-185.2753892670288,2
2023-05-09 16:58:55.257,2023-05-09 16:58:55.2,-13.54,172.774429,-186.31442896185303,2
2023-05-09 16:58:55.291,2023-05-09 16:58:55.2,-13.36,172.774429,-186.13442865667724,2
2023-05-09 16:58:55.321,2023-05-09 16:58:55.2,-13.12,172.774429,-185.89442888555908,2
2023-05-09 16:58:55.355,2023-05-09 16:58:55.2,-12.82,172.774429,-185.59442869482422,2
2023-05-09 16:58:55.385,2023-05-09 16:58:55.4,-12.44,172.774429,-185.2144285803833,2
