Android_time,Stonex_gnss_time,ARCore_yaw,Stonex_yaw,Delta_yaw_AR_Ston,Stonex_status
2023-05-09 16:58:55.424,2023-05-09 16:58:55.4,-12.1,172.774429,-184.87442938146972,2
2023-05-09 16:58:55.463,2023-05-09 16:58:55.4,-11.84,172.693542,-184.5335421525879,2
2023-05-09 16:58:55.496,2023-05-09 16:58:55.4,-11.65,172.693542,-184.34354161853028,2
2023-05-09 16:58:55.523,2023-05-09 16:58:55.4,-11.51,172.693542,-184.20354222888184,2
2023-05-09 16:58:55.551,2023-05-09 16:58:55.4,-11.37,172.693542,-184.0635418855591,2
2023-05-09 16:58:55.589,2023-05-09 16:58:55.6,-11.24,172.693542,-183.93354177111817,2
2023-05-09 16:58:55.62,2023-05-09 16:58:55.6,-11.05,172.693542,-183.74354219073487,2
2023-05-09 16:58:55.649,2023-05-09 16:58:55.6,-10.83,172.693542,-183.52354192370606,2
2023-05-09 16:58:55.683,2023-05-09 16:58:55.6,-10.5,172.301117,-182.801117,2
2023-05-09 16:58:55.716,2023-05-09 16:58:55.6,-10.12,172.301117,-182.4211168855591,2
2023-05-09 16:58:55.759,2023-05-09 16:58:55.6,-9.71,172.301117,-182.01111703814698,2
2023-05-09 16:58:55.783,2023-05-09 16:58:55.6,-9.35,172.301117,-181.65111738146973,2
2023-05-09 16:58:55.823,2023-05-09 16:58:55.6,-9.03,172.301117,-181.3311167329712,2
2023-05-09 16:58:55.857,2023-05-09 16:58:55.8,-8.73,170.998215,-179.72821454223632,2
2023-05-09 16:58:55.892,2023-05-09 16:58:55.8,-8.42,170.998215,-179.41821507629393,2
2023-05-09 16:58:55.92,2023-05-09 16:58:55.8,-8.13,170.998215,-179.1282151144409,2
2023-05-09 16:58:55.949,2023-05-09 16:58:55.8,-7.88,170.998215,-178.8782151144409,2
2023-05-09 16:58:55.981,2023-05-09 16:58:55.8,-7.69,170.998215,-178.68821505722045,2
2023-05-09 16:58:56.016,2023-05-09 16:58:55.8,-7.52,170.998215,-178.5182149809265,2
2023-05-09 16:58:56.046,2023-05-09 16:58:55.8,-7.35,170.998215,-178.34821490463256,2
2023-05-09 16:58:56.081,2023-05-09 16:58:56.0,-7.22,169.690643,-176.91064279019164,2
2023-05-09 16:58:56.114,2023-05-09 16:58:56.0,-7.09,169.690643,-176.78064315258788,2
2023-05-09 16:58:56.153,2023-05-09 16:58:56.0,-6.93,169.690643,-176.62064282833862,2
2023-05-09 16:58:56.184,2023-05-09 16:58:56.2,-6.76,169.690643,-176.45064322888183,2
2023-05-09 16:58:56.215,2023-05-09 16:58:56.2,-6.57,169.690643,-176.26064317166137,2
2023-05-09 16:58:56.263,2023-05-09 16:58:56.2,-6.35,169.125031,-175.47503090463258,2
2023-05-09 16:58:56.294,2023-05-09 16:58:56.2,-6.09,169.125031,-175.2150311525879,2
2023-05-09 16:58:56.322,2023-05-09 16:58:56.2,-5.8,169.125031,-174.92503119073487,2
2023-05-09 16:58:56.359,2023-05-09 16:58:56.2,-5.52,169.125031,-174.64503098092652,2
2023-05-09 16:58:56.391,2023-05-09 16:58:56.4,-5.28,169.125031,-174.40503120980836,2
2023-05-09 16:58:56.44,2023-05-09 16:58:56.4,-5.04,169.125031,-174.16503096185303,2
2023-05-09 16:58:56.469,2023-05-09 16:58:56.4,-4.8,167.966064,-172.76606419073485,2
2023-05-09 16:58:56.495,2023-05-09 16:58:56.4,-4.57,167.966064,-172.53606417166137,2
2023-05-09 16:58:56.528,2023-05-09 16:58:56.4,-4.35,167.966064,-172.31606390463256,2
2023-05-09 16:58:56.562,2023-05-09 16:58:56.6,-4.15,167.966064,-172.11606409536742,2
2023-05-09 16:58:56.594,2023-05-09 16:58:56.6,-3.98,167.966064,-171.94606401907348,2
2023-05-09 16:58:56.628,2023-05-09 16:58:56.6,-3.8,167.966064,-171.76606395231627,2
2023-05-09 16:58:56.66,2023-05-09 16:58:56.6,-3.61,167.966064,-171.5760638950958,2
2023-05-09 16:58:56.695,2023-05-09 16:58:56.6,-3.47,166.865295,-170.33529502861023,2
2023-05-09 16:58:56.727,2023-05-09 16:58:56.6,-3.35,166.865295,-170.21529490463257,2
2023-05-09 16:58:56.76,2023-05-09 16:58:56.6,-3.26,166.865295,-170.12529499046326,2
2023-05-09 16:58:56.792,2023-05-09 16:58:56.6,-3.14,166.865295,-170.00529510490418,2
2023-05-09 16:58:56.829,2023-05-09 16:58:56.8,-2.94,166.865295,-169.80529505722046,2
2023-05-09 16:58:56.859,2023-05-09 16:58:56.8,-2.66,166.865295,-169.5252950858307,2
2023-05-09 16:58:56.892,2023-05-09 16:58:56.8,-2.32,166.865295,-169.1852949332428,2
2023-05-09 16:58:56.925,2023-05-09 16:58:56.8,-2.01,166.865295,-168.87529499046326,2
2023-05-09 16:58:56.957,2023-05-09 16:58:56.8,-1.77,166.221725,-167.9917249809265,2
2023-05-09 16:58:56.992,2023-05-09 16:58:56.8,-1.52,166.221725,-167.7417249809265,2
2023-05-09 16:58:57.026,2023-05-09 16:58:56.8,-1.25,166.221725,-167.471725,2
2023-05-09 16:58:57.058,2023-05-09 16:58:57.0,-0.98,164.817047,-165.7970470190735,2
2023-05-09 16:58:57.09,2023-05-09 16:58:57.0,-0.73,164.817047,-165.5470470190735,2
2023-05-09 16:58:57.124,2023-05-09 16:58:57.0,-0.46,164.817047,-165.27704700834465,2
2023-05-09 16:58:57.156,2023-05-09 16:58:57.2,-0.15,164.817047,-164.96704700596047,2
2023-05-09 16:58:57.191,2023-05-09 16:58:57.2,0.13,164.817047,-164.68704700476837,2
2023-05-09 16:58:57.224,2023-05-09 16:58:57.2,0.39,164.817047,-164.42704701430512,2
2023-05-09 16:58:57.262,2023-05-09 16:58:57.2,0.72,163.452972,-162.73297197138976,2
2023-05-09 16:58:57.289,2023-05-09 16:58:57.2,1.05,163.452972,-162.4029720476837,2
2023-05-09 16:58:57.323,2023-05-09 16:58:57.2,1.39,163.452972,-162.0629720143051,2
2023-05-09 16:58:57.354,2023-05-09 16:58:57.2,1.79,163.452972,-161.66297203814696,2
2023-05-09 16:58:57.39,2023-05-09 16:58:57.4,2.21,163.452972,-161.24297196185302,2
2023-05-09 16:58:57.423,2023-05-09 16:58:57.4,2.47,163.452972,-160.98297197138976,2
2023-05-09 16:58:57.455,2023-05-09 16:58:57.4,2.62,161.874863,-159.25486311444092,2
2023-05-09 16:58:57.489,2023-05-09 16:58:57.4,2.73,161.874863,-159.14486298092652,2
2023-05-09 16:58:57.522,2023-05-09 16:58:57.4,2.8,161.874863,-159.07486304768372,2
2023-05-09 16:58:57.555,2023-05-09 16:58:57.4,2.79,161.874863,-159.08486303814698,2
2023-05-09 16:58:57.589,2023-05-09 16:58:57.4,2.82,161.874863,-159.0548630667572,2
2023-05-09 16:58:57.623,2023-05-09 16:58:57.4,2.92,161.874863,-158.95486292370606,2
2023-05-09 16:58:57.658,2023-05-09 16:58:57.4,2.99,161.874863,-158.88486299046326,2
2023-05-09 16:58:57.687,2023-05-09 16:58:57.4,3.05,161.874863,-158.82486304768372,2
2023-05-09 16:58:57.719,2023-05-09 16:58:57.4,3.11,161.874863,-158.76486310490418,2
2023-05-09 16:58:57.758,2023-05-09 16:58:57.4,3.18,161.874863,-158.6948629332428,2
2023-05-09 16:58:57.786,2023-05-09 16:58:57.4,3.3,161.874863,-158.57486304768372,2
2023-05-09 16:58:57.821,2023-05-09 16:58:57.4,3.4,161.874863,-158.47486290463257,2
2023-05-09 16:58:57.856,2023-05-09 16:58:57.4,3.42,161.874863,-158.45486292370606,2
2023-05-09 16:58:57.888,2023-05-09 16:58:57.4,3.34,161.874863,-158.5348630858307,2
2023-05-09 16:58:57.92,2023-05-09 16:58:57.4,3.31,161.874863,-158.56486305722046,2
2023-05-09 16:58:57.951,2023-05-09 16:58:57.6,3.37,161.673843,-158.30384311444092,2
2023-05-09 16:58:57.986,2023-05-09 16:58:57.6,3.5,161.673843,-158.173843,2
2023-05-09 16:58:58.023,2023-05-09 16:58:57.8,3.68,161.727371,-158.0473709332428,2
2023-05-09 16:58:58.059,2023-05-09 16:58:58.0,3.84,161.727371,-157.8873710858307,2
2023-05-09 16:58:58.084,2023-05-09 16:58:58.0,4.0,161.727371,-157.727371,2
2023-05-09 16:58:58.123,2023-05-09 16:58:58.0,4.17,161.727371,-157.55737092370606,2
2023-05-09 16:58:58.163,2023-05-09 16:58:58.0,4.26,161.727371,-157.46737077111817,2
2023-05-09 16:58:58.196,2023-05-09 16:58:58.2,4.27,161.727371,-157.4573710190735,2
2023-05-09 16:58:58.23,2023-05-09 16:58:58.2,4.25,161.727371,-157.477371,2
2023-05-09 16:58:58.266,2023-05-09 16:58:58.2,4.26,161.727371,-157.46737077111817,2
2023-05-09 16:58:58.288,2023-05-09 16:58:58.2,4.31,161.727371,-157.41737105722046,2
2023-05-09 16:58:58.331,2023-05-09 16:58:58.2,4.39,161.727371,-157.3373711335144,2
2023-05-09 16:58:58.371,2023-05-09 16:58:58.2,4.48,161.262802,-156.7828019809265,2
2023-05-09 16:58:58.388,2023-05-09 16:58:58.2,4.54,161.262802,-156.72280203814697,2
2023-05-09 16:58:58.429,2023-05-09 16:58:58.4,4.63,161.262802,-156.63280188555908,2
2023-05-09 16:58:58.461,2023-05-09 16:58:58.4,4.76,161.262802,-156.50280177111816,2
2023-05-09 16:58:58.481,2023-05-09 16:58:58.4,4.94,161.027908,-156.08790794277954,2
2023-05-09 16:58:58.517,2023-05-09 16:58:58.4,5.11,161.027908,-155.9179078664856,2
2023-05-09 16:58:58.551,2023-05-09 16:58:58.4,5.26,161.027908,-155.76790777111816,2
2023-05-09 16:58:58.583,2023-05-09 16:58:58.4,5.42,161.027908,-155.60790792370605,2
2023-05-09 16:58:58.626,2023-05-09 16:58:58.6,5.6,161.027908,-155.42790809536743,2
2023-05-09 16:58:58.666,2023-05-09 16:58:58.6,5.77,161.027908,-155.25790801907348,2
2023-05-09 16:58:58.7,2023-05-09 16:58:58.6,5.94,161.027908,-155.08790794277954,2
2023-05-09 16:58:58.732,2023-05-09 16:58:58.6,6.16,161.027908,-154.8679081525879,2
2023-05-09 16:58:58.759,2023-05-09 16:58:58.6,6.41,161.027908,-154.6179081525879,2
2023-05-09 16:58:58.799,2023-05-09 16:58:58.6,6.66,161.027908,-154.3679081525879,2
2023-05-09 16:58:58.833,2023-05-09 16:58:58.8,6.91,161.027908,-154.1179081525879,2
2023-05-09 16:58:58.87,2023-05-09 16:58:58.8,7.15,161.027908,-153.87790790463256,2
2023-05-09 16:58:58.899,2023-05-09 16:58:58.8,7.35,159.449127,-152.09912709536744,2
2023-05-09 16:58:58.959,2023-05-09 16:58:58.8,7.53,159.449127,-151.91912679019165,2
2023-05-09 16:58:58.978,2023-05-09 16:58:58.8,7.72,159.449127,-151.72912720980835,2
2023-05-09 16:58:59.006,2023-05-09 16:58:58.8,7.91,159.449127,-151.5391271525879,2
2023-05-09 16:58:59.029,2023-05-09 16:58:58.8,8.1,159.449127,-151.34912661853028,2
2023-05-09 16:58:59.066,2023-05-09 16:58:59.0,8.28,158.702332,-150.42233226702882,2
2023-05-09 16:58:59.116,2023-05-09 16:58:59.0,8.43,158.702332,-150.27233169482423,2
2023-05-09 16:58:59.134,2023-05-09 16:58:59.0,8.54,158.702332,-150.16233203814699,2
2023-05-09 16:58:59.18,2023-05-09 16:58:59.0,8.63,158.702332,-150.0723318855591,2
2023-05-09 16:58:59.206,2023-05-09 16:58:59.0,8.76,158.702332,-149.94233177111818,2
2023-05-09 16:58:59.254,2023-05-09 16:58:59.2,8.9,158.702332,-149.80233238146974,2
2023-05-09 16:58:59.283,2023-05-09 16:58:59.2,9.03,158.702332,-149.67233226702882,2
2023-05-09 16:58:59.31,2023-05-09 16:58:59.2,9.17,158.322891,-149.15289092370605,2
2023-05-09 16:58:59.333,2023-05-09 16:58:59.2,9.28,158.322891,-149.0428912670288,2
2023-05-09 16:58:59.375,2023-05-09 16:58:59.4,9.36,158.322891,-148.96289134332275,2
2023-05-09 16:58:59.402,2023-05-09 16:58:59.4,9.43,158.322891,-148.89289069482422,2
2023-05-09 16:58:59.437,2023-05-09 16:58:59.4,9.52,158.322891,-148.80289054223633,2
2023-05-09 16:58:59.474,2023-05-09 16:58:59.4,9.66,158.060822,-148.4008221525879,2
2023-05-09 16:58:59.503,2023-05-09 16:58:59.4,9.83,158.060822,-148.23082207629395,2
2023-05-09 16:58:59.54,2023-05-09 16:58:59.4,9.98,158.060822,-148.08082245776367,2
2023-05-09 16:58:59.565,2023-05-09 16:58:59.6,10.08,158.060822,-147.98082207629395,2
2023-05-09 16:58:59.608,2023-05-09 16:58:59.6,10.15,158.060822,-147.91082238146973,2
2023-05-09 16:58:59.639,2023-05-09 16:58:59.6,10.18,158.060822,-147.88082169482422,2
2023-05-09 16:58:59.694,2023-05-09 16:58:59.6,10.14,158.060822,-147.92082165667725,2
2023-05-09 16:58:59.723,2023-05-09 16:58:59.6,10.11,157.678848,-147.56884834332274,2
2023-05-09 16:58:59.767,2023-05-09 16:58:59.6,10.1,157.678848,-147.57884761853026,2
2023-05-09 16:58:59.781,2023-05-09 16:58:59.6,10.06,157.678848,-147.6188475803833,2
2023-05-09 16:58:59.839,2023-05-09 16:58:59.8,10.0,157.678848,-147.678848,2
2023-05-09 16:58:59.848,2023-05-09 16:58:59.8,9.99,157.678848,-147.68884822888182,2
2023-05-09 16:58:59.888,2023-05-09 16:58:59.8,10.05,157.782227,-147.73222680926514,2
2023-05-09 16:58:59.942,2023-05-09 16:58:59.8,10.15,157.782227,-147.63222738146973,2
2023-05-09 16:58:59.958,2023-05-09 16:58:59.8,10.27,157.782227,-147.51222654223633,2
2023-05-09 16:58:59.987,2023-05-09 16:58:59.8,10.41,157.782227,-147.3722271525879,2
2023-05-09 16:59:00.021,2023-05-09 16:58:59.8,10.48,157.782227,-147.30222745776368,2
2023-05-09 16:59:00.051,2023-05-09 16:59:00.0,10.43,157.482529,-147.05252869482422,2
2023-05-09 16:59:00.087,2023-05-09 16:59:00.0,10.34,157.482529,-147.1425288474121,2
2023-05-09 16:59:00.119,2023-05-09 16:59:00.0,10.34,157.482529,-147.1425288474121,2
2023-05-09 16:59:00.152,2023-05-09 16:59:00.0,10.44,157.482529,-147.0425294196167,2
2023-05-09 16:59:00.187,2023-05-09 16:59:00.2,10.61,157.482529,-146.87252934332275,2
2023-05-09 16:59:00.221,2023-05-09 16:59:00.2,10.83,157.482529,-146.65252907629394,2
2023-05-09 16:59:00.251,2023-05-09 16:59:00.2,11.08,157.482529,-146.40252907629394,2
2023-05-09 16:59:00.284,2023-05-09 16:59:00.2,11.36,157.458878,-146.09887834332275,2
2023-05-09 16:59:00.318,2023-05-09 16:59:00.2,11.68,157.458878,-145.77887769482422,2
2023-05-09 16:59:00.352,2023-05-09 16:59:00.2,12.0,157.458878,-145.458878,2
2023-05-09 16:59:00.385,2023-05-09 16:59:00.2,12.25,157.458878,-145.208878,2
2023-05-09 16:59:00.42,2023-05-09 16:59:00.4,12.4,157.458878,-145.05887838146973,2
2023-05-09 16:59:00.451,2023-05-09 16:59:00.4,12.49,157.458878,-144.96887822888183,2
2023-05-09 16:59:00.482,2023-05-09 16:59:00.4,12.57,156.848694,-144.27869430517578,2
2023-05-09 16:59:00.517,2023-05-09 16:59:00.4,12.67,156.848694,-144.17869392370605,2
2023-05-09 16:59:00.551,2023-05-09 16:59:00.4,12.82,156.848694,-144.02869430517578,2
2023-05-09 16:59:00.584,2023-05-09 16:59:00.6,12.98,156.848694,-143.86869445776367,2
2023-05-09 16:59:00.617,2023-05-09 16:59:00.6,13.07,156.848694,-143.77869430517578,2
2023-05-09 16:59:00.65,2023-05-09 16:59:00.6,13.13,157.112381,-143.98238088555908,2
2023-05-09 16:59:00.684,2023-05-09 16:59:00.6,13.17,157.112381,-143.94238092370605,2
2023-05-09 16:59:00.714,2023-05-09 16:59:00.6,13.19,157.112381,-143.9223814196167,2
2023-05-09 16:59:00.75,2023-05-09 16:59:00.6,13.24,157.112381,-143.87238122888184,2
2023-05-09 16:59:00.783,2023-05-09 16:59:00.8,13.31,157.112381,-143.8023805803833,2
2023-05-09 16:59:00.813,2023-05-09 16:59:00.8,13.33,157.112381,-143.78238107629394,2
2023-05-09 16:59:00.847,2023-05-09 16:59:00.8,13.37,157.112381,-143.74238111444092,2
2023-05-09 16:59:00.88,2023-05-09 16:59:00.8,13.52,157.730515,-144.21051454223633,2
2023-05-09 16:59:00.917,2023-05-09 16:59:00.8,13.78,157.730515,-143.9505152670288,2
2023-05-09 16:59:00.948,2023-05-09 16:59:00.8,14.15,157.730515,-143.58051538146972,2
2023-05-09 16:59:01.002,2023-05-09 16:59:00.8,14.66,157.730515,-143.0705151525879,2
2023-05-09 16:59:01.029,2023-05-09 16:59:00.8,15.42,157.730515,-142.31051492370605,2
2023-05-09 16:59:01.065,2023-05-09 16:59:01.0,15.63,156.996658,-141.36665788555908,2
2023-05-09 16:59:01.096,2023-05-09 16:59:01.0,15.9,156.996658,-141.09665838146972,2
2023-05-09 16:59:01.154,2023-05-09 16:59:01.0,16.14,156.996658,-140.85665861035156,2
2023-05-09 16:59:01.171,2023-05-09 16:59:01.0,16.29,156.996658,-140.70665708447265,2
2023-05-09 16:59:01.213,2023-05-09 16:59:01.0,16.38,156.996658,-140.6166588392334,2
2023-05-09 16:59:01.229,2023-05-09 16:59:01.2,16.47,156.996658,-140.5266586866455,2
2023-05-09 16:59:01.274,2023-05-09 16:59:01.2,16.54,156.996658,-140.45665708447265,2
2023-05-09 16:59:01.305,2023-05-09 16:59:01.2,16.53,156.996658,-140.4666573133545,2
2023-05-09 16:59:01.342,2023-05-09 16:59:01.2,16.51,154.235931,-137.72593077111816,2
2023-05-09 16:59:01.375,2023-05-09 16:59:01.2,16.64,154.235931,-137.59593161035156,2
2023-05-09 16:59:01.408,2023-05-09 16:59:01.4,16.94,154.235931,-137.29593046594238,2
2023-05-09 16:59:01.438,2023-05-09 16:59:01.4,17.19,154.235931,-137.04593046594238,2
2023-05-09 16:59:01.469,2023-05-09 16:59:01.4,17.24,154.235931,-136.99593122888183,2
2023-05-09 16:59:01.5,2023-05-09 16:59:01.4,17.28,154.235931,-136.9559303133545,2
2023-05-09 16:59:01.545,2023-05-09 16:59:01.4,17.39,151.121338,-133.73133861035157,2
2023-05-09 16:59:01.586,2023-05-09 16:59:01.4,17.52,151.121338,-133.60133754223634,2
2023-05-09 16:59:01.608,2023-05-09 16:59:01.4,17.57,151.121338,-133.5513383051758,2
2023-05-09 16:59:01.652,2023-05-09 16:59:01.6,17.62,151.121338,-133.5013371607666,2
2023-05-09 16:59:01.687,2023-05-09 16:59:01.6,17.37,151.121338,-133.7513371607666,2
2023-05-09 16:59:01.712,2023-05-09 16:59:01.6,16.97,151.121338,-134.15133868664552,2
2023-05-09 16:59:01.746,2023-05-09 16:59:01.6,16.59,148.150055,-131.56005484741212,2
2023-05-09 16:59:01.779,2023-05-09 16:59:01.6,16.29,148.150055,-131.86005408447267,2
2023-05-09 16:59:01.801,2023-05-09 16:59:01.6,16.11,148.150055,-132.04005438964845,2
2023-05-09 16:59:01.841,2023-05-09 16:59:01.8,16.0,148.150055,-132.150055,2
2023-05-09 16:59:01.861,2023-05-09 16:59:01.8,15.79,148.150055,-132.36005503814698,2
2023-05-09 16:59:01.893,2023-05-09 16:59:01.8,15.58,148.150055,-132.57005507629395,2
2023-05-09 16:59:01.924,2023-05-09 16:59:01.8,15.26,147.832886,-132.57288577111817,2
2023-05-09 16:59:01.959,2023-05-09 16:59:01.8,14.87,147.832886,-132.96288611444092,2
2023-05-09 16:59:01.989,2023-05-09 16:59:01.8,14.53,147.832886,-133.3028862670288,2
2023-05-09 16:59:02.027,2023-05-09 16:59:01.8,14.3,147.832886,-133.53288580926514,2
2023-05-09 16:59:02.057,2023-05-09 16:59:01.8,14.23,147.832886,-133.60288645776367,2
2023-05-09 16:59:02.089,2023-05-09 16:59:02.0,13.89,148.7052,-134.81519965667724,2
2023-05-09 16:59:02.121,2023-05-09 16:59:02.0,13.29,148.7052,-135.41520003814696,2
2023-05-09 16:59:02.159,2023-05-09 16:59:02.0,12.72,148.7052,-135.98519973297118,2
2023-05-09 16:59:02.191,2023-05-09 16:59:02.0,12.34,148.7052,-136.3651998474121,2
2023-05-09 16:59:02.235,2023-05-09 16:59:02.2,12.21,148.7052,-136.49519996185302,2
2023-05-09 16:59:02.265,2023-05-09 16:59:02.2,12.2,148.7052,-136.50520019073485,2
2023-05-09 16:59:02.3,2023-05-09 16:59:02.2,12.25,150.721558,-138.471558,2
2023-05-09 16:59:02.325,2023-05-09 16:59:02.2,12.44,150.721558,-138.2815584196167,2
2023-05-09 16:59:02.365,2023-05-09 16:59:02.2,12.6,150.721558,-138.12155761853026,2
2023-05-09 16:59:02.397,2023-05-09 16:59:02.4,12.9,150.721558,-137.8215583814697,2
2023-05-09 16:59:02.425,2023-05-09 16:59:02.4,12.94,150.721558,-137.7815584196167,2
2023-05-09 16:59:02.455,2023-05-09 16:59:02.4,12.87,150.721558,-137.8515581144409,2
2023-05-09 16:59:02.491,2023-05-09 16:59:02.4,12.68,150.721558,-138.0415576948242,2
2023-05-09 16:59:02.532,2023-05-09 16:59:02.4,12.49,150.451004,-137.96100422888185,2
2023-05-09 16:59:02.56,2023-05-09 16:59:02.4,12.47,150.451004,-137.9810037329712,2
2023-05-09 16:59:02.594,2023-05-09 16:59:02.4,12.45,150.451004,-138.00100419073488,2
2023-05-09 16:59:02.623,2023-05-09 16:59:02.4,12.48,150.451004,-137.97100445776368,2
2023-05-09 16:59:02.656,2023-05-09 16:59:02.4,12.57,150.451004,-137.8810043051758,2
2023-05-09 16:59:02.697,2023-05-09 16:59:02.4,12.59,150.451004,-137.86100384741212,2
2023-05-09 16:59:02.725,2023-05-09 16:59:02.4,12.53,150.451004,-137.92100426702882,2
2023-05-09 16:59:02.76,2023-05-09 16:59:02.6,12.42,150.476013,-138.05601292370605,2
2023-05-09 16:59:02.791,2023-05-09 16:59:02.6,12.42,150.476013,-138.05601292370605,2
2023-05-09 16:59:02.829,2023-05-09 16:59:02.8,12.55,150.476013,-137.92601280926513,2
2023-05-09 16:59:02.859,2023-05-09 16:59:02.8,12.7,150.476013,-137.77601319073486,2
2023-05-09 16:59:02.896,2023-05-09 16:59:02.8,12.81,150.42334,-137.6133395803833,2
2023-05-09 16:59:02.926,2023-05-09 16:59:02.8,12.94,150.42334,-137.4833404196167,2
2023-05-09 16:59:02.966,2023-05-09 16:59:02.8,13.12,150.42334,-137.3033401144409,2
2023-05-09 16:59:02.999,2023-05-09 16:59:02.8,13.36,150.42334,-137.06334034332275,2
2023-05-09 16:59:03.034,2023-05-09 16:59:02.8,13.6,150.42334,-136.82333961853027,2
2023-05-09 16:59:03.061,2023-05-09 16:59:02.8,13.83,150.42334,-136.59334007629394,2
2023-05-09 16:59:03.096,2023-05-09 16:59:02.8,14.04,150.42334,-136.38334003814697,2
2023-05-09 16:59:03.129,2023-05-09 16:59:02.8,14.24,150.42334,-136.18334022888183,2
2023-05-09 16:59:03.159,2023-05-09 16:59:02.8,14.5,150.42334,-135.92334,2
2023-05-09 16:59:03.194,2023-05-09 16:59:02.8,14.88,150.42334,-135.54333988555908,2
2023-05-09 16:59:03.237,2023-05-09 16:59:02.8,15.35,150.42334,-135.07333961853027,2
2023-05-09 16:59:03.27,2023-05-09 16:59:02.8,15.9,150.42334,-134.52334038146972,2
2023-05-09 16:59:03.3,2023-05-09 16:59:02.8,16.46,150.42334,-133.96334091552734,2
2023-05-09 16:59:03.33,2023-05-09 16:59:02.8,17.05,150.42334,-133.37334076293945,2
2023-05-09 16:59:03.364,2023-05-09 16:59:02.8,17.72,150.42334,-132.7033406866455,2
2023-05-09 16:59:03.395,2023-05-09 16:59:02.8,18.37,150.42334,-132.0533391607666,2
2023-05-09 16:59:03.43,2023-05-09 16:59:03.0,18.92,150.42334,-131.50333992370605,2
2023-05-09 16:59:03.47,2023-05-09 16:59:03.0,19.35,149.57634,-130.22633961853026,2
2023-05-09 16:59:03.501,2023-05-09 16:59:03.2,19.7,148.084244,-128.38424323706056,2
2023-05-09 16:59:03.537,2023-05-09 16:59:03.4,20.05,144.752045,-124.70204576293946,2
2023-05-09 16:59:03.576,2023-05-09 16:59:03.4,20.4,144.752045,-124.35204538146974,2
2023-05-09 16:59:03.601,2023-05-09 16:59:03.4,20.74,144.752045,-124.01204522888185,2
2023-05-09 16:59:03.639,2023-05-09 16:59:03.6,21.09,144.752045,-123.66204484741212,2
2023-05-09 16:59:03.667,2023-05-09 16:59:03.6,21.55,144.752045,-123.20204576293946,2
2023-05-09 16:59:03.703,2023-05-09 16:59:03.6,22.13,142.073334,-119.94333483923339,2
2023-05-09 16:59:03.735,2023-05-09 16:59:03.6,22.76,142.073334,-119.31333377111815,2
2023-05-09 16:59:03.774,2023-05-09 16:59:03.6,23.34,142.073334,-118.7333338474121,2
2023-05-09 16:59:03.811,2023-05-09 16:59:03.8,23.83,142.073334,-118.24333407629393,2
2023-05-09 16:59:03.844,2023-05-09 16:59:03.8,24.22,142.073334,-117.8533346866455,2
2023-05-09 16:59:03.868,2023-05-09 16:59:03.8,24.56,142.073334,-117.5133345340576,2
2023-05-09 16:59:03.908,2023-05-09 16:59:03.8,24.96,139.04686,-114.08686091552735,2
2023-05-09 16:59:03.931,2023-05-09 16:59:03.8,25.48,139.04686,-113.56686045776368,2
2023-05-09 16:59:03.982,2023-05-09 16:59:03.8,26.06,139.04686,-112.98686053405763,2
2023-05-09 16:59:04.002,2023-05-09 16:59:03.8,26.64,139.04686,-112.40686061035157,2
2023-05-09 16:59:04.04,2023-05-09 16:59:03.8,27.24,139.04686,-111.80686022888185,2
