Android_time,Stonex_gnss_time,ARCore_yaw,Stonex_yaw,Delta_yaw_AR_Ston,Stonex_status
2023-05-09 16:59:04.064,2023-05-09 16:59:03.8,27.91,139.04686,-111.1368601525879,2
2023-05-09 16:59:04.105,2023-05-09 16:59:04.0,28.69,136.283035,-107.5930344659424,2
2023-05-09 16:59:04.128,2023-05-09 16:59:04.0,29.58,136.283035,-106.70303507629396,2
2023-05-09 16:59:04.168,2023-05-09 16:59:04.0,30.51,136.283035,-105.77303477111818,2
2023-05-09 16:59:04.194,2023-05-09 16:59:04.2,31.43,136.283035,-104.85303469482423,2
2023-05-09 16:59:04.227,2023-05-09 16:59:04.2,32.27,136.283035,-104.01303454223634,2
2023-05-09 16:59:04.268,2023-05-09 16:59:04.2,32.98,136.283035,-103.30303545776368,2
2023-05-09 16:59:04.304,2023-05-09 16:59:04.2,33.63,131.699738,-98.06973693188476,2
2023-05-09 16:59:04.347,2023-05-09 16:59:04.2,34.28,131.699738,-97.41973922070312,2
2023-05-09 16:59:04.376,2023-05-09 16:59:04.2,34.98,131.699738,-96.71973845776367,2
2023-05-09 16:59:04.419,2023-05-09 16:59:04.4,35.71,131.699738,-95.98973891552734,2
2023-05-09 16:59:04.441,2023-05-09 16:59:04.4,36.53,131.699738,-95.16973922070312,2
2023-05-09 16:59:04.479,2023-05-09 16:59:04.4,37.52,131.699738,-94.17973754223632,2
2023-05-09 16:59:04.507,2023-05-09 16:59:04.4,38.62,127.256508,-88.63650906811523,2
2023-05-09 16:59:04.539,2023-05-09 16:59:04.4,39.71,127.256508,-87.54650891552734,2
2023-05-09 16:59:04.576,2023-05-09 16:59:04.4,40.71,127.256508,-86.54650891552734,2
2023-05-09 16:59:04.606,2023-05-09 16:59:04.6,41.63,127.256508,-85.62650693188476,2
2023-05-09 16:59:04.642,2023-05-09 16:59:04.6,42.57,127.256508,-84.68650830517578,2
2023-05-09 16:59:04.677,2023-05-09 16:59:04.6,43.57,127.256508,-83.68650830517578,2
2023-05-09 16:59:04.706,2023-05-09 16:59:04.6,44.65,121.453743,-76.8037414741211,2
2023-05-09 16:59:04.744,2023-05-09 16:59:04.6,45.72,121.453743,-75.73374177929688,2
2023-05-09 16:59:04.776,2023-05-09 16:59:04.6,46.78,121.453743,-74.67374422070313,2
2023-05-09 16:59:04.804,2023-05-09 16:59:04.6,47.84,121.453743,-73.61374284741211,2
2023-05-09 16:59:04.842,2023-05-09 16:59:04.8,48.91,121.453743,-72.5437431525879,2
2023-05-09 16:59:04.873,2023-05-09 16:59:04.8,50.0,121.453743,-71.453743,2
2023-05-09 16:59:04.924,2023-05-09 16:59:04.8,51.11,121.453743,-70.34374238964844,2
2023-05-09 16:59:04.951,2023-05-09 16:59:04.8,52.19,115.254311,-63.06431237329102,2
2023-05-09 16:59:04.983,2023-05-09 16:59:04.8,53.26,115.254311,-61.9943126784668,2
2023-05-09 16:59:05.011,2023-05-09 16:59:04.8,54.3,115.254311,-60.954311762939454,2
2023-05-09 16:59:05.048,2023-05-09 16:59:04.8,55.26,115.254311,-59.9943126784668,2
2023-05-09 16:59:05.085,2023-05-09 16:59:04.8,56.16,115.254311,-59.09431115258789,2
2023-05-09 16:59:05.118,2023-05-09 16:59:04.8,57.07,115.254311,-58.18431130517578,2
2023-05-09 16:59:05.152,2023-05-09 16:59:04.8,58.01,115.254311,-57.2443126784668,2
2023-05-09 16:59:05.18,2023-05-09 16:59:05.0,58.97,108.706512,-49.73651077929688,2
2023-05-09 16:59:05.216,2023-05-09 16:59:05.0,60.03,108.706512,-48.67651322070313,2
2023-05-09 16:59:05.248,2023-05-09 16:59:05.2,61.16,108.706512,-47.546512152587894,2
2023-05-09 16:59:05.286,2023-05-09 16:59:05.2,62.33,108.706512,-46.376510168945316,2
2023-05-09 16:59:05.327,2023-05-09 16:59:05.2,63.51,102.92981,-39.4198116784668,2
2023-05-09 16:59:05.353,2023-05-09 16:59:05.2,64.66,102.92981,-38.26980633789063,2
2023-05-09 16:59:05.388,2023-05-09 16:59:05.2,65.79,102.92981,-37.13980908447266,2
2023-05-09 16:59:05.418,2023-05-09 16:59:05.4,66.96,102.92981,-35.96981091552735,2
2023-05-09 16:59:05.443,2023-05-09 16:59:05.4,68.2,102.92981,-34.729813051757816,2
2023-05-09 16:59:05.468,2023-05-09 16:59:05.4,69.35,96.108253,-26.75825452587891,2
2023-05-09 16:59:05.506,2023-05-09 16:59:05.4,70.33,96.108253,-25.778251168945317,2
2023-05-09 16:59:05.552,2023-05-09 16:59:05.4,71.24,96.108253,-24.868255136230474,2
2023-05-09 16:59:05.576,2023-05-09 16:59:05.4,72.14,96.108253,-23.968253610351567,2
2023-05-09 16:59:05.61,2023-05-09 16:59:05.4,73.1,96.108253,-23.00825452587891,2
2023-05-09 16:59:05.651,2023-05-09 16:59:05.6,74.05,96.108253,-22.058249948242192,2
2023-05-09 16:59:05.687,2023-05-09 16:59:05.6,74.84,96.108253,-21.26825666210938,2
2023-05-09 16:59:05.708,2023-05-09 16:59:05.6,75.5,96.108253,-20.608253000000005,2
2023-05-09 16:59:05.736,2023-05-09 16:59:05.6,76.13,89.837326,-13.707328746582036,2
2023-05-09 16:59:05.774,2023-05-09 16:59:05.6,76.79,89.837326,-13.04732508447266,2
2023-05-09 16:59:05.802,2023-05-09 16:59:05.6,77.53,89.837326,-12.30732722070313,2
2023-05-09 16:59:05.832,2023-05-09 16:59:05.8,78.29,89.837326,-11.54732508447266,2
2023-05-09 16:59:05.87,2023-05-09 16:59:05.8,79.04,89.837326,-10.79732508447266,2
2023-05-09 16:59:05.914,2023-05-09 16:59:05.8,79.75,89.837326,-10.087326000000004,2
2023-05-09 16:59:05.934,2023-05-09 16:59:05.8,80.44,85.278694,-4.8386915585937516,2
2023-05-09 16:59:05.976,2023-05-09 16:59:05.8,81.18,85.278694,-4.09869369482422,2
2023-05-09 16:59:06.018,2023-05-09 16:59:05.8,81.89,85.278694,-3.388694610351564,2
2023-05-09 16:59:06.047,2023-05-09 16:59:05.8,82.63,85.278694,-2.648696746582033,2
2023-05-09 16:59:06.073,2023-05-09 16:59:05.8,83.42,85.278694,-1.858695831054689,2
2023-05-09 16:59:06.104,2023-05-09 16:59:06.0,84.24,81.027435,3.2125628637695343,2
2023-05-09 16:59:06.144,2023-05-09 16:59:06.0,85.06,81.027435,4.032562558593753,2
2023-05-09 16:59:06.174,2023-05-09 16:59:06.0,85.84,81.027435,4.812561337890628,2
2023-05-09 16:59:06.216,2023-05-09 16:59:06.2,86.56,81.027435,5.532562558593753,2
2023-05-09 16:59:06.247,2023-05-09 16:59:06.2,87.3,81.027435,6.2725680517578155,2
2023-05-09 16:59:06.281,2023-05-09 16:59:06.2,88.18,81.027435,7.152565305175784,2
2023-05-09 16:59:06.31,2023-05-09 16:59:06.2,89.23,81.027435,8.202568356933597,2
2023-05-09 16:59:06.34,2023-05-09 16:59:06.2,90.37,76.379761,13.99024174658203,2
2023-05-09 16:59:06.385,2023-05-09 16:59:06.2,91.51,76.379761,15.130241136230467,2
2023-05-09 16:59:06.404,2023-05-09 16:59:06.2,92.59,76.379761,16.210235337890623,2
2023-05-09 16:59:06.442,2023-05-09 16:59:06.4,93.64,76.379761,17.260238389648435,2
2023-05-09 16:59:06.479,2023-05-09 16:59:06.4,94.67,76.379761,18.29023716894531,2
2023-05-09 16:59:06.5,2023-05-09 16:59:06.4,95.67,76.379761,19.29023716894531,2
2023-05-09 16:59:06.549,2023-05-09 16:59:06.4,96.61,70.630005,25.979995610351565,2
2023-05-09 16:59:06.57,2023-05-09 16:59:06.4,97.47,70.630005,26.839996220703128,2
2023-05-09 16:59:06.61,2023-05-09 16:59:06.4,98.28,70.630005,27.649993779296878,2
2023-05-09 16:59:06.641,2023-05-09 16:59:06.4,99.07,70.630005,28.43999469482422,2
2023-05-09 16:59:06.685,2023-05-09 16:59:06.6,99.96,70.630005,29.32999408447266,2
2023-05-09 16:59:06.721,2023-05-09 16:59:06.6,101.0,64.564835,36.435165,2
2023-05-09 16:59:06.754,2023-05-09 16:59:06.6,102.18,64.564835,37.61516530517578,2
2023-05-09 16:59:06.788,2023-05-09 16:59:06.6,103.39,64.564835,38.825164389648435,2
2023-05-09 16:59:06.818,2023-05-09 16:59:06.6,104.53,64.564835,39.96516377929687,2
2023-05-09 16:59:06.856,2023-05-09 16:59:06.8,105.57,64.564835,41.00516469482422,2
2023-05-09 16:59:06.892,2023-05-09 16:59:06.8,106.58,64.564835,42.015166831054685,2
2023-05-09 16:59:06.919,2023-05-09 16:59:06.8,107.61,64.564835,43.04516561035156,2
2023-05-09 16:59:06.955,2023-05-09 16:59:06.8,108.66,58.55838,50.101623662109375,2
2023-05-09 16:59:06.994,2023-05-09 16:59:06.8,109.79,58.55838,51.231620915527344,2
2023-05-09 16:59:07.021,2023-05-09 16:59:06.8,110.95,58.55838,52.39161694824219,2
2023-05-09 16:59:07.043,2023-05-09 16:59:06.8,111.98,58.55838,53.421623356933594,2
2023-05-09 16:59:07.077,2023-05-09 16:59:06.8,112.82,58.55838,54.26161969482422,2
2023-05-09 16:59:07.113,2023-05-09 16:59:06.8,113.55,58.55838,54.99162305175781,2
2023-05-09 16:59:07.156,2023-05-09 16:59:07.0,114.3,52.112141,62.18786205175781,2
2023-05-09 16:59:07.186,2023-05-09 16:59:07.0,115.24,52.112141,63.12785686376953,2
2023-05-09 16:59:07.211,2023-05-09 16:59:07.2,116.41,52.112141,64.29786266210937,2
2023-05-09 16:59:07.252,2023-05-09 16:59:07.2,117.7,52.112141,65.58785594824218,2
2023-05-09 16:59:07.273,2023-05-09 16:59:07.2,118.96,52.112141,66.84785808447265,2
2023-05-09 16:59:07.307,2023-05-09 16:59:07.2,120.15,46.622078,73.5279235258789,2
2023-05-09 16:59:07.35,2023-05-09 16:59:07.2,121.28,46.622078,74.65792077929687,2
2023-05-09 16:59:07.379,2023-05-09 16:59:07.2,122.33,46.622078,75.70792383105469,2
2023-05-09 16:59:07.412,2023-05-09 16:59:07.4,123.26,46.622078,76.63792413623047,2
2023-05-09 16:59:07.443,2023-05-09 16:59:07.4,124.09,46.622078,77.46791833789062,2
2023-05-09 16:59:07.483,2023-05-09 16:59:07.4,124.99,46.622078,78.36791986376953,2
2023-05-09 16:59:07.515,2023-05-09 16:59:07.4,125.98,46.622078,79.35792535693359,2
2023-05-09 16:59:07.555,2023-05-09 16:59:07.4,127.02,39.556557,87.46343964306641,2
2023-05-09 16:59:07.589,2023-05-09 16:59:07.4,128.05,39.556557,88.49344605175781,2
2023-05-09 16:59:07.619,2023-05-09 16:59:07.4,129.03,39.556557,89.47344177929688,2
2023-05-09 16:59:07.647,2023-05-09 16:59:07.6,129.96,39.556557,90.40344971386719,2
2023-05-09 16:59:07.689,2023-05-09 16:59:07.6,130.89,39.556557,91.33344238964844,2
2023-05-09 16:59:07.724,2023-05-09 16:59:07.6,131.76,39.556557,92.20343750683594,2
2023-05-09 16:59:07.754,2023-05-09 16:59:07.6,132.49,33.882301,98.60770449316406,2
2023-05-09 16:59:07.793,2023-05-09 16:59:07.6,133.09,33.882301,99.20769533789063,2
2023-05-09 16:59:07.826,2023-05-09 16:59:07.6,133.67,33.882301,99.78769716894531,2
2023-05-09 16:59:07.859,2023-05-09 16:59:07.8,134.32,33.882301,100.43770632421875,2
2023-05-09 16:59:07.886,2023-05-09 16:59:07.8,134.99,33.882301,101.10770449316406,2
2023-05-09 16:59:07.917,2023-05-09 16:59:07.8,135.63,28.864319,106.7656858828125,2
2023-05-09 16:59:07.95,2023-05-09 16:59:07.8,136.32,28.864319,107.45568832421876,2
2023-05-09 16:59:07.997,2023-05-09 16:59:07.8,137.19,28.864319,108.32568344140626,2
2023-05-09 16:59:08.027,2023-05-09 16:59:07.8,138.29,28.864319,109.42567428613282,2
2023-05-09 16:59:08.045,2023-05-09 16:59:07.8,139.6,28.864319,110.73568710351563,2
2023-05-09 16:59:08.09,2023-05-09 16:59:07.8,141.07,28.864319,112.20568832421876,2
2023-05-09 16:59:08.116,2023-05-09 16:59:07.8,142.51,28.864319,113.64567550683594,2
2023-05-09 16:59:08.16,2023-05-09 16:59:08.0,143.86,24.807905,119.05209561035156,2
2023-05-09 16:59:08.196,2023-05-09 16:59:08.0,145.13,24.807905,120.3220998828125,2
2023-05-09 16:59:08.223,2023-05-09 16:59:08.2,146.28,24.807905,121.47209377929687,2
2023-05-09 16:59:08.249,2023-05-09 16:59:08.2,147.31,24.807905,122.50209255859374,2
2023-05-09 16:59:08.291,2023-05-09 16:59:08.2,148.25,16.788488,131.461512,2
2023-05-09 16:59:08.327,2023-05-09 16:59:08.2,149.24,16.788488,132.45151749316406,2
2023-05-09 16:59:08.343,2023-05-09 16:59:08.2,150.22,16.788488,133.43151322070312,2
2023-05-09 16:59:08.38,2023-05-09 16:59:08.2,151.28,16.788488,134.49151077929687,2
2023-05-09 16:59:08.412,2023-05-09 16:59:08.2,152.25,16.788488,135.461512,2
2023-05-09 16:59:08.45,2023-05-09 16:59:08.2,153.14,16.788488,136.35151138964844,2
2023-05-09 16:59:08.486,2023-05-09 16:59:08.4,154.03,10.705116,143.32488277929687,2
2023-05-09 16:59:08.525,2023-05-09 16:59:08.4,154.9,10.705116,144.19487789648437,2
2023-05-09 16:59:08.557,2023-05-09 16:59:08.4,155.84,10.705116,145.13488033789062,2
2023-05-09 16:59:08.586,2023-05-09 16:59:08.4,156.83,10.705116,146.12488583105468,2
2023-05-09 16:59:08.618,2023-05-09 16:59:08.4,157.78,10.705116,147.07488277929687,2
2023-05-09 16:59:08.648,2023-05-09 16:59:08.4,158.72,10.705116,148.01488522070312,2
2023-05-09 16:59:08.677,2023-05-09 16:59:08.4,159.6,10.705116,148.89489010351562,2
2023-05-09 16:59:08.708,2023-05-09 16:59:08.4,160.43,10.705116,149.72487667578125,2
2023-05-09 16:59:08.739,2023-05-09 16:59:08.6,161.29,10.705116,150.5848772861328,2
2023-05-09 16:59:08.783,2023-05-09 16:59:08.6,162.22,5.219245,157.00075622070312,2
2023-05-09 16:59:08.815,2023-05-09 16:59:08.6,163.13,5.219245,157.9107598828125,2
2023-05-09 16:59:08.847,2023-05-09 16:59:08.8,164.04,5.219245,158.8207482861328,2
2023-05-09 16:59:08.889,2023-05-09 16:59:08.8,164.94,5.219245,159.72075744140625,2
2023-05-09 16:59:08.924,2023-05-09 16:59:08.8,165.77,5.219245,160.55075927246094,2
2023-05-09 16:59:08.949,2023-05-09 16:59:08.8,166.55,-0.172485,166.7224880517578,2
2023-05-09 16:59:08.992,2023-05-09 16:59:08.8,167.36,-0.172485,167.53248561035156,2
2023-05-09 16:59:09.012,2023-05-09 16:59:08.8,168.14,-0.172485,168.31248438964843,2
2023-05-09 16:59:09.046,2023-05-09 16:59:08.8,168.91,-0.172485,169.08248866210937,2
2023-05-09 16:59:09.083,2023-05-09 16:59:08.8,169.65,-0.172485,169.82247889648437,2
2023-05-09 16:59:09.117,2023-05-09 16:59:09.0,170.32,-5.277746,175.59775332421876,2
2023-05-09 16:59:09.155,2023-05-09 16:59:09.0,170.93,-5.277746,176.20773867578126,2
2023-05-09 16:59:09.194,2023-05-09 16:59:09.0,171.49,-5.277746,176.76775149316407,2
2023-05-09 16:59:09.225,2023-05-09 16:59:09.0,172.05,-5.277746,177.32774905175782,2
2023-05-09 16:59:09.255,2023-05-09 16:59:09.2,172.69,-5.277746,177.96774844140626,2
2023-05-09 16:59:09.296,2023-05-09 16:59:09.2,173.44,-5.277746,178.71774844140626,2
2023-05-09 16:59:09.34,2023-05-09 16:59:09.2,174.32,-9.456328,183.77633532421873,2
2023-05-09 16:59:09.371,2023-05-09 16:59:09.2,175.2,-9.456328,184.65632494824217,2
2023-05-09 16:59:09.393,2023-05-09 16:59:09.2,175.98,-9.456328,185.43632372753905,2
2023-05-09 16:59:09.428,2023-05-09 16:59:09.4,176.64,-9.456328,186.09632738964842,2
2023-05-09 16:59:09.466,2023-05-09 16:59:09.4,177.19,-9.456328,186.64633044140623,2
2023-05-09 16:59:09.494,2023-05-09 16:59:09.4,177.73,-13.91913,191.64912572753906,2
2023-05-09 16:59:09.528,2023-05-09 16:59:09.4,178.28,-13.91913,192.19912877929687,2
2023-05-09 16:59:09.562,2023-05-09 16:59:09.4,178.74,-13.91913,192.65913549316406,2
2023-05-09 16:59:09.591,2023-05-09 16:59:09.4,179.14,-13.91913,193.05912938964843,2
2023-05-09 16:59:09.638,2023-05-09 16:59:09.4,179.52,-13.91913,193.43913427246093,2
2023-05-09 16:59:09.665,2023-05-09 16:59:09.6,179.96,-13.91913,193.87913671386718,2
2023-05-09 16:59:09.703,2023-05-09 16:59:09.6,-179.55,-17.140474,-162.4095290517578,2
2023-05-09 16:59:09.728,2023-05-09 16:59:09.6,-179.05,-17.140474,-161.9095290517578,2
2023-05-09 16:59:09.763,2023-05-09 16:59:09.6,-178.59,-17.140474,-161.4495223378906,2
2023-05-09 16:59:09.795,2023-05-09 16:59:09.6,-178.22,-17.140474,-161.0795272207031,2
2023-05-09 16:59:09.832,2023-05-09 16:59:09.8,-177.94,-17.140474,-160.79952844140624,2
2023-05-09 16:59:09.864,2023-05-09 16:59:09.8,-177.68,-17.140474,-160.53951867578124,2
2023-05-09 16:59:09.889,2023-05-09 16:59:09.8,-177.36,-17.140474,-160.21952661035155,2
2023-05-09 16:59:09.927,2023-05-09 16:59:09.8,-176.93,-19.787855,-157.14213767578124,2
2023-05-09 16:59:09.962,2023-05-09 16:59:09.8,-176.46,-19.787855,-156.67215171386718,2
2023-05-09 16:59:09.994,2023-05-09 16:59:09.8,-175.97,-19.787855,-156.18214622070312,2
2023-05-09 16:59:10.021,2023-05-09 16:59:09.8,-175.55,-19.787855,-155.7621480517578,2
2023-05-09 16:59:10.068,2023-05-09 16:59:10.0,-175.19,-19.787855,-155.40214744140624,2
2023-05-09 16:59:10.097,2023-05-09 16:59:10.0,-174.87,-21.990944,-152.8790511171875,2
2023-05-09 16:59:10.131,2023-05-09 16:59:10.0,-174.56,-21.990944,-152.56905355859374,2
2023-05-09 16:59:10.164,2023-05-09 16:59:10.0,-174.26,-21.990944,-152.26905050683592,2
2023-05-09 16:59:10.197,2023-05-09 16:59:10.2,-173.95,-21.990944,-151.95905294824217,2
2023-05-09 16:59:10.221,2023-05-09 16:59:10.2,-173.6,-21.990944,-151.6090621035156,2
2023-05-09 16:59:10.26,2023-05-09 16:59:10.2,-173.25,-21.990944,-151.259056,2
2023-05-09 16:59:10.296,2023-05-09 16:59:10.2,-173.01,-21.990944,-151.01905050683592,2
2023-05-09 16:59:10.326,2023-05-09 16:59:10.2,-172.84,-21.990944,-150.8490523378906,2
2023-05-09 16:59:10.362,2023-05-09 16:59:10.2,-172.64,-24.052099,-148.58790038964844,2
2023-05-09 16:59:10.395,2023-05-09 16:59:10.2,-172.32,-24.052099,-148.26790832421875,2
2023-05-09 16:59:10.43,2023-05-09 16:59:10.4,-171.76,-24.052099,-147.70789550683594,2
2023-05-09 16:59:10.462,2023-05-09 16:59:10.4,-171.03,-25.643072,-145.38692677929689,2
2023-05-09 16:59:10.499,2023-05-09 16:59:10.4,-170.38,-25.643072,-144.7369328828125,2
2023-05-09 16:59:10.529,2023-05-09 16:59:10.4,-170.01,-25.643072,-144.36692250683595,2
2023-05-09 16:59:10.578,2023-05-09 16:59:10.6,-169.85,-25.643072,-144.20693410351564,2
2023-05-09 16:59:10.603,2023-05-09 16:59:10.6,-169.66,-25.643072,-144.01693166210939,2
2023-05-09 16:59:10.641,2023-05-09 16:59:10.6,-169.28,-25.643072,-143.63692677929689,2
2023-05-09 16:59:10.663,2023-05-09 16:59:10.6,-168.67,-28.381748,-140.2882501689453,2
2023-05-09 16:59:10.703,2023-05-09 16:59:10.6,-167.95,-28.381748,-139.56824894824217,2
2023-05-09 16:59:10.728,2023-05-09 16:59:10.6,-167.21,-28.381748,-138.82825871386717,2
2023-05-09 16:59:10.759,2023-05-09 16:59:10.8,-166.56,-28.381748,-138.17824955859373,2
2023-05-09 16:59:10.793,2023-05-09 16:59:10.8,-166.01,-28.381748,-137.62824650683592,2
2023-05-09 16:59:10.826,2023-05-09 16:59:10.8,-165.44,-28.381748,-137.05825444140623,2
2023-05-09 16:59:10.86,2023-05-09 16:59:10.8,-164.75,-28.381748,-136.36825199999998,2
2023-05-09 16:59:10.894,2023-05-09 16:59:10.8,-163.95,-31.977264,-131.9727329482422,2
2023-05-09 16:59:10.926,2023-05-09 16:59:10.8,-163.15,-31.977264,-131.17272989648438,2
2023-05-09 16:59:10.96,2023-05-09 16:59:10.8,-162.42,-31.977264,-130.44273416894532,2
2023-05-09 16:59:10.991,2023-05-09 16:59:10.8,-161.77,-31.977264,-129.79274027246095,2
2023-05-09 16:59:11.026,2023-05-09 16:59:10.8,-161.24,-31.977264,-129.26274149316407,2
2023-05-09 16:59:11.063,2023-05-09 16:59:11.0,-160.83,-31.977264,-128.8527378310547,2
2023-05-09 16:59:11.094,2023-05-09 16:59:11.0,-160.5,-31.977264,-128.522736,2
2023-05-09 16:59:11.124,2023-05-09 16:59:11.0,-160.12,-31.977264,-128.1427311171875,2
2023-05-09 16:59:11.164,2023-05-09 16:59:11.0,-159.63,-36.275311,-123.3546938828125,2
2023-05-09 16:59:11.201,2023-05-09 16:59:11.0,-159.06,-36.275311,-122.78468655859375,2
2023-05-09 16:59:11.238,2023-05-09 16:59:11.2,-158.46,-36.275311,-122.18469571386719,2
2023-05-09 16:59:11.27,2023-05-09 16:59:11.2,-157.9,-39.058559,-118.84143489648437,2
2023-05-09 16:59:11.29,2023-05-09 16:59:11.2,-157.36,-39.058559,-118.30144161035156,2
2023-05-09 16:59:11.323,2023-05-09 16:59:11.2,-156.76,-39.058559,-117.70143550683594,2
2023-05-09 16:59:11.356,2023-05-09 16:59:11.2,-156.13,-39.058559,-117.0714458828125,2
2023-05-09 16:59:11.389,2023-05-09 16:59:11.2,-155.52,-39.058559,-116.46144527246094,2
2023-05-09 16:59:11.422,2023-05-09 16:59:11.2,-154.92,-39.058559,-115.86143916894531,2
2023-05-09 16:59:11.461,2023-05-09 16:59:11.2,-154.35,-39.058559,-115.29144710351562,2
2023-05-09 16:59:11.491,2023-05-09 16:59:11.2,-153.82,-39.058559,-114.76144832421875,2
2023-05-09 16:59:11.524,2023-05-09 16:59:11.4,-153.27,-42.656788,-110.61321627246093,2
2023-05-09 16:59:11.568,2023-05-09 16:59:11.4,-152.68,-42.656788,-110.02320467578124,2
2023-05-09 16:59:11.59,2023-05-09 16:59:11.4,-152.09,-42.656788,-109.43320833789062,2
2023-05-09 16:59:11.63,2023-05-09 16:59:11.6,-151.5,-42.656788,-108.843212,2
2023-05-09 16:59:11.66,2023-05-09 16:59:11.6,-150.91,-42.656788,-108.25321566210937,2
2023-05-09 16:59:11.709,2023-05-09 16:59:11.6,-150.3,-46.16647,-104.13353305175781,2
2023-05-09 16:59:11.731,2023-05-09 16:59:11.6,-149.66,-46.16647,-103.49353366210937,2
2023-05-09 16:59:11.769,2023-05-09 16:59:11.8,-149.02,-46.16647,-102.85353427246093,2
2023-05-09 16:59:11.8,2023-05-09 16:59:11.8,-148.36,-46.16647,-102.19353061035156,2
2023-05-09 16:59:11.834,2023-05-09 16:59:11.8,-147.72,-46.16647,-101.55353122070312,2
2023-05-09 16:59:11.871,2023-05-09 16:59:11.8,-147.09,-49.911022,-97.17897433789062,2
2023-05-09 16:59:11.902,2023-05-09 16:59:11.8,-146.46,-49.911022,-96.54898471386718,2
2023-05-09 16:59:11.922,2023-05-09 16:59:11.8,-145.88,-49.911022,-95.9689828828125,2
2023-05-09 16:59:11.953,2023-05-09 16:59:11.8,-145.31,-49.911022,-95.39897555859375,2
2023-05-09 16:59:11.985,2023-05-09 16:59:11.8,-144.73,-49.911022,-94.81897372753906,2
2023-05-09 16:59:12.026,2023-05-09 16:59:11.8,-144.16,-49.911022,-94.24898166210937,2
2023-05-09 16:59:12.058,2023-05-09 16:59:11.8,-143.6,-49.911022,-93.68898410351562,2
2023-05-09 16:59:12.083,2023-05-09 16:59:11.8,-143.04,-49.911022,-93.12897128613281,2
2023-05-09 16:59:12.119,2023-05-09 16:59:11.8,-142.44,-49.911022,-92.52898044140625,2
2023-05-09 16:59:12.15,2023-05-09 16:59:11.8,-141.81,-49.911022,-91.89897555859375,2
2023-05-09 16:59:12.184,2023-05-09 16:59:11.8,-141.13,-49.911022,-91.2189828828125,2
2023-05-09 16:59:12.218,2023-05-09 16:59:12.0,-140.39,-53.600212,-86.78978738964844,2
2023-05-09 16:59:12.251,2023-05-09 16:59:12.2,-139.67,-53.600212,-86.06978616894531,2
2023-05-09 16:59:12.293,2023-05-09 16:59:12.2,-138.98,-53.600212,-85.37978372753906,2
2023-05-09 16:59:12.324,2023-05-09 16:59:12.2,-138.3,-57.219154,-81.08084905175781,2
2023-05-09 16:59:12.369,2023-05-09 16:59:12.2,-137.67,-57.219154,-80.45084416894531,2
2023-05-09 16:59:12.405,2023-05-09 16:59:12.4,-137.05,-57.219154,-79.83084905175781,2
2023-05-09 16:59:12.435,2023-05-09 16:59:12.4,-136.43,-57.219154,-79.21083867578125,2
2023-05-09 16:59:12.458,2023-05-09 16:59:12.4,-135.8,-57.219154,-78.58084905175781,2
2023-05-09 16:59:12.496,2023-05-09 16:59:12.4,-135.16,-57.219154,-77.94084966210937,2
2023-05-09 16:59:12.526,2023-05-09 16:59:12.4,-134.5,-57.219154,-77.280846,2
2023-05-09 16:59:12.552,2023-05-09 16:59:12.4,-133.82,-61.378292,-72.44171532421875,2
2023-05-09 16:59:12.595,2023-05-09 16:59:12.6,-133.15,-61.378292,-71.77170189648437,2
2023-05-09 16:59:12.634,2023-05-09 16:59:12.6,-132.52,-61.378292,-71.14171227246094,2
