Input,Time,Latitude,Longitude,Pitch,Yaw,Roll,Status
STON,2023-04-04 12:33:24:812 GMT+02:00 2023,46.089799963333334,11.115509245,-0.122834,120.546219,-1.349959,1
SMAR,2023-04-04 12:33:24:826 GMT+02:00 2023,46.0899284,11.1160146,297.9,52.71,84.87,null
SMAR,2023-04-04 12:33:24:864 GMT+02:00 2023,46.0899284,11.1160146,298.18,52.56,84.89,null
SMAR,2023-04-04 12:33:24:890 GMT+02:00 2023,46.0899284,11.1160146,297.79,53.07,84.85,null
SMAR,2023-04-04 12:33:24:930 GMT+02:00 2023,46.0899284,11.1160146,297.94,52.99,84.86,null
STON,2023-04-04 12:33:24:938 GMT+02:00 2023,46.089799963333334,11.115509245,-0.370066,121.121208,-1.305409,1
SMAR,2023-04-04 12:33:24:960 GMT+02:00 2023,46.0899284,11.1160146,298.33,52.68,84.87,null
SMAR,2023-04-04 12:33:24:995 GMT+02:00 2023,46.0899284,11.1160146,298.51,52.57,84.88,null
SMAR,2023-04-04 12:33:25:032 GMT+02:00 2023,46.0899284,11.1160146,298.7,52.43,84.91,null
SMAR,2023-04-04 12:33:25:062 GMT+02:00 2023,46.0899284,11.1160146,298.73,52.43,84.94,null
SMAR,2023-04-04 12:33:25:088 GMT+02:00 2023,46.0899284,11.1160146,298.81,52.38,84.97,null
STON,2023-04-04 12:33:25:094 GMT+02:00 2023,46.089799963333334,11.115509245,-0.4468,120.753357,-1.334427,1
SMAR,2023-04-04 12:33:25:127 GMT+02:00 2023,46.0899284,11.1160146,298.75,52.5,84.99,null
SMAR,2023-04-04 12:33:25:158 GMT+02:00 2023,46.0899284,11.1160146,298.48,52.86,85.02,null
SMAR,2023-04-04 12:33:25:195 GMT+02:00 2023,46.0899284,11.1160146,298.41,53.1,85.04,null
SMAR,2023-04-04 12:33:25:226 GMT+02:00 2023,46.0899284,11.1160146,298.33,53.35,85.05,null
SMAR,2023-04-04 12:33:25:261 GMT+02:00 2023,46.0899284,11.1160146,298.12,53.72,85.07,null
SMAR,2023-04-04 12:33:25:292 GMT+02:00 2023,46.0899284,11.1160146,297.78,54.11,85.08,null
SMAR,2023-04-04 12:33:25:324 GMT+02:00 2023,46.0899284,11.1160146,297.45,54.4,85.11,null
STON,2023-04-04 12:33:25:330 GMT+02:00 2023,46.089799963333334,11.115509245,-0.477653,120.248909,-1.18699,1
SMAR,2023-04-04 12:33:25:352 GMT+02:00 2023,46.0899284,11.1160146,297.39,54.31,85.14,null
SMAR,2023-04-04 12:33:25:392 GMT+02:00 2023,46.0899284,11.1160146,297.36,54.19,85.17,null
SMAR,2023-04-04 12:33:25:424 GMT+02:00 2023,46.0899284,11.1160146,297.39,54.02,85.21,null
SMAR,2023-04-04 12:33:25:460 GMT+02:00 2023,46.0899284,11.1160146,297.38,53.98,85.25,null
SMAR,2023-04-04 12:33:25:502 GMT+02:00 2023,46.0899284,11.1160146,297.93,53.6,85.36,null
SMAR,2023-04-04 12:33:25:530 GMT+02:00 2023,46.0899284,11.1160146,300.17,51.76,85.59,null
STON,2023-04-04 12:33:25:536 GMT+02:00 2023,46.089799963333334,11.115509245,-0.312122,120.347069,-1.221828,1
SMAR,2023-04-04 12:33:25:558 GMT+02:00 2023,46.0899284,11.1160146,299.55,52.69,85.5,null
SMAR,2023-04-04 12:33:25:594 GMT+02:00 2023,46.0899284,11.1160146,298.18,54.25,85.31,null
SMAR,2023-04-04 12:33:25:630 GMT+02:00 2023,46.0899247,11.1160014,296.57,55.69,85.03,null
SMAR,2023-04-04 12:33:25:658 GMT+02:00 2023,46.0899247,11.1160014,293.58,58.04,84.93,null
SMAR,2023-04-04 12:33:25:692 GMT+02:00 2023,46.0899247,11.1160014,292.93,57.98,85.26,null
SMAR,2023-04-04 12:33:25:724 GMT+02:00 2023,46.0899247,11.1160014,292.85,57.72,85.51,null
STON,2023-04-04 12:33:25:736 GMT+02:00 2023,46.089799963333334,11.115509245,-0.29416,119.293198,-1.293443,1
SMAR,2023-04-04 12:33:25:758 GMT+02:00 2023,46.0899247,11.1160014,293.06,57.69,85.53,null
STON,2023-04-04 12:33:25:776 GMT+02:00 2023,46.08979978833333,11.115509175,-0.29416,119.293198,-1.293443,1
STON,2023-04-04 12:33:25:784 GMT+02:00 2023,46.08979978833333,11.115509175,-0.29416,119.293198,-1.293443,1
SMAR,2023-04-04 12:33:25:794 GMT+02:00 2023,46.0899247,11.1160014,293.83,57.2,85.56,null
SMAR,2023-04-04 12:33:25:832 GMT+02:00 2023,46.0899247,11.1160014,295.1,56.45,85.58,null
SMAR,2023-04-04 12:33:25:865 GMT+02:00 2023,46.0899247,11.1160014,295.96,56.17,85.59,null
SMAR,2023-04-04 12:33:25:893 GMT+02:00 2023,46.0899247,11.1160014,296.62,55.79,85.62,null
SMAR,2023-04-04 12:33:25:928 GMT+02:00 2023,46.0899247,11.1160014,296.77,55.66,85.65,null
SMAR,2023-04-04 12:33:25:966 GMT+02:00 2023,46.0899247,11.1160014,296.92,55.57,85.68,null
SMAR,2023-04-04 12:33:25:995 GMT+02:00 2023,46.0899247,11.1160014,297.13,55.43,85.7,null
SMAR,2023-04-04 12:33:26:031 GMT+02:00 2023,46.0899247,11.1160014,297.38,55.32,85.73,null
SMAR,2023-04-04 12:33:26:062 GMT+02:00 2023,46.0899247,11.1160014,297.78,55.11,85.73,null
SMAR,2023-04-04 12:33:26:096 GMT+02:00 2023,46.0899247,11.1160014,298.14,54.92,85.75,null
STON,2023-04-04 12:33:26:101 GMT+02:00 2023,46.08979978833333,11.115509175,-0.544284,117.942772,-0.968997,1
SMAR,2023-04-04 12:33:26:130 GMT+02:00 2023,46.0899247,11.1160014,298.42,54.77,85.77,null
SMAR,2023-04-04 12:33:26:157 GMT+02:00 2023,46.0899247,11.1160014,298.67,54.67,85.77,null
SMAR,2023-04-04 12:33:26:191 GMT+02:00 2023,46.0899247,11.1160014,298.94,54.57,85.79,null
SMAR,2023-04-04 12:33:26:229 GMT+02:00 2023,46.0899247,11.1160014,299.3,54.3,85.8,null
SMAR,2023-04-04 12:33:26:261 GMT+02:00 2023,46.0899247,11.1160014,299.44,54.17,85.81,null
STON,2023-04-04 12:33:26:291 GMT+02:00 2023,46.08979978833333,11.115509175,-0.636139,116.956635,-1.001202,1
SMAR,2023-04-04 12:33:26:298 GMT+02:00 2023,46.0899247,11.1160014,299.85,53.75,85.83,null
SMAR,2023-04-04 12:33:26:337 GMT+02:00 2023,46.0899247,11.1160014,300.0,53.53,85.84,null
SMAR,2023-04-04 12:33:26:370 GMT+02:00 2023,46.0899247,11.1160014,299.87,53.54,85.86,null
SMAR,2023-04-04 12:33:26:401 GMT+02:00 2023,46.0899247,11.1160014,300.26,53.02,85.88,null
SMAR,2023-04-04 12:33:26:436 GMT+02:00 2023,46.0899247,11.1160014,300.39,52.77,85.9,null
SMAR,2023-04-04 12:33:26:468 GMT+02:00 2023,46.0899247,11.1160014,300.3,52.69,85.89,null
STON,2023-04-04 12:33:26:481 GMT+02:00 2023,46.08979978833333,11.115509175,-0.731036,117.266586,-0.969852,1
SMAR,2023-04-04 12:33:26:505 GMT+02:00 2023,46.0899247,11.1160014,300.52,52.21,85.89,null
SMAR,2023-04-04 12:33:26:538 GMT+02:00 2023,46.0899247,11.1160014,300.8,51.75,85.93,null
SMAR,2023-04-04 12:33:26:571 GMT+02:00 2023,46.0899104,11.1159818,300.71,51.69,85.95,null
SMAR,2023-04-04 12:33:26:600 GMT+02:00 2023,46.0899104,11.1159818,300.36,51.97,85.98,null
SMAR,2023-04-04 12:33:26:634 GMT+02:00 2023,46.0899104,11.1159818,300.07,52.23,86.01,null
SMAR,2023-04-04 12:33:26:667 GMT+02:00 2023,46.0899104,11.1159818,299.84,52.52,86.05,null
SMAR,2023-04-04 12:33:26:701 GMT+02:00 2023,46.0899104,11.1159818,299.25,52.93,86.07,null
SMAR,2023-04-04 12:33:26:731 GMT+02:00 2023,46.0899104,11.1159818,298.46,53.26,86.13,null
SMAR,2023-04-04 12:33:26:769 GMT+02:00 2023,46.0899104,11.1159818,298.13,53.46,86.14,null
STON,2023-04-04 12:33:26:778 GMT+02:00 2023,46.08979978833333,11.115509175,-0.767666,117.942764,-0.672689,1
STON,2023-04-04 12:33:26:796 GMT+02:00 2023,46.089799533333334,11.115509176666666,-0.767666,117.942764,-0.672689,1
STON,2023-04-04 12:33:26:800 GMT+02:00 2023,46.089799533333334,11.115509176666666,-0.767666,117.942764,-0.672689,1
SMAR,2023-04-04 12:33:26:802 GMT+02:00 2023,46.0899104,11.1159818,298.29,53.36,86.14,null
SMAR,2023-04-04 12:33:26:841 GMT+02:00 2023,46.0899104,11.1159818,298.63,53.23,86.16,null
SMAR,2023-04-04 12:33:26:864 GMT+02:00 2023,46.0899104,11.1159818,298.21,53.61,86.2,null
STON,2023-04-04 12:33:26:868 GMT+02:00 2023,46.089799533333334,11.115509176666666,-0.691353,118.019737,-0.554276,1
SMAR,2023-04-04 12:33:26:900 GMT+02:00 2023,46.0899104,11.1159818,297.85,53.85,86.21,null
SMAR,2023-04-04 12:33:26:930 GMT+02:00 2023,46.0899104,11.1159818,297.38,54.2,86.23,null
SMAR,2023-04-04 12:33:26:965 GMT+02:00 2023,46.0899104,11.1159818,296.64,54.9,86.26,null
SMAR,2023-04-04 12:33:26:996 GMT+02:00 2023,46.0899104,11.1159818,296.89,54.67,86.27,null
SMAR,2023-04-04 12:33:27:034 GMT+02:00 2023,46.0899104,11.1159818,296.71,54.94,86.27,null
SMAR,2023-04-04 12:33:27:065 GMT+02:00 2023,46.0899104,11.1159818,296.61,55.05,86.29,null
SMAR,2023-04-04 12:33:27:096 GMT+02:00 2023,46.0899104,11.1159818,296.29,55.44,86.33,null
SMAR,2023-04-04 12:33:27:130 GMT+02:00 2023,46.0899104,11.1159818,295.61,56.18,86.34,null
SMAR,2023-04-04 12:33:27:165 GMT+02:00 2023,46.0899104,11.1159818,294.34,57.43,86.37,null
SMAR,2023-04-04 12:33:27:199 GMT+02:00 2023,46.0899104,11.1159818,0.0,348.79,90.0,null
SMAR,2023-04-04 12:33:27:240 GMT+02:00 2023,46.0899104,11.1159818,293.82,58.01,86.37,null
SMAR,2023-04-04 12:33:27:270 GMT+02:00 2023,46.0899104,11.1159818,293.24,58.58,86.37,null
SMAR,2023-04-04 12:33:27:306 GMT+02:00 2023,46.0899104,11.1159818,292.45,59.12,86.37,null
STON,2023-04-04 12:33:27:318 GMT+02:00 2023,46.089799533333334,11.115509176666666,-0.436258,118.223808,-0.244874,1
SMAR,2023-04-04 12:33:27:341 GMT+02:00 2023,46.0899104,11.1159818,291.94,59.33,86.35,null
SMAR,2023-04-04 12:33:27:366 GMT+02:00 2023,46.0899104,11.1159818,291.54,59.42,86.33,null
SMAR,2023-04-04 12:33:27:394 GMT+02:00 2023,46.0899104,11.1159818,291.23,59.49,86.33,null
SMAR,2023-04-04 12:33:27:431 GMT+02:00 2023,46.0899104,11.1159818,290.78,59.7,86.32,null
STON,2023-04-04 12:33:27:453 GMT+02:00 2023,46.089799533333334,11.115509176666666,-0.18758,119.584045,-0.227986,1
SMAR,2023-04-04 12:33:27:459 GMT+02:00 2023,46.0899104,11.1159818,290.01,60.0,86.32,null
SMAR,2023-04-04 12:33:27:493 GMT+02:00 2023,46.0899104,11.1159818,289.0,60.37,86.33,null
SMAR,2023-04-04 12:33:27:528 GMT+02:00 2023,46.0899104,11.1159818,288.09,60.66,86.34,null
SMAR,2023-04-04 12:33:27:559 GMT+02:00 2023,46.0899104,11.1159818,287.37,60.98,86.35,null
SMAR,2023-04-04 12:33:27:593 GMT+02:00 2023,46.0898959,11.1159616,0.0,344.87,90.0,null
SMAR,2023-04-04 12:33:27:627 GMT+02:00 2023,46.0898959,11.1159616,0.0,344.62,90.0,null
STON,2023-04-04 12:33:27:660 GMT+02:00 2023,46.089799533333334,11.115509176666666,0.121941,121.75338,-0.339742,1
SMAR,2023-04-04 12:33:27:665 GMT+02:00 2023,46.0898959,11.1159616,0.0,344.49,90.0,null
SMAR,2023-04-04 12:33:27:711 GMT+02:00 2023,46.0898959,11.1159616,0.0,344.42,90.0,null
SMAR,2023-04-04 12:33:27:730 GMT+02:00 2023,46.0898959,11.1159616,0.0,344.35,90.0,null
SMAR,2023-04-04 12:33:27:759 GMT+02:00 2023,46.0898959,11.1159616,0.0,344.31,90.0,null
SMAR,2023-04-04 12:33:27:799 GMT+02:00 2023,46.0898959,11.1159616,0.0,344.3,90.0,null
SMAR,2023-04-04 12:33:27:832 GMT+02:00 2023,46.0898959,11.1159616,0.0,344.33,90.0,null
SMAR,2023-04-04 12:33:27:865 GMT+02:00 2023,46.0898959,11.1159616,0.0,344.29,90.0,null
SMAR,2023-04-04 12:33:27:893 GMT+02:00 2023,46.0898959,11.1159616,0.0,344.28,90.0,null
SMAR,2023-04-04 12:33:27:927 GMT+02:00 2023,46.0898959,11.1159616,0.0,344.35,90.0,null
STON,2023-04-04 12:33:27:937 GMT+02:00 2023,46.089799555,11.115508846666666,0.121941,121.75338,-0.339742,1
STON,2023-04-04 12:33:27:944 GMT+02:00 2023,46.089799555,11.115508846666666,0.121941,121.75338,-0.339742,1
STON,2023-04-04 12:33:27:948 GMT+02:00 2023,46.089799555,11.115508846666666,0.235585,122.313065,-0.052628,1
SMAR,2023-04-04 12:33:27:957 GMT+02:00 2023,46.0898959,11.1159616,0.0,344.43,90.0,null
SMAR,2023-04-04 12:33:27:989 GMT+02:00 2023,46.0898959,11.1159616,283.47,64.43,86.32,null
SMAR,2023-04-04 12:33:28:025 GMT+02:00 2023,46.0898959,11.1159616,283.67,64.5,86.27,null
SMAR,2023-04-04 12:33:28:060 GMT+02:00 2023,46.0898959,11.1159616,284.76,63.67,86.18,null
STON,2023-04-04 12:33:28:070 GMT+02:00 2023,46.089799555,11.115508846666666,0.373678,121.813881,-0.108344,1
SMAR,2023-04-04 12:33:28:102 GMT+02:00 2023,46.0898959,11.1159616,285.0,63.74,86.1,null
SMAR,2023-04-04 12:33:28:134 GMT+02:00 2023,46.0898959,11.1159616,285.41,63.71,86.02,null
SMAR,2023-04-04 12:33:28:165 GMT+02:00 2023,46.0898959,11.1159616,286.04,63.39,85.92,null
SMAR,2023-04-04 12:33:28:195 GMT+02:00 2023,46.0898959,11.1159616,286.88,62.81,85.81,null
SMAR,2023-04-04 12:33:28:237 GMT+02:00 2023,46.0898959,11.1159616,288.07,61.88,85.71,null
SMAR,2023-04-04 12:33:28:265 GMT+02:00 2023,46.0898959,11.1159616,289.33,60.84,85.6,null
SMAR,2023-04-04 12:33:28:303 GMT+02:00 2023,46.0898959,11.1159616,290.1,60.15,85.52,null
SMAR,2023-04-04 12:33:28:330 GMT+02:00 2023,46.0898959,11.1159616,291.56,58.73,85.44,null
STON,2023-04-04 12:33:28:335 GMT+02:00 2023,46.089799555,11.115508846666666,0.355598,120.10817,-0.622359,1
SMAR,2023-04-04 12:33:28:366 GMT+02:00 2023,46.0898959,11.1159616,292.7,57.52,85.35,null
SMAR,2023-04-04 12:33:28:401 GMT+02:00 2023,46.0898959,11.1159616,293.83,56.31,85.3,null
SMAR,2023-04-04 12:33:28:436 GMT+02:00 2023,46.0898959,11.1159616,294.98,55.05,85.25,null
SMAR,2023-04-04 12:33:28:465 GMT+02:00 2023,46.0898959,11.1159616,295.84,54.04,85.18,null
STON,2023-04-04 12:33:28:477 GMT+02:00 2023,46.089799555,11.115508846666666,-0.057591,119.90078,-1.365432,1
SMAR,2023-04-04 12:33:28:502 GMT+02:00 2023,46.0898959,11.1159616,296.58,53.28,85.13,null
SMAR,2023-04-04 12:33:28:539 GMT+02:00 2023,46.0898959,11.1159616,297.21,52.74,85.07,null
SMAR,2023-04-04 12:33:28:571 GMT+02:00 2023,46.0898825,11.1159439,297.8,52.22,85.04,null
SMAR,2023-04-04 12:33:28:602 GMT+02:00 2023,46.0898825,11.1159439,298.37,51.68,85.03,null
SMAR,2023-04-04 12:33:28:638 GMT+02:00 2023,46.0898825,11.1159439,298.67,51.41,85.03,null
SMAR,2023-04-04 12:33:28:668 GMT+02:00 2023,46.0898825,11.1159439,298.93,51.26,85.05,null
STON,2023-04-04 12:33:28:691 GMT+02:00 2023,46.089799555,11.115508846666666,-0.395747,119.986488,-1.894128,1
SMAR,2023-04-04 12:33:28:703 GMT+02:00 2023,46.0898825,11.1159439,298.93,51.49,85.05,null
STON,2023-04-04 12:33:28:716 GMT+02:00 2023,46.089799766666665,11.115509493333333,-0.395747,119.986488,-1.894128,1
STON,2023-04-04 12:33:28:726 GMT+02:00 2023,46.089799766666665,11.115509493333333,-0.395747,119.986488,-1.894128,1
SMAR,2023-04-04 12:33:28:738 GMT+02:00 2023,46.0898825,11.1159439,298.93,51.78,85.05,null
SMAR,2023-04-04 12:33:28:771 GMT+02:00 2023,46.0898825,11.1159439,299.36,51.54,85.07,null
SMAR,2023-04-04 12:33:28:809 GMT+02:00 2023,46.0898825,11.1159439,299.23,51.77,85.07,null
SMAR,2023-04-04 12:33:28:843 GMT+02:00 2023,46.0898825,11.1159439,299.15,51.97,85.07,null
SMAR,2023-04-04 12:33:28:873 GMT+02:00 2023,46.0898825,11.1159439,298.89,52.34,85.08,null
STON,2023-04-04 12:33:28:893 GMT+02:00 2023,46.089799766666665,11.115509493333333,-0.476637,119.233109,-1.899991,1
SMAR,2023-04-04 12:33:28:906 GMT+02:00 2023,46.0898825,11.1159439,298.07,53.24,85.08,null
SMAR,2023-04-04 12:33:28:939 GMT+02:00 2023,46.0898825,11.1159439,297.48,53.93,85.04,null
SMAR,2023-04-04 12:33:28:973 GMT+02:00 2023,46.0898825,11.1159439,296.92,54.52,84.99,null
SMAR,2023-04-04 12:33:29:003 GMT+02:00 2023,46.0898825,11.1159439,296.13,55.14,84.93,null
SMAR,2023-04-04 12:33:29:040 GMT+02:00 2023,46.0898825,11.1159439,295.35,55.68,84.87,null
