Android_time,Stonex_gnss_time,ARCore_yaw,Stonex_yaw,Delta_yaw_AR_Ston
2023-05-02 16:50:51.362,2023-05-02 16:50:51.8,-43.35,-114.077087,70.72708852587891
2023-05-02 16:50:51.46,2023-05-02 16:50:51.8,-43.32,-113.915314,70.59531430517578
2023-05-02 16:50:51.635,2023-05-02 16:50:52.0,-43.19,-113.915314,70.72531537329101
2023-05-02 16:50:51.759,2023-05-02 16:50:52.2,-41.74,-113.915314,72.1753123215332
2023-05-02 16:50:51.86,2023-05-02 16:50:52.2,-35.64,-112.952103,77.31210361035156
2023-05-02 16:50:52.03,2023-05-02 16:50:52.4,-15.68,-112.952103,97.27210269482421
2023-05-02 16:50:52.03,2023-05-02 16:50:52.4,-15.68,-99.235199,83.55519869482421
2023-05-02 16:50:52.191,2023-05-02 16:50:52.6,13.07,-99.235199,112.30519869482421
2023-05-02 16:50:52.355,2023-05-02 16:50:52.8,41.66,-99.235199,140.8951988474121
2023-05-02 16:50:52.424,2023-05-02 16:50:52.8,51.5,-33.750511,85.250511
2023-05-02 16:50:52.632,2023-05-02 16:50:53.0,89.08,-33.750511,122.83051283105469
2023-05-02 16:50:52.668,2023-05-02 16:50:53.0,96.05,-1.882681,97.93268405175782
2023-05-02 16:50:52.831,2023-05-02 16:50:53.2,124.77,-1.882681,126.65267764306641
2023-05-02 16:50:52.831,2023-05-02 16:50:53.2,124.77,39.414448,85.35554864306641
2023-05-02 16:50:53.011,2023-05-02 16:50:53.4,134.29,39.414448,94.87554528613282
2023-05-02 16:50:53.168,2023-05-02 16:50:53.6,145.51,39.414448,106.09554650683594
2023-05-02 16:50:53.168,2023-05-02 16:50:53.6,145.51,74.086853,71.42314150683593
2023-05-02 16:50:53.332,2023-05-02 16:50:53.8,145.27,74.086853,71.18315127246093
2023-05-02 16:50:53.465,2023-05-02 16:50:53.8,145.56,74.775078,70.78491955859376
2023-05-02 16:50:53.567,2023-05-02 16:50:54.0,145.56,74.775078,70.78491955859376
2023-05-02 16:50:53.596,2023-05-02 16:50:54.0,145.4,75.192123,70.20787089648438
2023-05-02 16:50:53.731,2023-05-02 16:50:54.2,145.1,75.192123,69.90788310351563
2023-05-02 16:50:54.298,2023-05-02 16:50:54.2,70.6,74.659531,-4.0595325258789074
2023-05-02 16:50:54.47,2023-05-02 16:50:54.4,48.69,74.659531,-25.969532373291017
2023-05-02 16:50:54.47,2023-05-02 16:50:54.4,48.69,64.343361,-15.653362373291017
2023-05-02 16:50:54.47,2023-05-02 16:50:54.6,48.69,64.343361,-15.653362373291017
2023-05-02 16:50:54.47,2023-05-02 16:50:54.8,48.69,64.343361,-15.653362373291017
2023-05-02 16:50:54.565,2023-05-02 16:50:54.8,35.89,-4.707848,40.597847389648436
2023-05-02 16:50:54.629,2023-05-02 16:50:55.0,26.04,-4.707848,30.747848915527342
2023-05-02 16:50:54.732,2023-05-02 16:50:55.0,9.84,-29.720861,39.56086115258789
2023-05-02 16:50:54.732,2023-05-02 16:50:55.2,9.84,-29.720861,39.56086115258789
2023-05-02 16:50:54.799,2023-05-02 16:50:55.2,-0.29,-59.943783,59.653783008344654
2023-05-02 16:50:54.969,2023-05-02 16:50:55.4,-23.95,-59.943783,35.99378223706055
2023-05-02 16:50:54.969,2023-05-02 16:50:55.4,-23.95,-89.685867,65.73586623706055
2023-05-02 16:50:55.072,2023-05-02 16:50:55.6,-29.75,-89.685867,59.935867
2023-05-02 16:50:55.171,2023-05-02 16:50:55.6,-32.09,-101.227173,69.1371728474121
2023-05-02 16:50:55.306,2023-05-02 16:50:55.8,-38.92,-101.227173,62.30717483105468
2023-05-02 16:50:55.434,2023-05-02 16:50:55.8,-40.19,-110.049805,69.85980637329102
2023-05-02 16:50:55.574,2023-05-02 16:50:56.0,-39.68,-110.049805,70.36980469482423
2023-05-02 16:50:55.574,2023-05-02 16:50:56.0,-39.68,-109.897102,70.21710169482422
2023-05-02 16:50:55.733,2023-05-02 16:50:56.2,-38.03,-109.897102,71.86710322070313
2023-05-02 16:50:55.799,2023-05-02 16:50:56.2,-37.86,-108.052849,70.19284838964843
2023-05-02 16:50:55.973,2023-05-02 16:50:56.4,-37.74,-108.052849,70.3128473215332
2023-05-02 16:50:56.132,2023-05-02 16:50:56.6,-37.27,-108.052849,70.78284854223632
2023-05-02 16:50:56.201,2023-05-02 16:50:56.6,-36.71,-107.289337,70.57933791552735
2023-05-02 16:50:56.305,2023-05-02 16:50:56.8,-35.33,-107.289337,71.95933516894532
2023-05-02 16:50:56.402,2023-05-02 16:50:56.8,-32.34,-104.741386,72.40138584741212
2023-05-02 16:50:56.564,2023-05-02 16:50:57.0,-26.76,-104.741386,77.98138577111817
2023-05-02 16:50:56.702,2023-05-02 16:50:57.0,-23.12,-97.805176,74.6851751607666
2023-05-02 16:50:56.772,2023-05-02 16:50:57.2,-20.36,-97.805176,77.44517538964844
2023-05-02 16:50:56.772,2023-05-02 16:50:57.2,-20.36,-92.105026,71.74502538964843
2023-05-02 16:50:56.943,2023-05-02 16:50:57.4,-13.22,-92.105026,78.88502573297119
2023-05-02 16:50:57.01,2023-05-02 16:50:57.4,-10.41,-83.550316,73.14031615258789
2023-05-02 16:50:57.114,2023-05-02 16:50:57.6,-6.23,-83.550316,77.32031598092651
2023-05-02 16:50:57.238,2023-05-02 16:50:57.6,-0.53,-75.169579,74.63957902861023
2023-05-02 16:50:57.311,2023-05-02 16:50:57.8,2.14,-75.169579,77.30957910490417
2023-05-02 16:50:57.381,2023-05-02 16:50:57.8,5.05,-66.799866,71.84986619073486
2023-05-02 16:50:57.572,2023-05-02 16:50:58.0,14.12,-66.799866,80.91986588555908
2023-05-02 16:50:57.572,2023-05-02 16:50:58.0,14.12,-57.647015,71.76701488555909
2023-05-02 16:50:57.739,2023-05-02 16:50:58.2,20.8,-57.647015,78.44701423706056
2023-05-02 16:50:57.812,2023-05-02 16:50:58.2,22.87,-49.361301,72.2313018392334
2023-05-02 16:50:57.973,2023-05-02 16:50:58.4,28.76,-49.361301,78.12130122888183
2023-05-02 16:50:58.004,2023-05-02 16:50:58.4,29.68,-42.478222,72.15822230517578
2023-05-02 16:50:58.175,2023-05-02 16:50:58.6,34.97,-42.478222,77.44822322070313
2023-05-02 16:50:58.175,2023-05-02 16:50:58.6,34.97,-36.337143,71.30714422070312
2023-05-02 16:50:58.345,2023-05-02 16:50:58.8,40.39,-36.337143,76.72714238964844
2023-05-02 16:50:58.374,2023-05-02 16:50:58.8,41.91,-29.868942,71.77894184741211
2023-05-02 16:50:58.711,2023-05-02 16:50:59.0,55.42,-29.868942,85.28894016894532
2023-05-02 16:50:58.711,2023-05-02 16:50:59.0,55.42,-20.716934,76.13693216894531
2023-05-02 16:50:58.744,2023-05-02 16:50:59.2,56.42,-20.716934,77.13693216894531
2023-05-02 16:50:58.875,2023-05-02 16:50:59.2,61.82,-13.66949,75.48948969482421
2023-05-02 16:50:58.977,2023-05-02 16:50:59.4,68.27,-13.66949,81.9394866430664
2023-05-02 16:50:59.008,2023-05-02 16:50:59.4,70.13,-4.448205,74.57820225341797
2023-05-02 16:50:59.144,2023-05-02 16:50:59.6,75.06,-4.448205,79.50820255859375
2023-05-02 16:50:59.273,2023-05-02 16:50:59.6,82.03,5.11925,76.91074877929688
2023-05-02 16:50:59.344,2023-05-02 16:50:59.8,86.1,5.11925,80.9807484741211
2023-05-02 16:50:59.808,2023-05-02 16:51:00.0,108.67,5.11925,103.55074816894532
2023-05-02 16:50:59.838,2023-05-02 16:51:00.0,110.69,23.893215,86.79678744140625
2023-05-02 16:50:59.838,2023-05-02 16:51:00.2,110.69,23.893215,86.79678744140625
2023-05-02 16:50:59.838,2023-05-02 16:51:00.2,110.69,34.589481,76.10052144140624
2023-05-02 16:50:59.951,2023-05-02 16:51:00.4,117.61,34.589481,83.02051961035156
2023-05-02 16:51:00.017,2023-05-02 16:51:00.4,121.58,47.027954,74.5520478310547
2023-05-02 16:51:00.144,2023-05-02 16:51:00.6,128.8,47.027954,81.77204905175782
2023-05-02 16:51:00.211,2023-05-02 16:51:00.6,132.68,58.394333,74.28565967578125
2023-05-02 16:51:00.313,2023-05-02 16:51:00.8,136.98,58.394333,78.58566272753906
2023-05-02 16:51:00.378,2023-05-02 16:51:00.8,138.92,68.023552,70.89644616894532
2023-05-02 16:51:00.612,2023-05-02 16:51:01.0,147.32,68.023552,79.29645532421875
2023-05-02 16:51:00.643,2023-05-02 16:51:01.0,147.43,75.452614,71.97737867578125
2023-05-02 16:51:00.748,2023-05-02 16:51:01.2,147.24,75.452614,71.78739149316407
2023-05-02 16:51:00.82,2023-05-02 16:51:01.2,147.24,77.904549,69.33545649316406
2023-05-02 16:51:00.946,2023-05-02 16:51:01.4,147.37,77.904549,69.4654461171875
2023-05-02 16:51:01.057,2023-05-02 16:51:01.4,147.31,78.098007,69.21199055859375
2023-05-02 16:51:01.185,2023-05-02 16:51:01.6,146.8,78.098007,68.70199605175782
2023-05-02 16:51:01.223,2023-05-02 16:51:01.6,146.41,77.870689,68.53931466210938
2023-05-02 16:51:01.346,2023-05-02 16:51:01.8,143.75,77.870689,65.879311
2023-05-02 16:51:01.489,2023-05-02 16:51:01.8,139.58,74.882812,64.69718983105469
2023-05-02 16:51:01.622,2023-05-02 16:51:02.0,132.9,74.882812,58.017181896484374
2023-05-02 16:51:01.622,2023-05-02 16:51:02.0,132.9,68.179344,64.72064989648437
2023-05-02 16:51:01.789,2023-05-02 16:51:02.2,122.02,68.179344,53.840652643066406
2023-05-02 16:51:01.854,2023-05-02 16:51:02.2,116.59,56.583096,60.00690033789063
2023-05-02 16:51:01.914,2023-05-02 16:51:02.4,110.88,56.583096,54.29690125341797
2023-05-02 16:51:02.015,2023-05-02 16:51:02.4,102.36,40.545815,61.814185610351565
2023-05-02 16:51:02.153,2023-05-02 16:51:02.6,89.26,40.545815,48.71418713623047
2023-05-02 16:51:02.253,2023-05-02 16:51:02.6,81.09,22.02026,59.069736337890625
2023-05-02 16:51:02.349,2023-05-02 16:51:02.8,74.28,22.02026,52.259738779296875
2023-05-02 16:51:02.416,2023-05-02 16:51:02.8,68.42,6.662539,61.75745916894531
2023-05-02 16:51:02.479,2023-05-02 16:51:03.0,61.66,6.662539,54.99746084741211
2023-05-02 16:51:02.651,2023-05-02 16:51:03.0,46.9,-11.85744,58.7574415258789
2023-05-02 16:51:02.752,2023-05-02 16:51:03.2,37.27,-11.85744,49.12744045776367
2023-05-02 16:51:02.815,2023-05-02 16:51:03.2,31.2,-29.560768,60.76076876293945
2023-05-02 16:51:02.984,2023-05-02 16:51:03.4,18.4,-29.560768,47.96076761853027
2023-05-02 16:51:03.083,2023-05-02 16:51:03.4,12.84,-46.349186,59.189186152587894
2023-05-02 16:51:03.113,2023-05-02 16:51:03.6,10.92,-46.349186,57.26918607629395
2023-05-02 16:51:03.45,2023-05-02 16:51:03.8,-16.02,-46.349186,30.32918554223633
2023-05-02 16:51:03.45,2023-05-02 16:51:03.8,-16.02,-75.039055,59.01905454223633
2023-05-02 16:51:03.522,2023-05-02 16:51:04.0,-21.78,-75.039055,53.2590543133545
2023-05-02 16:51:03.619,2023-05-02 16:51:04.0,-30.49,-91.641975,61.15197522888184
2023-05-02 16:51:03.854,2023-05-02 16:51:04.2,-43.09,-91.641975,48.55197484741211
2023-05-02 16:51:03.854,2023-05-02 16:51:04.2,-43.09,-106.397629,63.307628847412104
2023-05-02 16:51:03.957,2023-05-02 16:51:04.4,-45.56,-106.397629,60.83762762670898
2023-05-02 16:51:04.155,2023-05-02 16:51:04.4,-47.51,-114.15155,66.6415516784668
2023-05-02 16:51:04.155,2023-05-02 16:51:04.6,-47.51,-114.15155,66.6415516784668
2023-05-02 16:51:04.257,2023-05-02 16:51:04.6,-47.49,-116.70372,69.21371832153321
2023-05-02 16:51:04.354,2023-05-02 16:51:04.8,-47.33,-116.70372,69.37371816894532
2023-05-02 16:51:04.454,2023-05-02 16:51:04.8,-46.85,-116.516373,69.66637452587891
2023-05-02 16:51:04.585,2023-05-02 16:51:05.0,-45.56,-116.516373,70.95637162670899
2023-05-02 16:51:04.787,2023-05-02 16:51:05.2,-45.37,-116.516373,71.14637406811524
2023-05-02 16:51:05.256,2023-05-02 16:51:05.2,-21.42,-116.188362,94.76836192370605
2023-05-02 16:51:05.256,2023-05-02 16:51:05.4,-21.42,-116.188362,94.76836192370605
2023-05-02 16:51:05.256,2023-05-02 16:51:05.4,-21.42,-110.450706,89.03070592370605
2023-05-02 16:51:05.289,2023-05-02 16:51:05.6,-17.55,-110.450706,92.90070676293945
2023-05-02 16:51:05.289,2023-05-02 16:51:05.6,-17.55,-100.21373,82.66373076293945
2023-05-02 16:51:05.369,2023-05-02 16:51:05.8,-9.84,-100.21373,90.37372984741211
2023-05-02 16:51:05.494,2023-05-02 16:51:05.8,2.54,-82.741875,85.28187496185302
2023-05-02 16:51:05.721,2023-05-02 16:51:06.0,23.37,-82.741875,106.11187583923339
2023-05-02 16:51:05.721,2023-05-02 16:51:06.0,23.37,-63.929581,87.2995818392334
2023-05-02 16:51:05.759,2023-05-02 16:51:06.2,26.34,-63.929581,90.26958115258789
2023-05-02 16:51:05.882,2023-05-02 16:51:06.2,34.35,-46.014172,80.3641704741211
2023-05-02 16:51:05.9,2023-05-02 16:51:06.4,37.0,-46.014172,83.014172
2023-05-02 16:51:05.998,2023-05-02 16:51:06.4,46.8,-29.34993,76.14992923706055
2023-05-02 16:51:06.127,2023-05-02 16:51:06.6,58.75,-29.34993,88.09993
2023-05-02 16:51:06.165,2023-05-02 16:51:06.6,62.06,-10.529888,72.58988937329102
2023-05-02 16:51:06.358,2023-05-02 16:51:06.8,79.68,-10.529888,90.20988830517578
2023-05-02 16:51:06.391,2023-05-02 16:51:06.8,81.71,8.516665,73.19333408447265
2023-05-02 16:51:06.561,2023-05-02 16:51:07.0,93.24,8.516665,84.72333286376953
2023-05-02 16:51:06.672,2023-05-02 16:51:07.0,100.73,22.057684,78.6723193569336
2023-05-02 16:51:06.738,2023-05-02 16:51:07.2,106.59,22.057684,84.53231233789063
2023-05-02 16:51:06.796,2023-05-02 16:51:07.2,110.64,37.575745,73.06425438964844
2023-05-02 16:51:06.931,2023-05-02 16:51:07.4,107.75,37.575745,70.174255
2023-05-02 16:51:07.17,2023-05-02 16:51:07.6,103.62,37.575745,66.04425774658203
2023-05-02 16:51:07.194,2023-05-02 16:51:07.6,102.52,35.403103,67.1168936430664
2023-05-02 16:51:07.335,2023-05-02 16:51:07.8,99.14,35.403103,63.736896389648436
2023-05-02 16:51:07.402,2023-05-02 16:51:07.8,95.66,30.75639,64.90361366210938
2023-05-02 16:51:07.567,2023-05-02 16:51:08.0,86.24,30.75639,55.483607863769535
2023-05-02 16:51:07.567,2023-05-02 16:51:08.0,86.24,20.355532,65.88446586376953
2023-05-02 16:51:07.737,2023-05-02 16:51:08.2,78.57,20.355532,58.21446769482422
2023-05-02 16:51:07.8,2023-05-02 16:51:08.2,77.22,10.704681,66.51532022070313
2023-05-02 16:51:07.929,2023-05-02 16:51:08.4,74.43,10.704681,63.72531930517578
2023-05-02 16:51:07.963,2023-05-02 16:51:08.4,73.96,6.003119,67.95688008447266
2023-05-02 16:51:08.098,2023-05-02 16:51:08.6,72.68,6.003119,66.67688130517578
2023-05-02 16:51:08.295,2023-05-02 16:51:08.8,67.86,6.003119,61.856881610351564
2023-05-02 16:51:08.363,2023-05-02 16:51:08.8,67.13,-1.286097,68.41609425341797
2023-05-02 16:51:08.634,2023-05-02 16:51:09.0,71.2,-1.286097,72.48609394824219
2023-05-02 16:51:08.634,2023-05-02 16:51:09.0,71.2,-2.472541,73.6725379482422
2023-05-02 16:51:08.766,2023-05-02 16:51:09.2,76.3,-2.472541,78.77254405175782
2023-05-02 16:51:08.795,2023-05-02 16:51:09.2,77.56,5.943653,71.61634455859375
2023-05-02 16:51:08.931,2023-05-02 16:51:09.4,79.92,5.943653,73.97634516894531
2023-05-02 16:51:09.108,2023-05-02 16:51:09.4,87.46,10.951541,76.50845808447265
2023-05-02 16:51:09.179,2023-05-02 16:51:09.6,89.89,10.951541,78.93845838964843
2023-05-02 16:51:09.179,2023-05-02 16:51:09.6,89.89,19.683929,70.20607038964843
2023-05-02 16:51:09.338,2023-05-02 16:51:09.8,101.06,19.683929,81.37606855859374
2023-05-02 16:51:09.367,2023-05-02 16:51:09.8,101.65,32.16346,69.4865415258789
2023-05-02 16:51:09.572,2023-05-02 16:51:10.0,96.88,32.16346,64.71653725341797
2023-05-02 16:51:09.572,2023-05-02 16:51:10.0,96.88,29.011423,67.86857425341796
2023-05-02 16:51:09.739,2023-05-02 16:51:10.2,97.59,29.011423,68.57857333789062
2023-05-02 16:51:09.871,2023-05-02 16:51:10.2,93.1,29.540056,63.559942474121094
2023-05-02 16:51:10.043,2023-05-02 16:51:10.4,84.47,29.540056,54.929945220703125
2023-05-02 16:51:10.043,2023-05-02 16:51:10.4,84.47,22.158855,62.31114622070312
2023-05-02 16:51:10.136,2023-05-02 16:51:10.6,79.74,22.158855,57.58114286376953
2023-05-02 16:51:10.2,2023-05-02 16:51:10.6,79.65,11.300348,68.3496535258789
2023-05-02 16:51:10.436,2023-05-02 16:51:10.8,76.12,11.300348,64.81965474658203
2023-05-02 16:51:10.436,2023-05-02 16:51:10.8,76.12,9.101089,67.01891374658203
2023-05-02 16:51:11.039,2023-05-02 16:51:11.0,70.67,9.101089,61.56890916894531
2023-05-02 16:51:11.039,2023-05-02 16:51:11.0,70.67,7.524113,63.14588516894531
2023-05-02 16:51:11.039,2023-05-02 16:51:11.2,70.67,7.524113,63.14588516894531
2023-05-02 16:51:11.039,2023-05-02 16:51:11.2,70.67,3.507807,67.16219116894531
2023-05-02 16:51:11.039,2023-05-02 16:51:11.4,70.67,3.507807,67.16219116894531
2023-05-02 16:51:11.039,2023-05-02 16:51:11.4,70.67,0.841259,69.82873916894532
2023-05-02 16:51:11.101,2023-05-02 16:51:11.6,74.1,0.841259,73.2587394741211
2023-05-02 16:51:11.168,2023-05-02 16:51:11.6,77.44,6.120675,71.31932744140624
2023-05-02 16:51:11.336,2023-05-02 16:51:11.8,81.83,6.120675,75.70932683105468
2023-05-02 16:51:11.404,2023-05-02 16:51:11.8,84.98,12.051576,72.9284273569336
2023-05-02 16:51:11.6,2023-05-02 16:51:12.0,98.02,12.051576,85.96842064306641
2023-05-02 16:51:11.6,2023-05-02 16:51:12.0,98.02,23.950907,74.0690896430664
2023-05-02 16:51:11.737,2023-05-02 16:51:12.2,105.32,23.950907,81.36909269482422
2023-05-02 16:51:11.802,2023-05-02 16:51:12.2,107.08,35.512466,71.56753583105468
2023-05-02 16:51:11.936,2023-05-02 16:51:12.4,104.84,35.512466,69.32753033789062
2023-05-02 16:51:11.972,2023-05-02 16:51:12.4,103.99,35.822243,68.16775486376953
2023-05-02 16:51:12.142,2023-05-02 16:51:12.6,104.67,35.822243,68.84775516894531
2023-05-02 16:51:12.314,2023-05-02 16:51:12.8,98.23,35.822243,62.40776035693359
2023-05-02 16:51:12.44,2023-05-02 16:51:12.8,91.29,27.978184,63.311816915527345
2023-05-02 16:51:12.577,2023-05-02 16:51:13.0,88.76,27.978184,60.78181813623047
2023-05-02 16:51:12.651,2023-05-02 16:51:13.0,88.18,19.91753,68.26247030517578
2023-05-02 16:51:12.747,2023-05-02 16:51:13.2,86.06,19.91753,66.14246755859375
2023-05-02 16:51:12.774,2023-05-02 16:51:13.2,85.43,16.88183,68.54817030517577
2023-05-02 16:51:12.984,2023-05-02 16:51:13.4,82.16,16.88183,65.27817366210937
2023-05-02 16:51:13.048,2023-05-02 16:51:13.4,79.65,14.662941,64.9870605258789
2023-05-02 16:51:13.176,2023-05-02 16:51:13.6,77.08,14.662941,62.417060831054684
2023-05-02 16:51:13.279,2023-05-02 16:51:13.6,73.94,8.577085,65.36291744140625
2023-05-02 16:51:13.379,2023-05-02 16:51:13.8,69.73,8.577085,61.1529183569336
2023-05-02 16:51:13.379,2023-05-02 16:51:13.8,69.73,2.365607,67.3643963569336
2023-05-02 16:51:13.612,2023-05-02 16:51:14.0,63.19,2.365607,60.82439162670899
2023-05-02 16:51:13.642,2023-05-02 16:51:14.0,61.27,-2.47893,63.74893045776367
2023-05-02 16:51:13.883,2023-05-02 16:51:14.2,57.88,-2.47893,60.35893106811523
2023-05-02 16:51:13.883,2023-05-02 16:51:14.2,57.88,-11.390836,69.27083706811524
