Android_time,Stonex_gnss_time,ARCore_yaw,Stonex_yaw,Delta_yaw_AR_Ston
2023-05-02 16:51:13.953,2023-05-02 16:51:14.4,58.68,-11.390836,70.07083630517579
2023-05-02 16:51:14.118,2023-05-02 16:51:14.4,63.1,-11.47292,74.5729184741211
2023-05-02 16:51:14.149,2023-05-02 16:51:14.6,62.98,-11.47292,74.45291954223633
2023-05-02 16:51:14.252,2023-05-02 16:51:14.6,61.13,-6.789693,67.91969406811523
2023-05-02 16:51:14.378,2023-05-02 16:51:14.8,59.86,-6.789693,66.64969361035156
2023-05-02 16:51:14.515,2023-05-02 16:51:14.8,56.17,-8.773898,64.94389616894532
2023-05-02 16:51:14.614,2023-05-02 16:51:15.0,56.36,-14.169329,70.52932961035157
2023-05-02 16:51:14.614,2023-05-02 16:51:15.0,56.36,-14.169329,70.52932961035157
2023-05-02 16:51:14.75,2023-05-02 16:51:15.2,61.4,-14.169329,75.56933052587891
2023-05-02 16:51:14.879,2023-05-02 16:51:15.2,63.78,-9.699618,73.47961677929688
2023-05-02 16:51:14.982,2023-05-02 16:51:15.4,67.73,-9.699618,77.4296213569336
2023-05-02 16:51:15.016,2023-05-02 16:51:15.4,69.52,-5.286399,74.80639564306641
2023-05-02 16:51:15.147,2023-05-02 16:51:15.6,74.25,-5.286399,79.536399
2023-05-02 16:51:15.218,2023-05-02 16:51:15.6,77.09,3.20024,73.88975633789063
2023-05-02 16:51:15.387,2023-05-02 16:51:15.8,81.43,3.20024,78.22976030517579
2023-05-02 16:51:15.46,2023-05-02 16:51:15.8,79.61,11.729707,67.88029361035156
2023-05-02 16:51:15.651,2023-05-02 16:51:16.0,75.78,11.729707,64.05029177929687
2023-05-02 16:51:15.759,2023-05-02 16:51:16.2,70.91,11.729707,59.18029666210938
2023-05-02 16:51:15.815,2023-05-02 16:51:16.2,67.35,1.413153,65.9368454741211
2023-05-02 16:51:15.921,2023-05-02 16:51:16.4,63.38,1.413153,61.96684806811523
2023-05-02 16:51:16.02,2023-05-02 16:51:16.4,59.23,-7.606247,66.83624654223632
2023-05-02 16:51:16.525,2023-05-02 16:51:16.6,55.41,-7.606247,63.016246847412106
2023-05-02 16:51:16.525,2023-05-02 16:51:16.6,55.41,-16.012529,71.42252884741211
2023-05-02 16:51:16.556,2023-05-02 16:51:16.8,55.12,-16.012529,71.13252793188477
2023-05-02 16:51:16.586,2023-05-02 16:51:16.8,54.4,-15.595742,69.99574352587891
2023-05-02 16:51:16.615,2023-05-02 16:51:17.0,53.55,-15.595742,69.14574123706055
2023-05-02 16:51:16.651,2023-05-02 16:51:17.0,52.86,-15.316331,68.17633161035157
2023-05-02 16:51:16.752,2023-05-02 16:51:17.2,51.57,-15.316331,66.88633069482422
2023-05-02 16:51:16.815,2023-05-02 16:51:17.2,50.45,-18.755552,69.20555276293945
2023-05-02 16:51:16.986,2023-05-02 16:51:17.4,45.61,-18.755552,64.36555261035156
2023-05-02 16:51:17.083,2023-05-02 16:51:17.4,43.95,-23.456676,67.40667676293945
2023-05-02 16:51:17.227,2023-05-02 16:51:17.6,38.92,-23.456676,62.376674168945314
2023-05-02 16:51:17.258,2023-05-02 16:51:17.6,37.41,-27.768389,65.17838884741211
2023-05-02 16:51:17.352,2023-05-02 16:51:17.8,35.05,-27.768389,62.818388237060546
2023-05-02 16:51:17.45,2023-05-02 16:51:17.8,34.52,-35.396114,69.91611445776367
2023-05-02 16:51:17.619,2023-05-02 16:51:18.0,34.07,-35.396114,69.46611369482422
2023-05-02 16:51:17.619,2023-05-02 16:51:18.0,34.07,-36.555244,70.62524369482422
2023-05-02 16:51:17.756,2023-05-02 16:51:18.2,33.09,-36.555244,69.64524415258789
2023-05-02 16:51:18.027,2023-05-02 16:51:18.4,35.93,-36.555244,72.48524430517578
2023-05-02 16:51:18.063,2023-05-02 16:51:18.4,34.83,-32.9165,67.74650183105469
2023-05-02 16:51:18.162,2023-05-02 16:51:18.6,35.86,-32.9165,68.77650061035156
2023-05-02 16:51:18.258,2023-05-02 16:51:18.6,39.15,-34.458778,73.6087795258789
2023-05-02 16:51:18.4,2023-05-02 16:51:18.8,39.73,-34.458778,74.18877754223632
2023-05-02 16:51:18.511,2023-05-02 16:51:18.8,38.58,-29.044775,67.62477683105469
2023-05-02 16:51:18.657,2023-05-02 16:51:19.0,45.22,-29.044775,74.26477622070313
2023-05-02 16:51:18.657,2023-05-02 16:51:19.0,45.22,-29.702143,74.92214422070313
2023-05-02 16:51:18.756,2023-05-02 16:51:19.2,46.55,-29.702143,76.25214223706055
2023-05-02 16:51:18.859,2023-05-02 16:51:19.2,45.56,-23.060844,68.62084537329102
2023-05-02 16:51:18.956,2023-05-02 16:51:19.4,46.96,-23.060844,70.02084308447266
2023-05-02 16:51:19.057,2023-05-02 16:51:19.4,44.57,-23.271067,67.84106669482422
2023-05-02 16:51:19.154,2023-05-02 16:51:19.6,42.55,-23.271067,65.82106623706055
2023-05-02 16:51:19.29,2023-05-02 16:51:19.6,41.11,-26.66256,67.77256061035156
2023-05-02 16:51:19.388,2023-05-02 16:51:19.8,43.26,-26.66256,69.9225583215332
2023-05-02 16:51:19.453,2023-05-02 16:51:19.8,41.45,-27.233889,68.68388976293946
2023-05-02 16:51:19.698,2023-05-02 16:51:20.0,39.33,-27.233889,66.56389083105469
2023-05-02 16:51:19.698,2023-05-02 16:51:20.0,39.33,-29.83877,69.16877183105468
2023-05-02 16:51:19.758,2023-05-02 16:51:20.2,39.84,-29.83877,69.67877015258789
2023-05-02 16:51:19.894,2023-05-02 16:51:20.2,41.34,-29.578402,70.91840215258789
2023-05-02 16:51:19.96,2023-05-02 16:51:20.4,45.26,-29.578402,74.8384003215332
2023-05-02 16:51:20.029,2023-05-02 16:51:20.4,46.76,-25.860619,72.6206173215332
2023-05-02 16:51:20.162,2023-05-02 16:51:20.6,52.54,-25.860619,78.40061991552734
2023-05-02 16:51:20.359,2023-05-02 16:51:20.8,52.99,-25.860619,78.8506206784668
2023-05-02 16:51:20.46,2023-05-02 16:51:20.8,57.15,-16.696993,73.8469945258789
2023-05-02 16:51:20.663,2023-05-02 16:51:21.0,60.46,-16.696993,77.15699208447265
2023-05-02 16:51:20.663,2023-05-02 16:51:21.0,60.46,-11.53729,71.99728908447265
2023-05-02 16:51:20.803,2023-05-02 16:51:21.2,63.19,-11.53729,74.72728862670898
2023-05-02 16:51:20.803,2023-05-02 16:51:21.2,63.19,-8.966889,72.15688762670898
2023-05-02 16:51:20.999,2023-05-02 16:51:21.4,57.32,-8.966889,66.28688869482421
2023-05-02 16:51:21.071,2023-05-02 16:51:21.4,51.81,-9.730548,61.540549373291014
2023-05-02 16:51:21.167,2023-05-02 16:51:21.6,48.21,-9.730548,57.940547084472655
2023-05-02 16:51:21.232,2023-05-02 16:51:21.6,50.28,-22.93321,73.21320877929688
2023-05-02 16:51:21.375,2023-05-02 16:51:21.8,53.08,-22.93321,76.01321183105469
2023-05-02 16:51:21.469,2023-05-02 16:51:21.8,52.67,-18.655069,71.32506716894531
2023-05-02 16:51:21.866,2023-05-02 16:51:22.0,48.04,-18.655069,66.69506991552734
2023-05-02 16:51:21.866,2023-05-02 16:51:22.0,48.04,-20.027861,68.06786191552735
2023-05-02 16:51:21.866,2023-05-02 16:51:22.2,48.04,-20.027861,68.06786191552735
2023-05-02 16:51:21.866,2023-05-02 16:51:22.2,48.04,-23.13866,71.17866091552735
2023-05-02 16:51:21.932,2023-05-02 16:51:22.4,48.3,-23.13866,71.43865923706055
2023-05-02 16:51:22.002,2023-05-02 16:51:22.4,48.09,-22.972988,71.06298815258789
2023-05-02 16:51:22.134,2023-05-02 16:51:22.6,47.17,-22.972988,70.14298616894531
2023-05-02 16:51:22.199,2023-05-02 16:51:22.6,47.67,-24.093824,71.76382216894531
2023-05-02 16:51:22.364,2023-05-02 16:51:22.8,52.02,-24.093824,76.11382445776367
2023-05-02 16:51:22.364,2023-05-02 16:51:22.8,52.02,-21.017309,73.03730945776367
2023-05-02 16:51:22.6,2023-05-02 16:51:23.0,71.37,-21.017309,92.38731174658203
2023-05-02 16:51:22.6,2023-05-02 16:51:23.0,71.37,-7.776672,79.14667474658204
2023-05-02 16:51:22.7,2023-05-02 16:51:23.2,85.32,-7.776672,93.09667169482422
2023-05-02 16:51:22.867,2023-05-02 16:51:23.2,109.97,18.044163,91.92583822070313
2023-05-02 16:51:22.933,2023-05-02 16:51:23.4,118.63,18.044163,100.58583425341797
2023-05-02 16:51:23.002,2023-05-02 16:51:23.4,128.06,46.611694,81.44830355859375
2023-05-02 16:51:23.171,2023-05-02 16:51:23.6,146.25,46.611694,99.638306
2023-05-02 16:51:23.171,2023-05-02 16:51:23.6,146.25,72.129356,74.120644
2023-05-02 16:51:23.336,2023-05-02 16:51:23.8,158.89,72.129356,86.76064338964844
2023-05-02 16:51:23.41,2023-05-02 16:51:23.8,167.47,87.311615,80.15838622070312
2023-05-02 16:51:23.613,2023-05-02 16:51:24.0,-165.77,87.311615,-253.08161927246096
2023-05-02 16:51:23.634,2023-05-02 16:51:24.0,-161.5,113.845383,-275.34538299999997
2023-05-02 16:51:23.712,2023-05-02 16:51:24.2,-153.34,113.845383,-267.1853793378906
2023-05-02 16:51:23.837,2023-05-02 16:51:24.2,-144.09,138.508759,-282.5987553378906
2023-05-02 16:51:24.045,2023-05-02 16:51:24.4,-137.48,138.508759,-275.98875472753906
2023-05-02 16:51:24.075,2023-05-02 16:51:24.4,-137.66,150.198975,-287.8589786621094
2023-05-02 16:51:24.151,2023-05-02 16:51:24.6,-137.88,150.198975,-288.0789798828125
2023-05-02 16:51:24.238,2023-05-02 16:51:24.6,-137.98,152.088379,-290.0683747275391
2023-05-02 16:51:24.303,2023-05-02 16:51:24.8,-137.52,152.088379,-289.60838327246097
2023-05-02 16:51:24.444,2023-05-02 16:51:24.8,-136.58,152.735001,-289.3150028310547
2023-05-02 16:51:24.581,2023-05-02 16:51:25.0,-137.9,152.735001,-290.6349948964844
2023-05-02 16:51:24.647,2023-05-02 16:51:25.0,-139.17,153.037552,-292.2075501689453
2023-05-02 16:51:24.777,2023-05-02 16:51:25.2,-137.81,153.037552,-290.84754955859376
2023-05-02 16:51:24.877,2023-05-02 16:51:25.2,-137.39,151.305954,-288.6959533896485
2023-05-02 16:51:24.974,2023-05-02 16:51:25.4,-139.51,151.305954,-290.815948506836
2023-05-02 16:51:25.045,2023-05-02 16:51:25.4,-140.27,151.628983,-291.89898727246094
2023-05-02 16:51:25.145,2023-05-02 16:51:25.6,-139.3,151.628983,-290.9289860517578
2023-05-02 16:51:25.347,2023-05-02 16:51:25.8,-139.59,151.628983,-291.21897933789063
2023-05-02 16:51:25.441,2023-05-02 16:51:25.8,-138.2,150.445526,-288.64552294824216
2023-05-02 16:51:25.679,2023-05-02 16:51:26.0,-134.54,150.445526,-284.9855192861328
2023-05-02 16:51:25.679,2023-05-02 16:51:26.0,-134.54,153.950775,-288.49076828613283
2023-05-02 16:51:25.748,2023-05-02 16:51:26.2,-134.63,153.950775,-288.5807798828125
2023-05-02 16:51:25.853,2023-05-02 16:51:26.2,-133.79,155.356293,-289.1462862861328
2023-05-02 16:51:25.926,2023-05-02 16:51:26.4,-130.34,155.356293,-285.6962893378906
2023-05-02 16:51:26.041,2023-05-02 16:51:26.4,-115.77,161.194351,-276.9643476430664
2023-05-02 16:51:26.113,2023-05-02 16:51:26.6,-105.67,161.194351,-266.8643491689453
2023-05-02 16:51:26.377,2023-05-02 16:51:26.8,-61.8,161.194351,-222.99435023706056
2023-05-02 16:51:26.377,2023-05-02 16:51:26.8,-61.8,-139.064301,77.26430176293945
2023-05-02 16:51:26.644,2023-05-02 16:51:27.0,-25.36,-139.064301,113.70430038964844
2023-05-02 16:51:26.837,2023-05-02 16:51:27.2,-5.39,-139.064301,133.6743011335144
2023-05-02 16:51:26.837,2023-05-02 16:51:27.2,-5.39,-85.822502,80.4325021335144
2023-05-02 16:51:26.923,2023-05-02 16:51:27.4,5.6,-85.822502,91.42250190463257
2023-05-02 16:51:27.296,2023-05-02 16:51:27.4,30.55,-63.03339,93.58338923706054
2023-05-02 16:51:27.296,2023-05-02 16:51:27.6,30.55,-63.03339,93.58338923706054
2023-05-02 16:51:27.337,2023-05-02 16:51:27.6,33.55,-49.44677,82.99676923706055
2023-05-02 16:51:27.337,2023-05-02 16:51:27.8,33.55,-49.44677,82.99676923706055
2023-05-02 16:51:27.354,2023-05-02 16:51:27.8,36.15,-35.259632,71.40963352587892
2023-05-02 16:51:27.561,2023-05-02 16:51:28.0,41.53,-35.259632,76.78963077929689
2023-05-02 16:51:27.561,2023-05-02 16:51:28.0,41.53,-28.577797,70.10779577929688
2023-05-02 16:51:27.793,2023-05-02 16:51:28.2,46.36,-28.577797,74.93779761035157
2023-05-02 16:51:27.824,2023-05-02 16:51:28.2,46.41,-24.833097,71.2430968474121
2023-05-02 16:51:27.958,2023-05-02 16:51:28.4,44.06,-24.833097,68.89309837329101
2023-05-02 16:51:27.991,2023-05-02 16:51:28.4,44.37,-26.109095,70.47909393188476
2023-05-02 16:51:28.124,2023-05-02 16:51:28.6,44.18,-26.109095,70.28909530517578
2023-05-02 16:51:28.191,2023-05-02 16:51:28.6,44.64,-25.97699,70.61698938964844
2023-05-02 16:51:28.289,2023-05-02 16:51:28.8,45.23,-25.97699,71.20698954223633
2023-05-02 16:51:28.356,2023-05-02 16:51:28.8,45.06,-25.071754,70.13175537329101
2023-05-02 16:51:28.622,2023-05-02 16:51:29.0,42.15,-25.071754,67.2217555258789
2023-05-02 16:51:28.622,2023-05-02 16:51:29.0,42.15,-28.080374,70.23037552587891
2023-05-02 16:51:28.704,2023-05-02 16:51:29.2,41.12,-28.080374,69.20037293188477
2023-05-02 16:51:28.762,2023-05-02 16:51:29.2,38.59,-30.779455,69.36945515258789
2023-05-02 16:51:28.969,2023-05-02 16:51:29.4,30.31,-30.779455,61.08945446594238
2023-05-02 16:51:28.969,2023-05-02 16:51:29.4,30.31,-39.549793,69.85979246594238
2023-05-02 16:51:29.167,2023-05-02 16:51:29.6,26.15,-39.549793,65.69979261853027
2023-05-02 16:51:29.167,2023-05-02 16:51:29.6,26.15,-42.751205,68.90120461853027
2023-05-02 16:51:29.367,2023-05-02 16:51:29.8,-3.35,-42.751205,39.40120509536743
2023-05-02 16:51:29.597,2023-05-02 16:51:30.0,-42.4,-42.751205,0.35120347412109254
2023-05-02 16:51:29.597,2023-05-02 16:51:30.0,-42.4,-104.855156,62.45515447412109
2023-05-02 16:51:29.798,2023-05-02 16:51:30.2,-59.14,-104.855156,45.715156610351556
2023-05-02 16:51:29.798,2023-05-02 16:51:30.2,-59.14,-126.847298,67.70729861035156
2023-05-02 16:51:29.895,2023-05-02 16:51:30.4,-60.71,-126.847298,66.13729891552734
2023-05-02 16:51:29.994,2023-05-02 16:51:30.4,-60.58,-131.132767,70.55276516894531
2023-05-02 16:51:30.16,2023-05-02 16:51:30.6,-56.62,-131.132767,74.51276806811524
2023-05-02 16:51:30.261,2023-05-02 16:51:30.6,-53.84,-127.460434,73.62043384741212
2023-05-02 16:51:30.359,2023-05-02 16:51:30.8,-52.67,-127.460434,74.7904358310547
2023-05-02 16:51:30.395,2023-05-02 16:51:30.8,-52.37,-122.909981,70.53998206811524
2023-05-02 16:51:30.594,2023-05-02 16:51:31.0,-32.11,-122.909981,90.79998038964844
2023-05-02 16:51:30.623,2023-05-02 16:51:31.0,-27.11,-110.899017,83.78901638964844
2023-05-02 16:51:30.692,2023-05-02 16:51:31.2,-17.05,-110.899017,93.84901776293945
2023-05-02 16:51:30.762,2023-05-02 16:51:31.2,-6.41,-80.981758,74.57175815258789
2023-05-02 16:51:30.954,2023-05-02 16:51:31.4,25.79,-80.981758,106.77175891552734
2023-05-02 16:51:30.989,2023-05-02 16:51:31.4,31.24,-48.627514,79.86751377111815
2023-05-02 16:51:31.138,2023-05-02 16:51:31.6,53.17,-48.627514,101.7975121689453
2023-05-02 16:51:31.17,2023-05-02 16:51:31.6,57.67,-16.245939,73.9159371689453
2023-05-02 16:51:31.337,2023-05-02 16:51:31.8,67.02,-16.245939,83.2659356430664
2023-05-02 16:51:31.402,2023-05-02 16:51:31.8,68.44,-3.032082,71.47208444140625
2023-05-02 16:51:31.567,2023-05-02 16:51:32.0,69.76,-3.032082,72.79208413623047
2023-05-02 16:51:31.567,2023-05-02 16:51:32.0,69.76,-0.924383,70.68438513623047
2023-05-02 16:51:31.734,2023-05-02 16:51:32.2,69.81,-0.924383,70.73438055859376
2023-05-02 16:51:31.8,2023-05-02 16:51:32.2,69.41,-0.860422,70.27042566210937
2023-05-02 16:51:31.932,2023-05-02 16:51:32.4,68.3,-0.860422,69.16042505175781
2023-05-02 16:51:32.001,2023-05-02 16:51:32.4,66.09,-2.458287,68.54828333789062
2023-05-02 16:51:32.198,2023-05-02 16:51:32.599,47.33,-2.458287,49.788288831054686
2023-05-02 16:51:32.228,2023-05-02 16:51:32.599,43.13,-15.966864,59.096865068115235
2023-05-02 16:51:32.301,2023-05-02 16:51:32.8,33.51,-15.966864,49.476862321533204
2023-05-02 16:51:32.827,2023-05-02 16:51:32.8,-44.42,-43.15818,-1.261818168945311
2023-05-02 16:51:32.827,2023-05-02 16:51:33.0,-44.42,-43.15818,-1.261818168945311
2023-05-02 16:51:32.827,2023-05-02 16:51:33.0,-44.42,-78.937767,34.51776883105468
2023-05-02 16:51:32.935,2023-05-02 16:51:33.2,-51.98,-78.937767,26.957767457763666
2023-05-02 16:51:32.935,2023-05-02 16:51:33.2,-51.98,-105.750031,53.77003145776368
2023-05-02 16:51:32.966,2023-05-02 16:51:33.4,-54.05,-105.750031,51.70003176293946
2023-05-02 16:51:32.998,2023-05-02 16:51:33.4,-55.68,-122.520561,66.84056069482422
2023-05-02 16:51:33.094,2023-05-02 16:51:33.6,-55.81,-122.520561,66.71055962670899
2023-05-02 16:51:33.166,2023-05-02 16:51:33.6,-54.27,-125.484695,71.21469454223633
2023-05-02 16:51:33.33,2023-05-02 16:51:33.8,-53.02,-125.484695,72.46469454223633
2023-05-02 16:51:33.362,2023-05-02 16:51:33.8,-52.99,-123.34787,70.3578683215332
2023-05-02 16:51:33.565,2023-05-02 16:51:34.0,-48.77,-123.34787,74.57786954223633
2023-05-02 16:51:33.565,2023-05-02 16:51:34.0,-48.77,-121.034248,72.26424754223633
2023-05-02 16:51:33.702,2023-05-02 16:51:34.2,-32.74,-121.034248,88.29424632153321
2023-05-02 16:51:33.901,2023-05-02 16:51:34.2,3.91,-97.615173,101.52517308583069
2023-05-02 16:51:34.0,2023-05-02 16:51:34.4,21.77,-97.615173,119.38517345776367
2023-05-02 16:51:34.0,2023-05-02 16:51:34.4,21.77,-60.314274,82.08427445776367
2023-05-02 16:51:34.167,2023-05-02 16:51:34.6,41.47,-60.314274,101.78427522070312
2023-05-02 16:51:34.297,2023-05-02 16:51:34.6,48.64,-32.085827,80.72582638964843
2023-05-02 16:51:34.297,2023-05-02 16:51:34.8,48.64,-32.085827,80.72582638964843
2023-05-02 16:51:34.439,2023-05-02 16:51:34.8,53.05,-20.614714,73.66471323706054
2023-05-02 16:51:34.598,2023-05-02 16:51:35.0,52.56,-20.614714,73.17471537329101
2023-05-02 16:51:34.598,2023-05-02 16:51:35.0,52.56,-16.312498,68.87249937329102
2023-05-02 16:51:34.737,2023-05-02 16:51:35.2,48.14,-16.312498,64.45249738964844
2023-05-02 16:51:34.865,2023-05-02 16:51:35.2,47.51,-21.929556,69.43955432153321
2023-05-02 16:51:34.964,2023-05-02 16:51:35.4,47.23,-21.929556,69.15955554223633
2023-05-02 16:51:34.964,2023-05-02 16:51:35.4,47.23,-22.731014,69.96101354223633
2023-05-02 16:51:35.234,2023-05-02 16:51:35.6,42.56,-22.731014,65.29101537329102
2023-05-02 16:51:35.234,2023-05-02 16:51:35.6,42.56,-25.868181,68.42818237329101
2023-05-02 16:51:35.366,2023-05-02 16:51:35.8,43.47,-25.868181,69.33818222070312
2023-05-02 16:51:35.469,2023-05-02 16:51:35.8,43.47,-27.094021,70.56402222070312
2023-05-02 16:51:35.567,2023-05-02 16:51:36.0,43.69,-27.094021,70.78401962670898
2023-05-02 16:51:35.595,2023-05-02 16:51:36.0,44.02,-26.716978,70.73697845776367
2023-05-02 16:51:35.737,2023-05-02 16:51:36.2,45.89,-26.716978,72.60697738964843
2023-05-02 16:51:35.837,2023-05-02 16:51:36.2,47.75,-24.455702,72.205702
2023-05-02 16:51:35.904,2023-05-02 16:51:36.4,49.51,-24.455702,73.9657003215332
2023-05-02 16:51:35.973,2023-05-02 16:51:36.4,51.28,-19.982742,71.26274077929688
