Android_time,Stonex_gnss_time,ARCore_yaw,Stonex_yaw,Delta_yaw_AR_Ston,Stonex_status
2023-05-03 15:09:42.651,2023-05-03 15:09:42.8,22.98,70.992073,-48.01207345776368,2
2023-05-03 15:09:42.685,2023-05-03 15:09:42.8,23.46,70.992073,-47.53207391552735,2
2023-05-03 15:09:42.715,2023-05-03 15:09:42.8,23.88,70.992073,-47.1120738392334,2
2023-05-03 15:09:42.737,2023-05-03 15:09:42.8,23.98,70.992073,-47.01207345776368,2
2023-05-03 15:09:42.776,2023-05-03 15:09:43.0,23.85,71.00473,-47.15472961853027,2
2023-05-03 15:09:42.818,2023-05-03 15:09:43.0,23.58,71.00473,-47.42473007629394,2
2023-05-03 15:09:42.861,2023-05-03 15:09:43.0,23.19,71.00473,-47.81472946594238,2
2023-05-03 15:09:42.88,2023-05-03 15:09:43.0,22.91,71.00473,-48.094730152587886,2
2023-05-03 15:09:42.909,2023-05-03 15:09:43.2,22.73,71.00473,-48.27473045776367,2
2023-05-03 15:09:42.948,2023-05-03 15:09:43.2,22.73,71.00473,-48.27473045776367,2
2023-05-03 15:09:42.979,2023-05-03 15:09:43.2,22.75,71.00473,-48.254729999999995,2
2023-05-03 15:09:43.008,2023-05-03 15:09:43.2,22.81,71.728149,-48.91814953405762,2
2023-05-03 15:09:43.045,2023-05-03 15:09:43.2,22.74,71.728149,-48.98814922888184,2
2023-05-03 15:09:43.078,2023-05-03 15:09:43.2,22.78,71.728149,-48.948148313354494,2
2023-05-03 15:09:43.11,2023-05-03 15:09:43.4,22.76,71.728149,-48.968148771118166,2
2023-05-03 15:09:43.143,2023-05-03 15:09:43.4,22.86,71.728149,-48.86814838964844,2
2023-05-03 15:09:43.174,2023-05-03 15:09:43.4,22.87,71.728149,-48.8581481607666,2
2023-05-03 15:09:43.209,2023-05-03 15:09:43.4,23.03,71.076653,-48.046652313354485,2
2023-05-03 15:09:43.247,2023-05-03 15:09:43.4,23.28,71.076653,-47.796652313354485,2
2023-05-03 15:09:43.284,2023-05-03 15:09:43.4,23.76,71.076653,-47.31665277111816,2
2023-05-03 15:09:43.318,2023-05-03 15:09:43.6,24.3,71.076653,-46.776653762939446,2
2023-05-03 15:09:43.351,2023-05-03 15:09:43.6,24.94,71.076653,-46.136652465942376,2
2023-05-03 15:09:43.38,2023-05-03 15:09:43.6,25.97,71.076653,-45.1066536866455,2
2023-05-03 15:09:43.415,2023-05-03 15:09:43.6,27.57,71.393021,-43.823021305175786,2
2023-05-03 15:09:43.456,2023-05-03 15:09:43.6,30.05,71.393021,-41.34302176293946,2
2023-05-03 15:09:43.48,2023-05-03 15:09:43.8,33.87,71.393021,-37.52302206811524,2
2023-05-03 15:09:43.512,2023-05-03 15:09:43.8,39.02,71.393021,-32.37302054223633,2
2023-05-03 15:09:43.546,2023-05-03 15:09:43.8,45.13,71.393021,-26.26301993188477,2
2023-05-03 15:09:43.58,2023-05-03 15:09:43.8,51.56,76.540741,-24.98073962670898,2
2023-05-03 15:09:43.614,2023-05-03 15:09:43.8,57.84,76.540741,-18.700740847412106,2
2023-05-03 15:09:43.647,2023-05-03 15:09:43.8,64.1,76.540741,-12.440742525878903,2
2023-05-03 15:09:43.684,2023-05-03 15:09:43.8,71.02,76.540741,-5.520744356933591,2
2023-05-03 15:09:43.71,2023-05-03 15:09:43.8,79.16,76.540741,2.619262662109378,2
2023-05-03 15:09:43.739,2023-05-03 15:09:43.8,88.12,76.540741,11.579261746582034,2
2023-05-03 15:09:43.777,2023-05-03 15:09:43.8,97.22,76.540741,20.679260220703128,2
2023-05-03 15:09:43.813,2023-05-03 15:09:44.0,105.64,108.015854,-2.375854610351567,2
2023-05-03 15:09:43.845,2023-05-03 15:09:44.0,112.54,108.015854,4.524146915527339,2
2023-05-03 15:09:43.879,2023-05-03 15:09:44.2,117.26,108.015854,9.244148136230464,2
2023-05-03 15:09:43.91,2023-05-03 15:09:44.2,119.36,108.015854,11.344146610351558,2
2023-05-03 15:09:43.941,2023-05-03 15:09:44.2,119.58,108.015854,11.564147831054683,2
2023-05-03 15:09:43.979,2023-05-03 15:09:44.2,118.85,108.015854,10.83414447412109,2
2023-05-03 15:09:44.009,2023-05-03 15:09:44.2,117.79,155.859924,-38.06992308447266,2
2023-05-03 15:09:44.047,2023-05-03 15:09:44.2,116.98,155.859924,-38.87992064306641,2
2023-05-03 15:09:44.08,2023-05-03 15:09:44.2,116.67,155.859924,-39.189925831054694,2
2023-05-03 15:09:44.115,2023-05-03 15:09:44.2,116.69,155.859924,-39.16992155859376,2
2023-05-03 15:09:44.154,2023-05-03 15:09:44.4,117.06,155.859924,-38.79992644140626,2
2023-05-03 15:09:44.183,2023-05-03 15:09:44.4,117.58,155.859924,-38.27992216894532,2
2023-05-03 15:09:44.21,2023-05-03 15:09:44.4,117.88,165.732056,-47.85205874658203,2
2023-05-03 15:09:44.246,2023-05-03 15:09:44.4,117.67,165.732056,-48.06205783105469,2
2023-05-03 15:09:44.278,2023-05-03 15:09:44.4,116.99,165.732056,-48.74205813623047,2
2023-05-03 15:09:44.318,2023-05-03 15:09:44.4,116.06,165.732056,-49.67205844140625,2
2023-05-03 15:09:44.353,2023-05-03 15:09:44.4,115.61,165.732056,-50.12205538964844,2
2023-05-03 15:09:44.387,2023-05-03 15:09:44.6,115.27,166.287567,-51.01757035693359,2
2023-05-03 15:09:44.415,2023-05-03 15:09:44.6,115.15,166.287567,-51.13756547412109,2
2023-05-03 15:09:44.453,2023-05-03 15:09:44.6,115.25,166.287567,-51.037566999999996,2
2023-05-03 15:09:44.488,2023-05-03 15:09:44.6,115.39,166.287567,-50.89756761035156,2
2023-05-03 15:09:44.517,2023-05-03 15:09:44.8,115.46,166.287567,-50.82756791552734,2
2023-05-03 15:09:44.552,2023-05-03 15:09:44.8,115.42,166.287567,-50.86756883105468,2
2023-05-03 15:09:44.585,2023-05-03 15:09:44.8,115.5,166.287567,-50.787566999999996,2
2023-05-03 15:09:44.618,2023-05-03 15:09:44.8,115.77,163.431473,-47.661476356933605,2
2023-05-03 15:09:44.651,2023-05-03 15:09:44.8,116.2,163.431473,-47.231476051757824,2
2023-05-03 15:09:44.683,2023-05-03 15:09:44.8,116.61,163.431473,-46.82147238964845,2
2023-05-03 15:09:44.719,2023-05-03 15:09:44.8,117.02,163.431473,-46.411476356933605,2
2023-05-03 15:09:44.746,2023-05-03 15:09:45.0,117.4,163.431473,-46.031471474121105,2
2023-05-03 15:09:44.784,2023-05-03 15:09:45.0,117.8,163.431473,-45.6314699482422,2
2023-05-03 15:09:44.816,2023-05-03 15:09:45.0,118.2,164.166199,-45.96620205175782,2
2023-05-03 15:09:44.85,2023-05-03 15:09:45.0,118.65,164.166199,-45.5161974741211,2
2023-05-03 15:09:44.884,2023-05-03 15:09:45.0,119.21,164.166199,-44.95619991552735,2
2023-05-03 15:09:44.915,2023-05-03 15:09:45.2,120.02,164.166199,-44.1462023569336,2
2023-05-03 15:09:44.952,2023-05-03 15:09:45.2,120.99,164.166199,-43.176201136230475,2
2023-05-03 15:09:44.984,2023-05-03 15:09:45.2,122.04,164.166199,-42.12619808447266,2
2023-05-03 15:09:45.022,2023-05-03 15:09:45.2,123.03,166.588608,-43.55860922070312,2
2023-05-03 15:09:45.05,2023-05-03 15:09:45.2,123.95,166.588608,-42.638611051757806,2
2023-05-03 15:09:45.088,2023-05-03 15:09:45.2,124.99,166.588608,-41.59861013623046,2
2023-05-03 15:09:45.117,2023-05-03 15:09:45.4,126.31,166.588608,-40.278610441406244,2
2023-05-03 15:09:45.15,2023-05-03 15:09:45.4,128.37,166.588608,-38.218612882812494,2
2023-05-03 15:09:45.189,2023-05-03 15:09:45.4,131.6,171.524597,-39.924590896484375,2
2023-05-03 15:09:45.215,2023-05-03 15:09:45.4,136.91,171.524597,-34.614593337890625,2
2023-05-03 15:09:45.249,2023-05-03 15:09:45.4,144.49,171.524597,-27.034591506835937,2
2023-05-03 15:09:45.282,2023-05-03 15:09:45.4,153.79,171.524597,-17.734603713867187,2
2023-05-03 15:09:45.318,2023-05-03 15:09:45.4,163.69,171.524597,-7.83459455859375,2
2023-05-03 15:09:45.35,2023-05-03 15:09:45.6,173.18,171.524597,1.65539567578125,2
2023-05-03 15:09:45.385,2023-05-03 15:09:45.6,-178.02,171.524597,-349.5446012724609,2
2023-05-03 15:09:45.418,2023-05-03 15:09:45.6,-170.5,-173.745972,3.2459719999999948,2
2023-05-03 15:09:45.451,2023-05-03 15:09:45.6,-164.65,-173.745972,9.09597810351562,2
2023-05-03 15:09:45.484,2023-05-03 15:09:45.8,-160.6,-173.745972,13.14596589648437,2
2023-05-03 15:09:45.518,2023-05-03 15:09:45.8,-158.28,-173.745972,15.46597322070312,2
2023-05-03 15:09:45.55,2023-05-03 15:09:45.8,-157.56,-173.745972,16.185974441406245,2
2023-05-03 15:09:45.582,2023-05-03 15:09:45.8,-157.53,-173.745972,16.21597322070312,2
2023-05-03 15:09:45.616,2023-05-03 15:09:45.8,-157.13,-173.745972,16.615967117187495,2
2023-05-03 15:09:45.655,2023-05-03 15:09:45.8,-156.14,-173.745972,17.605972610351557,2
2023-05-03 15:09:45.685,2023-05-03 15:09:45.8,-154.68,-121.637146,-33.04284667578125,2
2023-05-03 15:09:45.719,2023-05-03 15:09:45.8,-152.73,-121.637146,-31.09284972753906,2
2023-05-03 15:09:45.753,2023-05-03 15:09:46.0,-150.58,-121.637146,-28.942855831054686,2
2023-05-03 15:09:45.787,2023-05-03 15:09:46.0,-148.59,-121.637146,-26.952850337890624,2
2023-05-03 15:09:45.819,2023-05-03 15:09:46.0,-146.92,-109.071564,-37.84843416894532,2
2023-05-03 15:09:45.849,2023-05-03 15:09:46.0,-145.79,-109.071564,-36.71842928613282,2
2023-05-03 15:09:45.881,2023-05-03 15:09:46.0,-145.14,-109.071564,-36.06843538964844,2
2023-05-03 15:09:45.92,2023-05-03 15:09:46.0,-144.89,-109.071564,-35.81843538964844,2
2023-05-03 15:09:45.949,2023-05-03 15:09:46.0,-144.83,-109.071564,-35.75843783105469,2
2023-05-03 15:09:45.983,2023-05-03 15:09:46.2,-144.9,-98.910797,-45.98919689648437,2
2023-05-03 15:09:46.019,2023-05-03 15:09:46.2,-145.01,-98.910797,-46.099197506835935,2
2023-05-03 15:09:46.054,2023-05-03 15:09:46.2,-145.0,-98.910797,-46.089203,2
2023-05-03 15:09:46.083,2023-05-03 15:09:46.2,-144.88,-98.910797,-45.9692078828125,2
2023-05-03 15:09:46.116,2023-05-03 15:09:46.4,-144.68,-98.910797,-45.76919567578125,2
2023-05-03 15:09:46.151,2023-05-03 15:09:46.4,-144.62,-98.910797,-45.7091981171875,2
2023-05-03 15:09:46.192,2023-05-03 15:09:46.4,-144.57,-98.910797,-45.65921032421875,2
2023-05-03 15:09:46.222,2023-05-03 15:09:46.4,-144.69,-98.910797,-45.77920544140625,2
2023-05-03 15:09:46.25,2023-05-03 15:09:46.4,-144.82,-98.910797,-45.90921032421875,2
2023-05-03 15:09:46.281,2023-05-03 15:09:46.4,-144.95,-97.136169,-47.81382794824219,2
2023-05-03 15:09:46.317,2023-05-03 15:09:46.4,-144.79,-97.136169,-47.65382428613282,2
2023-05-03 15:09:46.35,2023-05-03 15:09:46.6,-144.56,-97.136169,-47.423828558593755,2
2023-05-03 15:09:46.386,2023-05-03 15:09:46.6,-144.15,-97.136169,-47.01382489648438,2
2023-05-03 15:09:46.418,2023-05-03 15:09:46.6,-143.97,-97.136169,-46.83383222070313,2
2023-05-03 15:09:46.449,2023-05-03 15:09:46.6,-143.73,-96.810295,-46.919700727539066,2
2023-05-03 15:09:46.486,2023-05-03 15:09:46.6,-143.5,-96.810295,-46.689705000000004,2
2023-05-03 15:09:46.516,2023-05-03 15:09:46.6,-143.14,-96.810295,-46.32970438964844,2
2023-05-03 15:09:46.55,2023-05-03 15:09:46.8,-142.71,-96.810295,-45.89971171386719,2
2023-05-03 15:09:46.585,2023-05-03 15:09:46.8,-142.18,-96.810295,-45.369697675781254,2
2023-05-03 15:09:46.615,2023-05-03 15:09:46.8,-141.56,-96.08268,-45.477317558593754,2
2023-05-03 15:09:46.655,2023-05-03 15:09:46.8,-140.84,-96.08268,-44.75731633789063,2
2023-05-03 15:09:46.682,2023-05-03 15:09:46.8,-140.08,-96.08268,-43.99732183105469,2
2023-05-03 15:09:46.715,2023-05-03 15:09:46.8,-139.3,-96.08268,-43.217323051757816,2
2023-05-03 15:09:46.75,2023-05-03 15:09:46.8,-138.47,-96.08268,-42.38732122070313,2
2023-05-03 15:09:46.784,2023-05-03 15:09:47.0,-137.34,-93.556648,-43.78334833789063,2
2023-05-03 15:09:46.819,2023-05-03 15:09:47.0,-135.5,-93.556648,-41.943352000000004,2
2023-05-03 15:09:46.85,2023-05-03 15:09:47.0,-132.1,-93.556648,-38.54335810351563,2
2023-05-03 15:09:46.881,2023-05-03 15:09:47.0,-126.28,-93.556648,-32.72335077929688,2
2023-05-03 15:09:46.915,2023-05-03 15:09:47.0,-117.8,-93.556648,-24.243355051757817,2
2023-05-03 15:09:46.942,2023-05-03 15:09:47.2,-107.81,-93.556648,-14.253349558593754,2
2023-05-03 15:09:46.985,2023-05-03 15:09:47.2,-97.47,-93.556648,-3.9133532207031294,2
2023-05-03 15:09:47.019,2023-05-03 15:09:47.2,-87.43,-87.38446,-0.04554030517577701,2
2023-05-03 15:09:47.053,2023-05-03 15:09:47.2,-78.3,-87.38446,9.084456948242192,2
2023-05-03 15:09:47.085,2023-05-03 15:09:47.2,-70.91,-87.38446,16.47445633789063,2
2023-05-03 15:09:47.122,2023-05-03 15:09:47.2,-66.06,-87.38446,21.324462441406254,2
2023-05-03 15:09:47.155,2023-05-03 15:09:47.2,-64.01,-87.38446,23.374457863769535,2
2023-05-03 15:09:47.188,2023-05-03 15:09:47.2,-64.02,-87.38446,23.364463356933598,2
2023-05-03 15:09:47.221,2023-05-03 15:09:47.2,-65.26,-87.38446,22.124457863769535,2
2023-05-03 15:09:47.253,2023-05-03 15:09:47.2,-66.86,-87.38446,20.52445938964844,2
2023-05-03 15:09:47.287,2023-05-03 15:09:47.2,-68.17,-87.38446,19.21446183105469,2
2023-05-03 15:09:47.321,2023-05-03 15:09:47.2,-68.87,-87.38446,18.514457253417973,2
2023-05-03 15:09:47.353,2023-05-03 15:09:47.2,-68.93,-87.38446,18.454459694824223,2
2023-05-03 15:09:47.389,2023-05-03 15:09:47.2,-68.5,-87.38446,18.884460000000004,2
2023-05-03 15:09:47.425,2023-05-03 15:09:47.2,-67.77,-87.38446,19.614463356933598,2
2023-05-03 15:09:47.451,2023-05-03 15:09:47.6,-67.18,-17.699963,-49.480037305175784,2
2023-05-03 15:09:47.489,2023-05-03 15:09:47.8,-66.9,-17.699963,-49.20003852587891,2
2023-05-03 15:09:47.525,2023-05-03 15:09:47.8,-67.02,-20.078867,-46.941129643066404,2
2023-05-03 15:09:47.56,2023-05-03 15:09:47.8,-67.5,-20.078867,-47.421133,2
2023-05-03 15:09:47.596,2023-05-03 15:09:47.8,-68.15,-20.078867,-48.071134525878904,2
2023-05-03 15:09:47.627,2023-05-03 15:09:47.8,-68.91,-20.078867,-48.83113666210937,2
2023-05-03 15:09:47.658,2023-05-03 15:09:47.8,-69.67,-20.078867,-49.59113116894531,2
2023-05-03 15:09:47.693,2023-05-03 15:09:47.8,-70.44,-20.078867,-50.36113544140625,2
2023-05-03 15:09:47.725,2023-05-03 15:09:48.0,-71.16,-20.078867,-51.08113666210937,2
2023-05-03 15:09:47.758,2023-05-03 15:09:48.0,-71.91,-21.094398,-50.81560566210938,2
2023-05-03 15:09:47.793,2023-05-03 15:09:48.0,-72.73,-21.094398,-51.635605356933596,2
2023-05-03 15:09:47.83,2023-05-03 15:09:48.0,-73.68,-21.094398,-52.58560230517578,2
2023-05-03 15:09:47.872,2023-05-03 15:09:48.2,-74.82,-21.094398,-53.72560169482422,2
2023-05-03 15:09:47.893,2023-05-03 15:09:48.2,-76.12,-21.094398,-55.02560474658203,2
2023-05-03 15:09:47.924,2023-05-03 15:09:48.2,-77.53,-21.094398,-56.43560077929688,2
2023-05-03 15:09:47.956,2023-05-03 15:09:48.2,-78.84,-21.094398,-57.74559833789063,2
2023-05-03 15:09:47.995,2023-05-03 15:09:48.2,-80.03,-21.094398,-58.93560077929688,2
2023-05-03 15:09:48.028,2023-05-03 15:09:48.2,-80.95,-21.094398,-59.85559894824219,2
2023-05-03 15:09:48.071,2023-05-03 15:09:48.2,-81.67,-21.094398,-60.575600168945314,2
2023-05-03 15:09:48.096,2023-05-03 15:09:48.4,-82.08,-21.094398,-60.98560383105469,2
2023-05-03 15:09:48.131,2023-05-03 15:09:48.4,-82.22,-21.094398,-61.12560322070313,2
2023-05-03 15:09:48.157,2023-05-03 15:09:48.4,-82.07,-32.952099,-49.11790069482422,2
2023-05-03 15:09:48.191,2023-05-03 15:09:48.4,-81.82,-32.952099,-48.86790069482422,2
2023-05-03 15:09:48.223,2023-05-03 15:09:48.4,-81.52,-32.952099,-48.56789764306641,2
2023-05-03 15:09:48.255,2023-05-03 15:09:48.4,-81.23,-32.952099,-48.2779043569336,2
2023-05-03 15:09:48.289,2023-05-03 15:09:48.4,-80.81,-32.952099,-47.85789855859375,2
2023-05-03 15:09:48.322,2023-05-03 15:09:48.6,-80.35,-33.539982,-46.81001647412109,2
2023-05-03 15:09:48.36,2023-05-03 15:09:48.6,-79.77,-33.539982,-46.230014643066404,2
2023-05-03 15:09:48.392,2023-05-03 15:09:48.6,-79.0,-33.539982,-45.460018,2
2023-05-03 15:09:48.428,2023-05-03 15:09:48.6,-77.58,-33.539982,-44.040019831054686,2
2023-05-03 15:09:48.462,2023-05-03 15:09:48.6,-75.26,-33.539982,-41.72002013623047,2
2023-05-03 15:09:48.494,2023-05-03 15:09:48.8,-71.82,-33.539982,-38.28001769482422,2
2023-05-03 15:09:48.526,2023-05-03 15:09:48.8,-67.42,-33.539982,-33.88001616894531,2
2023-05-03 15:09:48.568,2023-05-03 15:09:48.8,-62.12,-29.694796,-32.42520293188477,2
2023-05-03 15:09:48.594,2023-05-03 15:09:48.8,-55.89,-29.694796,-26.195203389648437,2
2023-05-03 15:09:48.62,2023-05-03 15:09:48.8,-48.91,-29.694796,-19.21520384741211,2
2023-05-03 15:09:48.661,2023-05-03 15:09:48.8,-41.46,-29.694796,-11.765203084472656,2
2023-05-03 15:09:48.692,2023-05-03 15:09:48.8,-33.67,-29.694796,-3.9752021689453123,2
2023-05-03 15:09:48.728,2023-05-03 15:09:49.0,-25.12,-29.694796,4.574795160766602,2
2023-05-03 15:09:48.759,2023-05-03 15:09:49.0,-16.54,-29.694796,13.154795084472656,2
2023-05-03 15:09:48.791,2023-05-03 15:09:49.0,-8.4,-1.562574,-6.837425618530274,2
2023-05-03 15:09:48.823,2023-05-03 15:09:49.0,-1.07,-1.562574,0.4925739475479125,2
2023-05-03 15:09:48.859,2023-05-03 15:09:49.0,4.98,-1.562574,6.542574019073486,2
2023-05-03 15:09:48.892,2023-05-03 15:09:49.2,9.4,-1.562574,10.962573618530273,2
2023-05-03 15:09:48.927,2023-05-03 15:09:49.2,11.95,-1.562574,13.512573809265136,2
2023-05-03 15:09:48.955,2023-05-03 15:09:49.2,12.56,45.920238,-33.3602375803833,2
2023-05-03 15:09:48.99,2023-05-03 15:09:49.2,11.67,45.920238,-34.25023792370605,2
2023-05-03 15:09:49.025,2023-05-03 15:09:49.2,10.18,45.920238,-35.740237694824216,2
2023-05-03 15:09:49.055,2023-05-03 15:09:49.2,8.79,45.920238,-37.13023803814697,2
2023-05-03 15:09:49.093,2023-05-03 15:09:49.4,7.97,45.920238,-37.95023820980835,2
2023-05-03 15:09:49.13,2023-05-03 15:09:49.4,7.96,45.920238,-37.960237961853025,2
2023-05-03 15:09:49.157,2023-05-03 15:09:49.4,8.54,58.176907,-49.63690703814697,2
2023-05-03 15:09:49.193,2023-05-03 15:09:49.4,9.46,58.176907,-48.71690696185303,2
2023-05-03 15:09:49.227,2023-05-03 15:09:49.4,10.31,58.176907,-47.8669065803833,2
2023-05-03 15:09:49.258,2023-05-03 15:09:49.4,10.96,58.176907,-47.21690696185303,2
2023-05-03 15:09:49.294,2023-05-03 15:09:49.6,11.27,58.176907,-46.90690654223633,2
2023-05-03 15:09:49.33,2023-05-03 15:09:49.6,11.24,58.176907,-46.936907228881836,2
2023-05-03 15:09:49.37,2023-05-03 15:09:49.6,10.91,58.176907,-47.26690715258789,2
2023-05-03 15:09:49.4,2023-05-03 15:09:49.6,10.56,58.129669,-47.5696685803833,2
2023-05-03 15:09:49.423,2023-05-03 15:09:49.6,10.21,58.129669,-47.91966896185303,2
2023-05-03 15:09:49.465,2023-05-03 15:09:49.6,9.9,58.129669,-48.229669381469726,2
2023-05-03 15:09:49.494,2023-05-03 15:09:49.6,9.53,58.129669,-48.59966926702881,2
2023-05-03 15:09:49.53,2023-05-03 15:09:49.8,9.1,58.129669,-49.02966861853027,2
2023-05-03 15:09:49.56,2023-05-03 15:09:49.8,8.63,58.129669,-49.49966888555908,2
2023-05-03 15:09:49.595,2023-05-03 15:09:49.8,8.29,58.129669,-49.83966903814697,2
2023-05-03 15:09:49.626,2023-05-03 15:09:49.8,8.15,58.344707,-50.194707381469726,2
2023-05-03 15:09:49.667,2023-05-03 15:09:49.8,8.26,58.344707,-50.084706771118164,2
2023-05-03 15:09:49.692,2023-05-03 15:09:49.8,8.45,58.344707,-49.89470719073486,2
2023-05-03 15:09:49.73,2023-05-03 15:09:49.8,8.61,58.344707,-49.734707343322754,2
2023-05-03 15:09:49.766,2023-05-03 15:09:49.8,8.6,58.344707,-49.74470661853027,2
2023-05-03 15:09:49.79,2023-05-03 15:09:50.0,8.44,56.340416,-47.9004164196167,2
2023-05-03 15:09:49.827,2023-05-03 15:09:50.0,8.26,56.340416,-48.08041577111816,2
2023-05-03 15:09:49.861,2023-05-03 15:09:50.2,8.17,56.340416,-48.17041592370605,2
2023-05-03 15:09:49.9,2023-05-03 15:09:50.2,8.18,56.340416,-48.160415694824216,2
2023-05-03 15:09:49.928,2023-05-03 15:09:50.2,8.2,56.549038,-48.349038190734866,2
2023-05-03 15:09:49.963,2023-05-03 15:09:50.2,8.15,56.549038,-48.39903838146973,2
2023-05-03 15:09:49.997,2023-05-03 15:09:50.2,8.08,56.549038,-48.46903807629395,2
2023-05-03 15:09:50.029,2023-05-03 15:09:50.2,8.02,56.549038,-48.52903754223633,2
2023-05-03 15:09:50.06,2023-05-03 15:09:50.4,7.97,56.549038,-48.57903820980835,2
2023-05-03 15:09:50.098,2023-05-03 15:09:50.4,7.96,56.549038,-48.58903796185303,2
2023-05-03 15:09:50.13,2023-05-03 15:09:50.4,8.1,56.549038,-48.44903761853028,2
2023-05-03 15:09:50.167,2023-05-03 15:09:50.4,8.37,56.318851,-47.94885111444092,2
2023-05-03 15:09:50.197,2023-05-03 15:09:50.4,8.86,56.318851,-47.458851343322756,2
2023-05-03 15:09:50.232,2023-05-03 15:09:50.4,9.57,56.318851,-46.74885130517578,2
