Android_time,Stonex_gnss_time,ARCore_yaw,Stonex_yaw,Delta_yaw_AR_Ston,Stonex_status
2023-05-03 15:09:50.272,2023-05-03 15:09:50.6,10.55,56.318851,-45.76885080926514,2
2023-05-03 15:09:50.305,2023-05-03 15:09:50.6,11.82,56.318851,-44.49885130517578,2
2023-05-03 15:09:50.34,2023-05-03 15:09:50.6,13.81,56.318851,-42.5088505803833,2
2023-05-03 15:09:50.378,2023-05-03 15:09:50.6,17.48,56.318851,-38.838851457763674,2
2023-05-03 15:09:50.411,2023-05-03 15:09:50.6,23.39,56.318851,-32.928851610351565,2
2023-05-03 15:09:50.438,2023-05-03 15:09:50.6,31.13,57.694977,-26.5649778392334,2
2023-05-03 15:09:50.472,2023-05-03 15:09:50.6,39.91,57.694977,-17.784977152587892,2
2023-05-03 15:09:50.5,2023-05-03 15:09:50.6,49.18,57.694977,-8.51497669482422,2
2023-05-03 15:09:50.535,2023-05-03 15:09:50.8,58.8,57.694977,1.1050222370605454,2
2023-05-03 15:09:50.564,2023-05-03 15:09:50.8,68.15,57.694977,10.455024525878905,2
2023-05-03 15:09:50.59,2023-05-03 15:09:50.8,77.4,77.450813,-0.05081147412109033,2
2023-05-03 15:09:50.629,2023-05-03 15:09:50.8,86.52,77.450813,9.06918364306641,2
2023-05-03 15:09:50.66,2023-05-03 15:09:50.8,95.33,77.450813,17.87918883105469,2
2023-05-03 15:09:50.688,2023-05-03 15:09:50.8,103.11,77.450813,25.659187610351566,2
2023-05-03 15:09:50.727,2023-05-03 15:09:51.0,109.27,132.204285,-22.934288356933592,2
2023-05-03 15:09:50.76,2023-05-03 15:09:51.0,113.13,132.204285,-19.07428774658203,2
2023-05-03 15:09:50.795,2023-05-03 15:09:51.0,114.44,132.204285,-17.76428255859375,2
2023-05-03 15:09:50.828,2023-05-03 15:09:51.0,113.78,132.204285,-18.424286220703124,2
2023-05-03 15:09:50.862,2023-05-03 15:09:51.2,111.96,132.204285,-20.244285915527342,2
2023-05-03 15:09:50.893,2023-05-03 15:09:51.2,109.79,132.204285,-22.414284084472655,2
2023-05-03 15:09:50.927,2023-05-03 15:09:51.2,107.71,161.795929,-54.085929915527345,2
2023-05-03 15:09:50.961,2023-05-03 15:09:51.2,106.05,161.795929,-55.74592594824219,2
2023-05-03 15:09:50.995,2023-05-03 15:09:51.2,104.62,161.795929,-57.17592625341797,2
2023-05-03 15:09:51.03,2023-05-03 15:09:51.2,103.45,161.795929,-58.34593205175781,2
2023-05-03 15:09:51.067,2023-05-03 15:09:51.4,102.58,161.795929,-59.21592716894531,2
2023-05-03 15:09:51.094,2023-05-03 15:09:51.4,101.74,161.795929,-60.05593113623047,2
2023-05-03 15:09:51.135,2023-05-03 15:09:51.4,100.92,151.555557,-50.63555883105468,2
2023-05-03 15:09:51.164,2023-05-03 15:09:51.4,100.4,151.555557,-51.15555547412109,2
2023-05-03 15:09:51.197,2023-05-03 15:09:51.4,99.94,151.555557,-51.61555455859374,2
2023-05-03 15:09:51.231,2023-05-03 15:09:51.4,99.71,151.555557,-51.84555791552734,2
2023-05-03 15:09:51.266,2023-05-03 15:09:51.4,99.62,151.555557,-51.93555425341796,2
2023-05-03 15:09:51.296,2023-05-03 15:09:51.6,99.54,151.555557,-52.01555608447265,2
2023-05-03 15:09:51.33,2023-05-03 15:09:51.6,99.51,151.555557,-52.045554863769524,2
2023-05-03 15:09:51.365,2023-05-03 15:09:51.6,99.6,147.416794,-47.816795525878916,2
2023-05-03 15:09:51.398,2023-05-03 15:09:51.6,99.73,147.416794,-47.686790643066416,2
2023-05-03 15:09:51.434,2023-05-03 15:09:51.6,99.97,147.416794,-47.446792779296885,2
2023-05-03 15:09:51.465,2023-05-03 15:09:51.8,100.37,147.416794,-47.04679125341798,2
2023-05-03 15:09:51.496,2023-05-03 15:09:51.8,100.83,147.416794,-46.58679216894532,2
2023-05-03 15:09:51.531,2023-05-03 15:09:51.8,101.37,147.416794,-46.04679125341798,2
2023-05-03 15:09:51.565,2023-05-03 15:09:51.8,101.96,147.416794,-45.456794915527354,2
2023-05-03 15:09:51.598,2023-05-03 15:09:51.8,102.52,147.416794,-44.896797356933604,2
2023-05-03 15:09:51.633,2023-05-03 15:09:51.8,103.09,147.416794,-44.326797662109385,2
2023-05-03 15:09:51.666,2023-05-03 15:09:51.8,103.74,147.416794,-43.67679613623048,2
2023-05-03 15:09:51.701,2023-05-03 15:09:51.8,104.53,147.416794,-42.886795220703135,2
2023-05-03 15:09:51.734,2023-05-03 15:09:51.8,105.4,147.416794,-42.016792474121104,2
2023-05-03 15:09:51.763,2023-05-03 15:09:52.0,106.28,147.416794,-41.136795220703135,2
2023-05-03 15:09:51.796,2023-05-03 15:09:52.0,107.01,147.416794,-40.40679186376954,2
2023-05-03 15:09:51.831,2023-05-03 15:09:52.0,107.57,147.416794,-39.84679430517579,2
2023-05-03 15:09:51.866,2023-05-03 15:09:52.2,108.1,150.261353,-42.16135452587892,2
2023-05-03 15:09:51.897,2023-05-03 15:09:52.2,108.85,150.261353,-41.41135452587892,2
2023-05-03 15:09:51.931,2023-05-03 15:09:52.2,110.25,150.261353,-40.011353000000014,2
2023-05-03 15:09:51.963,2023-05-03 15:09:52.2,113.21,150.261353,-37.05135391552736,2
2023-05-03 15:09:51.996,2023-05-03 15:09:52.2,118.29,154.639603,-36.34960208447265,2
2023-05-03 15:09:52.028,2023-05-03 15:09:52.2,125.4,154.639603,-29.239601474121088,2
2023-05-03 15:09:52.066,2023-05-03 15:09:52.2,133.86,154.639603,-20.77960238964843,2
2023-05-03 15:09:52.098,2023-05-03 15:09:52.4,143.03,154.639603,-11.609604220703119,2
2023-05-03 15:09:52.133,2023-05-03 15:09:52.4,152.24,154.639603,-2.3995975068359314,2
2023-05-03 15:09:52.169,2023-05-03 15:09:52.4,161.17,169.929535,-8.759536831054675,2
2023-05-03 15:09:52.199,2023-05-03 15:09:52.4,169.54,169.929535,-0.3895417138671746,2
2023-05-03 15:09:52.234,2023-05-03 15:09:52.4,176.92,169.929535,6.990463168945325,2
2023-05-03 15:09:52.267,2023-05-03 15:09:52.4,-177.17,169.929535,-347.0995331689453,2
2023-05-03 15:09:52.297,2023-05-03 15:09:52.4,-172.96,169.929535,-342.8895417138672,2
2023-05-03 15:09:52.34,2023-05-03 15:09:52.6,-170.47,-138.861481,-31.608520220703127,2
2023-05-03 15:09:52.369,2023-05-03 15:09:52.6,-169.45,-138.861481,-30.58851594824219,2
2023-05-03 15:09:52.399,2023-05-03 15:09:52.6,-169.36,-138.861481,-30.498519610351565,2
2023-05-03 15:09:52.434,2023-05-03 15:09:52.6,-169.74,-138.861481,-30.878524493164065,2
2023-05-03 15:09:52.466,2023-05-03 15:09:52.6,-170.13,-138.861481,-31.268523882812502,2
2023-05-03 15:09:52.498,2023-05-03 15:09:52.6,-170.35,-138.861481,-31.488525103515627,2
2023-05-03 15:09:52.534,2023-05-03 15:09:52.6,-170.31,-138.861481,-31.448516558593752,2
2023-05-03 15:09:52.566,2023-05-03 15:09:52.6,-170.18,-138.861481,-31.318511675781252,2
2023-05-03 15:09:52.597,2023-05-03 15:09:52.6,-170.02,-138.861481,-31.15852327246094,2
2023-05-03 15:09:52.632,2023-05-03 15:09:52.6,-169.96,-138.861481,-31.09852571386719,2
2023-05-03 15:09:52.669,2023-05-03 15:09:52.6,-169.92,-138.861481,-31.058517168945315,2
2023-05-03 15:09:52.702,2023-05-03 15:09:52.6,-169.82,-138.861481,-30.958526324218752,2
2023-05-03 15:09:52.736,2023-05-03 15:09:52.6,-169.83,-138.861481,-30.96852083105469,2
2023-05-03 15:09:52.766,2023-05-03 15:09:52.6,-169.89,-138.861481,-31.02851838964844,2
2023-05-03 15:09:52.798,2023-05-03 15:09:52.6,-170.04,-138.861481,-31.178512286132815,2
2023-05-03 15:09:52.831,2023-05-03 15:09:52.6,-170.19,-138.861481,-31.328521441406252,2
2023-05-03 15:09:52.868,2023-05-03 15:09:52.6,-170.14,-138.861481,-31.27851838964844,2
2023-05-03 15:09:52.898,2023-05-03 15:09:52.8,-169.84,-122.971611,-46.86838533789063,2
2023-05-03 15:09:52.935,2023-05-03 15:09:52.8,-169.27,-122.971611,-46.29839327246094,2
2023-05-03 15:09:52.966,2023-05-03 15:09:53.0,-168.65,-122.971611,-45.67838289648438,2
2023-05-03 15:09:53.002,2023-05-03 15:09:53.2,-167.9,-123.598938,-44.30105589648437,2
2023-05-03 15:09:53.042,2023-05-03 15:09:53.2,-167.15,-123.598938,-43.55105589648437,2
2023-05-03 15:09:53.068,2023-05-03 15:09:53.2,-166.39,-123.598938,-42.79106138964843,2
2023-05-03 15:09:53.099,2023-05-03 15:09:53.4,-165.71,-123.598938,-42.11106871386718,2
2023-05-03 15:09:53.139,2023-05-03 15:09:53.4,-165.06,-123.598938,-41.461059558593746,2
2023-05-03 15:09:53.169,2023-05-03 15:09:53.4,-164.52,-120.969643,-43.55036127246093,2
2023-05-03 15:09:53.203,2023-05-03 15:09:53.4,-164.04,-120.969643,-43.07035028613281,2
2023-05-03 15:09:53.239,2023-05-03 15:09:53.4,-163.66,-120.969643,-42.69036066210937,2
2023-05-03 15:09:53.269,2023-05-03 15:09:53.4,-163.29,-120.969643,-42.32035028613281,2
2023-05-03 15:09:53.3,2023-05-03 15:09:53.4,-162.87,-120.969643,-41.900352117187495,2
2023-05-03 15:09:53.338,2023-05-03 15:09:53.4,-162.27,-120.969643,-41.30036127246093,2
2023-05-03 15:09:53.369,2023-05-03 15:09:53.4,-161.43,-120.969643,-40.460349675781245,2
2023-05-03 15:09:53.401,2023-05-03 15:09:53.6,-160.4,-117.366135,-43.033858896484375,2
2023-05-03 15:09:53.438,2023-05-03 15:09:53.6,-159.4,-117.366135,-42.033858896484375,2
2023-05-03 15:09:53.467,2023-05-03 15:09:53.6,-158.53,-117.366135,-41.163863779296875,2
2023-05-03 15:09:53.504,2023-05-03 15:09:53.8,-157.69,-117.366135,-40.32386744140625,2
2023-05-03 15:09:53.544,2023-05-03 15:09:53.8,-156.79,-117.366135,-39.42385828613281,2
2023-05-03 15:09:53.573,2023-05-03 15:09:53.8,-155.77,-117.366135,-38.40386927246094,2
2023-05-03 15:09:53.602,2023-05-03 15:09:53.8,-154.79,-117.366135,-37.42385828613281,2
2023-05-03 15:09:53.633,2023-05-03 15:09:53.8,-153.95,-113.393356,-40.55664094824219,2
2023-05-03 15:09:53.672,2023-05-03 15:09:53.8,-153.0,-113.393356,-39.606644,2
2023-05-03 15:09:53.7,2023-05-03 15:09:53.8,-151.68,-113.393356,-38.28663667578125,2
2023-05-03 15:09:53.734,2023-05-03 15:09:53.8,-149.49,-113.393356,-36.096649493164065,2
2023-05-03 15:09:53.768,2023-05-03 15:09:54.0,-145.93,-113.393356,-32.53663667578125,2
2023-05-03 15:09:53.805,2023-05-03 15:09:54.0,-140.65,-107.885086,-32.764907896484374,2
2023-05-03 15:09:53.84,2023-05-03 15:09:54.0,-133.52,-107.885086,-25.634918272460936,2
2023-05-03 15:09:53.866,2023-05-03 15:09:54.0,-125.03,-107.885086,-17.144912779296874,2
2023-05-03 15:09:53.898,2023-05-03 15:09:54.2,-115.54,-107.885086,-7.654914915527343,2
2023-05-03 15:09:53.94,2023-05-03 15:09:54.2,-105.61,-107.885086,2.2750853896484386,2
2023-05-03 15:09:53.971,2023-05-03 15:09:54.2,-96.03,-107.885086,11.855087220703126,2
2023-05-03 15:09:54.008,2023-05-03 15:09:54.2,-87.52,-90.748245,3.228248356933591,2
2023-05-03 15:09:54.046,2023-05-03 15:09:54.2,-80.83,-90.748245,9.91824316894531,2
2023-05-03 15:09:54.077,2023-05-03 15:09:54.2,-76.42,-90.748245,14.328246831054685,2
2023-05-03 15:09:54.105,2023-05-03 15:09:54.2,-74.11,-90.748245,16.638244389648435,2
2023-05-03 15:09:54.14,2023-05-03 15:09:54.4,-73.57,-90.748245,17.17824530517578,2
2023-05-03 15:09:54.175,2023-05-03 15:09:54.4,-74.21,-90.748245,16.53824591552734,2
2023-05-03 15:09:54.217,2023-05-03 15:09:54.4,-75.45,-37.538349,-37.91164794824219,2
2023-05-03 15:09:54.24,2023-05-03 15:09:54.4,-76.9,-37.538349,-39.36165252587891,2
2023-05-03 15:09:54.281,2023-05-03 15:09:54.6,-78.19,-37.538349,-40.65165344140625,2
2023-05-03 15:09:54.306,2023-05-03 15:09:54.6,-79.18,-37.538349,-41.641651305175785,2
2023-05-03 15:09:54.346,2023-05-03 15:09:54.6,-79.84,-37.538349,-42.30164733789063,2
2023-05-03 15:09:54.372,2023-05-03 15:09:54.6,-80.25,-37.538349,-42.711651,2
2023-05-03 15:09:54.406,2023-05-03 15:09:54.6,-80.38,-29.648697,-50.73130025341797,2
2023-05-03 15:09:54.442,2023-05-03 15:09:54.6,-80.17,-29.648697,-50.521301168945314,2
2023-05-03 15:09:54.481,2023-05-03 15:09:54.6,-79.57,-29.648697,-49.92130269482422,2
2023-05-03 15:09:54.508,2023-05-03 15:09:54.6,-78.58,-29.648697,-48.93130483105469,2
2023-05-03 15:09:54.539,2023-05-03 15:09:54.6,-77.42,-29.648697,-47.771301168945314,2
2023-05-03 15:09:54.572,2023-05-03 15:09:54.8,-76.28,-33.783253,-42.49674577929687,2
2023-05-03 15:09:54.607,2023-05-03 15:09:54.8,-75.25,-33.783253,-41.466747,2
2023-05-03 15:09:54.642,2023-05-03 15:09:54.8,-74.27,-33.783253,-40.486743643066404,2
2023-05-03 15:09:54.678,2023-05-03 15:09:54.8,-73.16,-33.783253,-39.37675066210937,2
2023-05-03 15:09:54.713,2023-05-03 15:09:54.8,-71.9,-33.783253,-38.116748525878904,2
2023-05-03 15:09:54.74,2023-05-03 15:09:54.8,-70.45,-33.783253,-36.666743948242186,2
2023-05-03 15:09:54.774,2023-05-03 15:09:54.8,-68.87,-33.783253,-35.08674974658203,2
2023-05-03 15:09:54.81,2023-05-03 15:09:55.0,-67.28,-28.26647,-39.01352877929688,2
2023-05-03 15:09:54.844,2023-05-03 15:09:55.0,-65.79,-28.26647,-37.523530915527346,2
2023-05-03 15:09:54.88,2023-05-03 15:09:55.0,-64.55,-28.26647,-36.283533051757814,2
2023-05-03 15:09:54.91,2023-05-03 15:09:55.0,-63.54,-28.26647,-35.273530915527346,2
2023-05-03 15:09:54.945,2023-05-03 15:09:55.2,-62.84,-28.26647,-34.57353015258789,2
2023-05-03 15:09:54.979,2023-05-03 15:09:55.2,-62.32,-28.26647,-34.05352969482422,2
2023-05-03 15:09:55.019,2023-05-03 15:09:55.2,-61.94,-20.093452,-41.846546626708985,2
2023-05-03 15:09:55.046,2023-05-03 15:09:55.2,-61.54,-20.093452,-41.446548915527345,2
2023-05-03 15:09:55.084,2023-05-03 15:09:55.4,-61.1,-20.093452,-41.006546474121095,2
2023-05-03 15:09:55.111,2023-05-03 15:09:55.4,-60.69,-20.093452,-40.596546626708985,2
2023-05-03 15:09:55.145,2023-05-03 15:09:55.4,-60.42,-20.093452,-40.32654616894531,2
2023-05-03 15:09:55.175,2023-05-03 15:09:55.4,-60.4,-20.093452,-40.30654952587891,2
2023-05-03 15:09:55.205,2023-05-03 15:09:55.4,-60.77,-15.237855,-45.532145457763676,2
2023-05-03 15:09:55.243,2023-05-03 15:09:55.4,-61.47,-15.237855,-46.23214622070313,2
2023-05-03 15:09:55.278,2023-05-03 15:09:55.4,-62.21,-15.237855,-46.97214408447266,2
2023-05-03 15:09:55.306,2023-05-03 15:09:55.4,-62.71,-15.237855,-47.47214408447266,2
2023-05-03 15:09:55.339,2023-05-03 15:09:55.6,-62.57,-15.237855,-47.33214469482422,2
2023-05-03 15:09:55.377,2023-05-03 15:09:55.6,-61.51,-15.237855,-46.27214332153321,2
2023-05-03 15:09:55.412,2023-05-03 15:09:55.6,-59.16,-14.530951,-44.62904884741211,2
2023-05-03 15:09:55.444,2023-05-03 15:09:55.6,-55.31,-14.530951,-40.779050373291014,2
2023-05-03 15:09:55.476,2023-05-03 15:09:55.6,-50.22,-14.530951,-35.68905022070312,2
2023-05-03 15:09:55.505,2023-05-03 15:09:55.6,-44.25,-14.530951,-29.719049,2
2023-05-03 15:09:55.531,2023-05-03 15:09:55.8,-37.91,-14.530951,-23.379048847412108,2
2023-05-03 15:09:55.578,2023-05-03 15:09:55.8,-31.35,-14.530951,-16.819049381469725,2
2023-05-03 15:09:55.612,2023-05-03 15:09:55.8,-24.59,-14.530951,-10.05904915258789,2
2023-05-03 15:09:55.643,2023-05-03 15:09:55.8,-17.8,-11.334218,-6.465781237060547,2
2023-05-03 15:09:55.679,2023-05-03 15:09:55.8,-11.34,-11.334218,-0.005782152587890721,2
2023-05-03 15:09:55.717,2023-05-03 15:09:55.8,-5.24,-11.334218,6.094218228881836,2
2023-05-03 15:09:55.749,2023-05-03 15:09:55.8,0.44,-11.334218,11.774217997615814,2
2023-05-03 15:09:55.781,2023-05-03 15:09:56.0,5.27,-11.334218,16.604217980926514,2
2023-05-03 15:09:55.811,2023-05-03 15:09:56.0,9.25,24.35503,-15.10503,2
2023-05-03 15:09:55.844,2023-05-03 15:09:56.0,12.57,24.35503,-11.78503030517578,2
2023-05-03 15:09:55.875,2023-05-03 15:09:56.2,15.08,24.35503,-9.275030076293945,2
2023-05-03 15:09:55.91,2023-05-03 15:09:56.2,16.76,24.35503,-7.595029771118163,2
2023-05-03 15:09:55.943,2023-05-03 15:09:56.2,17.78,24.35503,-6.5750293133544915,2
2023-05-03 15:09:55.977,2023-05-03 15:09:56.2,18.29,24.35503,-6.0650290844726555,2
2023-05-03 15:09:56.009,2023-05-03 15:09:56.2,18.6,24.35503,-5.755029618530273,2
2023-05-03 15:09:56.043,2023-05-03 15:09:56.2,19.02,56.82056,-37.80055954223633,2
2023-05-03 15:09:56.076,2023-05-03 15:09:56.2,19.73,56.82056,-37.09056045776367,2
2023-05-03 15:09:56.109,2023-05-03 15:09:56.4,20.69,56.82056,-36.13055946594238,2
2023-05-03 15:09:56.143,2023-05-03 15:09:56.4,21.62,56.82056,-35.2005591607666,2
2023-05-03 15:09:56.176,2023-05-03 15:09:56.4,22.43,56.82056,-34.39055969482422,2
2023-05-03 15:09:56.209,2023-05-03 15:09:56.4,23.13,65.083496,-41.953496839233395,2
2023-05-03 15:09:56.243,2023-05-03 15:09:56.4,23.56,65.083496,-41.523496534057614,2
2023-05-03 15:09:56.279,2023-05-03 15:09:56.4,23.69,65.083496,-41.39349546594238,2
2023-05-03 15:09:56.31,2023-05-03 15:09:56.4,23.46,65.083496,-41.62349691552734,2
2023-05-03 15:09:56.344,2023-05-03 15:09:56.4,23.03,65.083496,-42.05349531335449,2
2023-05-03 15:09:56.378,2023-05-03 15:09:56.6,22.44,69.95681,-47.51680946594239,2
2023-05-03 15:09:56.412,2023-05-03 15:09:56.6,21.89,69.95681,-48.06681061035157,2
2023-05-03 15:09:56.446,2023-05-03 15:09:56.6,21.3,69.95681,-48.65681076293946,2
2023-05-03 15:09:56.478,2023-05-03 15:09:56.6,20.69,69.95681,-49.26680946594239,2
2023-05-03 15:09:56.512,2023-05-03 15:09:56.6,19.91,69.95681,-50.046810152587895,2
2023-05-03 15:09:56.547,2023-05-03 15:09:56.8,19.11,69.95681,-50.84680938964844,2
2023-05-03 15:09:56.576,2023-05-03 15:09:56.8,18.5,69.95681,-51.456810000000004,2
2023-05-03 15:09:56.61,2023-05-03 15:09:56.8,18.28,68.438744,-50.15874331335449,2
2023-05-03 15:09:56.643,2023-05-03 15:09:56.8,18.65,68.438744,-49.788744381469726,2
2023-05-03 15:09:56.675,2023-05-03 15:09:56.8,19.25,68.438744,-49.188744,2
2023-05-03 15:09:56.711,2023-05-03 15:09:56.8,19.91,68.438744,-48.52874415258789,2
2023-05-03 15:09:56.744,2023-05-03 15:09:56.8,20.29,68.438744,-48.148743084472656,2
2023-05-03 15:09:56.775,2023-05-03 15:09:57.0,20.52,65.093941,-44.57394054223633,2
2023-05-03 15:09:56.813,2023-05-03 15:09:57.0,20.46,65.093941,-44.633941915527345,2
2023-05-03 15:09:56.843,2023-05-03 15:09:57.0,20.63,65.093941,-44.4639418392334,2
2023-05-03 15:09:56.876,2023-05-03 15:09:57.0,21.1,65.093941,-43.993940618530274,2
2023-05-03 15:09:56.91,2023-05-03 15:09:57.2,21.98,65.093941,-43.11394145776367,2
2023-05-03 15:09:56.941,2023-05-03 15:09:57.2,22.96,65.093941,-42.133941915527345,2
2023-05-03 15:09:56.977,2023-05-03 15:09:57.2,23.85,65.093941,-41.243940618530274,2
2023-05-03 15:09:57.011,2023-05-03 15:09:57.2,24.58,67.291,-42.71100007629394,2
2023-05-03 15:09:57.046,2023-05-03 15:09:57.2,25.11,67.291,-42.180999389648434,2
2023-05-03 15:09:57.078,2023-05-03 15:09:57.2,25.48,67.291,-41.81100045776367,2
2023-05-03 15:09:57.11,2023-05-03 15:09:57.2,25.6,67.291,-41.69099961853027,2
2023-05-03 15:09:57.146,2023-05-03 15:09:57.4,25.53,67.291,-41.76099931335449,2
2023-05-03 15:09:57.181,2023-05-03 15:09:57.4,25.21,67.291,-42.08100091552734,2
2023-05-03 15:09:57.21,2023-05-03 15:09:57.4,24.61,71.604324,-46.99432338964844,2
2023-05-03 15:09:57.244,2023-05-03 15:09:57.4,23.75,71.604324,-47.854324000000005,2
2023-05-03 15:09:57.277,2023-05-03 15:09:57.4,22.87,71.604324,-48.73432316076661,2
2023-05-03 15:09:57.31,2023-05-03 15:09:57.4,22.13,71.604324,-49.474324839233404,2
2023-05-03 15:09:57.344,2023-05-03 15:09:57.6,21.68,71.604324,-49.924323694824224,2
2023-05-03 15:09:57.376,2023-05-03 15:09:57.6,21.55,71.604324,-50.05432476293946,2
2023-05-03 15:09:57.414,2023-05-03 15:09:57.6,21.61,71.428963,-49.81896238964843,2
2023-05-03 15:09:57.447,2023-05-03 15:09:57.6,21.83,71.428963,-49.59896307629394,2
2023-05-03 15:09:57.476,2023-05-03 15:09:57.8,22.04,71.428963,-49.38896208447265,2
2023-05-03 15:09:57.507,2023-05-03 15:09:57.8,22.23,71.428963,-49.19896345776367,2
2023-05-03 15:09:57.545,2023-05-03 15:09:57.8,22.34,71.428963,-49.088962847412105,2
2023-05-03 15:09:57.579,2023-05-03 15:09:57.8,22.39,71.428963,-49.03896361035156,2
2023-05-03 15:09:57.608,2023-05-03 15:09:57.8,22.44,68.722015,-46.28201446594238,2
2023-05-03 15:09:57.644,2023-05-03 15:09:57.8,22.5,68.722015,-46.222015,2
2023-05-03 15:09:57.675,2023-05-03 15:09:57.8,22.59,68.722015,-46.13201484741211,2
2023-05-03 15:09:57.708,2023-05-03 15:09:57.8,22.72,68.722015,-46.00201568664551,2
2023-05-03 15:09:57.745,2023-05-03 15:09:57.8,22.9,68.722015,-45.822015381469726,2
2023-05-03 15:09:57.775,2023-05-03 15:09:57.8,23.1,68.722015,-45.62201461853027,2
2023-05-03 15:09:57.806,2023-05-03 15:09:58.0,23.36,68.722015,-45.36201438964844,2
2023-05-03 15:09:57.855,2023-05-03 15:09:58.0,23.59,68.722015,-45.13201484741211,2
