Android_time,Stonex_gnss_time,ARCore_pitch,Stonex_pitch,Delta_pitch_AR_Ston,Stonex_status
2023-06-12 15:00:02.732,2023-06-12 14:59:27.4,-3.44,-2.588285,-0.851715057220459,2
2023-06-12 15:00:02.808,2023-06-12 14:59:27.4,-3.42,-2.470503,-0.9494970762939454,2
2023-06-12 15:00:02.907,2023-06-12 14:59:27.6,-3.46,-2.470503,-0.9894970381469728,2
2023-06-12 15:00:03.008,2023-06-12 14:59:27.6,-3.51,-2.490182,-1.019817990463257,2
2023-06-12 15:00:03.107,2023-06-12 14:59:27.8,-3.58,-2.490182,-1.0898179237060548,2
2023-06-12 15:00:03.174,2023-06-12 14:59:27.8,-3.64,-2.601584,-1.038416104904175,2
2023-06-12 15:00:03.374,2023-06-12 14:59:28.0,-3.83,-2.601584,-1.2284159237060548,2
2023-06-12 15:00:03.374,2023-06-12 14:59:28.0,-3.83,-2.733035,-1.0969649237060546,2
2023-06-12 15:00:03.547,2023-06-12 14:59:28.2,-3.99,-2.733035,-1.256965009536743,2
2023-06-12 15:00:03.608,2023-06-12 14:59:28.2,-4.05,-2.926194,-1.123806190734863,2
2023-06-12 15:00:03.742,2023-06-12 14:59:28.4,-4.35,-2.926194,-1.4238059046325682,2
2023-06-12 15:00:03.81,2023-06-12 14:59:28.4,-4.5,-3.266567,-1.2334329999999998,2
2023-06-12 15:00:03.943,2023-06-12 14:59:28.6,-4.84,-3.266567,-1.5734331525878904,2
2023-06-12 15:00:03.975,2023-06-12 14:59:28.6,-4.92,-3.715404,-1.2045960762939454,2
2023-06-12 15:00:04.145,2023-06-12 14:59:28.8,-5.19,-3.715404,-1.474596057220459,2
2023-06-12 15:00:04.204,2023-06-12 14:59:28.8,-5.2,-4.055774,-1.1442258092651363,2
2023-06-12 15:00:04.409,2023-06-12 14:59:29.0,-4.77,-4.055774,-0.7142259809265132,2
2023-06-12 15:00:04.468,2023-06-12 14:59:29.0,-4.59,-3.794482,-0.7955181525878907,2
2023-06-12 15:00:04.548,2023-06-12 14:59:29.2,-4.37,-3.794482,-0.5755178855590821,2
2023-06-12 15:00:04.745,2023-06-12 14:59:29.4,-3.88,-3.794482,-0.08551811444091806,2
2023-06-12 15:00:04.777,2023-06-12 14:59:29.4,-3.89,-2.680996,-1.2090041049041749,2
2023-06-12 15:00:04.943,2023-06-12 14:59:29.6,-3.57,-2.680996,-0.8890039332427979,2
2023-06-12 15:00:05.012,2023-06-12 14:59:29.6,-3.46,-2.358276,-1.1017240381469726,2
2023-06-12 15:00:05.144,2023-06-12 14:59:29.8,-3.32,-2.358276,-0.9617239332427978,2
2023-06-12 15:00:05.209,2023-06-12 14:59:29.8,-3.3,-2.093207,-1.2067929523162841,2
2023-06-12 15:00:05.445,2023-06-12 14:59:30.0,-3.11,-2.093207,-1.0167928950958252,2
2023-06-12 15:00:05.545,2023-06-12 14:59:30.0,-3.19,-1.865682,-1.324318057220459,2
2023-06-12 15:00:05.545,2023-06-12 14:59:30.2,-3.19,-1.865682,-1.324318057220459,2
2023-06-12 15:00:05.645,2023-06-12 14:59:30.2,-3.13,-1.977343,-1.152657114440918,2
2023-06-12 15:00:05.744,2023-06-12 14:59:30.4,-3.03,-1.977343,-1.0526569713897704,2
2023-06-12 15:00:05.812,2023-06-12 14:59:30.4,-2.85,-1.795495,-1.0545049046325683,2
2023-06-12 15:00:05.912,2023-06-12 14:59:30.6,-2.66,-1.795495,-0.8645050858306884,2
2023-06-12 15:00:06.01,2023-06-12 14:59:30.6,-2.38,-1.372379,-1.007621114440918,2
2023-06-12 15:00:06.111,2023-06-12 14:59:30.8,-1.96,-1.372379,-0.5876210381469726,2
2023-06-12 15:00:06.211,2023-06-12 14:59:30.8,-1.58,-0.624839,-0.9551610429153442,2
2023-06-12 15:00:06.411,2023-06-12 14:59:31.0,-0.84,0.116558,-0.9565579737739562,2
2023-06-12 15:00:06.445,2023-06-12 14:59:31.0,-0.72,0.116558,-0.8365580286102294,2
2023-06-12 15:00:06.541,2023-06-12 14:59:31.2,-0.36,0.116558,-0.47655801430511474,2
2023-06-12 15:00:06.61,2023-06-12 14:59:31.2,-0.17,0.809705,-0.9797050017881394,2
2023-06-12 15:00:06.714,2023-06-12 14:59:31.4,0.01,0.809705,-0.7997050002235174,2
2023-06-12 15:00:06.811,2023-06-12 14:59:31.4,0.18,1.251968,-1.0719679928474426,2
2023-06-12 15:00:06.914,2023-06-12 14:59:31.6,0.29,1.251968,-0.9619680083446502,2
2023-06-12 15:00:07.046,2023-06-12 14:59:31.6,0.29,1.482199,-1.1921990083446503,2
2023-06-12 15:00:07.111,2023-06-12 14:59:31.8,0.25,1.482199,-1.232199,2
2023-06-12 15:00:07.179,2023-06-12 14:59:31.8,0.15,1.385634,-1.2356339940395356,2
2023-06-12 15:00:07.545,2023-06-12 14:59:32.0,-0.27,1.385634,-1.655634010728836,2
2023-06-12 15:00:07.597,2023-06-12 14:59:32.2,-0.35,1.385634,-1.7356339940395356,2
2023-06-12 15:00:07.68,2023-06-12 14:59:32.2,-0.43,0.869184,-1.2991840071525573,2
2023-06-12 15:00:07.713,2023-06-12 14:59:32.4,-0.43,0.869184,-1.2991840071525573,2
2023-06-12 15:00:07.814,2023-06-12 14:59:32.4,-0.46,0.633681,-1.0936810083446504,2
2023-06-12 15:00:07.913,2023-06-12 14:59:32.599,-0.46,0.633681,-1.0936810083446504,2
2023-06-12 15:00:08.149,2023-06-12 14:59:32.8,-0.32,0.633681,-0.9536809928474427,2
2023-06-12 15:00:08.212,2023-06-12 14:59:32.8,-0.37,0.719984,-1.0899840047683715,2
2023-06-12 15:00:08.416,2023-06-12 14:59:33.0,-0.33,0.719984,-1.0499840131130218,2
2023-06-12 15:00:08.446,2023-06-12 14:59:33.0,-0.29,0.650322,-0.9403219916553497,2
2023-06-12 15:00:08.513,2023-06-12 14:59:33.2,-0.27,0.650322,-0.920322010728836,2
2023-06-12 15:00:08.615,2023-06-12 14:59:33.2,-0.26,0.7488,-1.008799990463257,2
2023-06-12 15:00:08.714,2023-06-12 14:59:33.4,-0.3,0.7488,-1.048800011920929,2
2023-06-12 15:00:08.773,2023-06-12 14:59:33.4,-0.33,0.72097,-1.0509700131130217,2
2023-06-12 15:00:08.947,2023-06-12 14:59:33.6,-0.41,0.72097,-1.1309699964237212,2
2023-06-12 15:00:09.001,2023-06-12 14:59:33.6,-0.42,0.589492,-1.009491986886978,2
2023-06-12 15:00:09.167,2023-06-12 14:59:33.8,-0.57,0.589492,-1.1594919928474425,2
2023-06-12 15:00:09.215,2023-06-12 14:59:33.8,-0.57,0.423129,-0.9931289928474426,2
2023-06-12 15:00:09.414,2023-06-12 14:59:34.0,-0.68,0.423129,-1.1031290071525572,2
2023-06-12 15:00:09.462,2023-06-12 14:59:34.0,-0.69,0.286968,-0.9769679976158142,2
2023-06-12 15:00:09.586,2023-06-12 14:59:34.2,-0.78,0.286968,-1.0669679713897704,2
2023-06-12 15:00:09.623,2023-06-12 14:59:34.2,-0.79,0.202955,-0.9929550214576721,2
2023-06-12 15:00:09.751,2023-06-12 14:59:34.4,-0.86,0.202955,-1.0629550143051147,2
2023-06-12 15:00:09.823,2023-06-12 14:59:34.4,-0.86,0.075465,-0.9354650143051148,2
2023-06-12 15:00:09.955,2023-06-12 14:59:34.6,-0.86,0.075465,-0.9354650143051148,2
2023-06-12 15:00:10.067,2023-06-12 14:59:34.6,-0.87,0.060478,-0.9304780047683716,2
2023-06-12 15:00:10.139,2023-06-12 14:59:34.8,-0.85,0.060478,-0.9104780238418579,2
2023-06-12 15:00:10.232,2023-06-12 14:59:34.8,-0.86,0.037609,-0.8976090143051147,2
2023-06-12 15:00:10.467,2023-06-12 14:59:35.0,-0.95,0.037609,-0.987608988079071,2
2023-06-12 15:00:10.604,2023-06-12 14:59:35.0,-1.2,0.022672,-1.2226720476837158,2
2023-06-12 15:00:10.636,2023-06-12 14:59:35.2,-1.28,0.022672,-1.3026719713897705,2
2023-06-12 15:00:10.804,2023-06-12 14:59:35.2,-1.75,-0.116472,-1.633528,2
2023-06-12 15:00:10.905,2023-06-12 14:59:35.4,-2.04,-0.116472,-1.9235279618530274,2
2023-06-12 15:00:11.166,2023-06-12 14:59:35.4,-2.76,-0.582519,-2.177480990463257,2
2023-06-12 15:00:11.166,2023-06-12 14:59:35.6,-2.76,-0.582519,-2.177480990463257,2
2023-06-12 15:00:11.234,2023-06-12 14:59:35.6,-2.69,-1.216144,-1.473856057220459,2
2023-06-12 15:00:11.234,2023-06-12 14:59:35.8,-2.69,-1.216144,-1.473856057220459,2
2023-06-12 15:00:11.267,2023-06-12 14:59:35.8,-2.7,-1.72345,-0.9765500476837159,2
2023-06-12 15:00:11.4,2023-06-12 14:59:36.0,-2.59,-1.72345,-0.8665499141693116,2
2023-06-12 15:00:11.51,2023-06-12 14:59:36.0,-2.39,-1.898122,-0.4918781049041747,2
2023-06-12 15:00:11.575,2023-06-12 14:59:36.2,-2.25,-1.898122,-0.3518779999999999,2
2023-06-12 15:00:11.668,2023-06-12 14:59:36.2,-1.9,-1.594879,-0.30512097615814215,2
2023-06-12 15:00:11.734,2023-06-12 14:59:36.4,-1.62,-1.594879,-0.025121004768371646,2
2023-06-12 15:00:11.835,2023-06-12 14:59:36.4,-1.3,-0.900467,-0.39953295231628416,2
2023-06-12 15:00:11.973,2023-06-12 14:59:36.6,-0.87,-0.900467,0.030466995231628435,2
2023-06-12 15:00:12.0,2023-06-12 14:59:36.6,-0.77,-0.216469,-0.5535309809265136,2
2023-06-12 15:00:12.138,2023-06-12 14:59:36.8,-0.63,-0.216469,-0.4135309952316284,2
2023-06-12 15:00:12.369,2023-06-12 14:59:37.0,-0.58,-0.216469,-0.36353098331069944,2
2023-06-12 15:00:12.408,2023-06-12 14:59:37.0,-0.62,0.215303,-0.8353030047683716,2
2023-06-12 15:00:12.538,2023-06-12 14:59:37.2,-0.82,0.215303,-1.0353029928474426,2
2023-06-12 15:00:12.702,2023-06-12 14:59:37.2,-1.21,-0.007,-1.2030000381469728,2
2023-06-12 15:00:12.977,2023-06-12 14:59:37.4,-1.45,-0.007,-1.443000047683716,2
2023-06-12 15:00:13.002,2023-06-12 14:59:37.4,-1.49,-0.405852,-1.0841480095367433,2
2023-06-12 15:00:13.042,2023-06-12 14:59:37.6,-1.52,-0.405852,-1.1141479809265138,2
2023-06-12 15:00:13.169,2023-06-12 14:59:37.8,-1.54,-0.405852,-1.1341479618530275,2
2023-06-12 15:00:13.234,2023-06-12 14:59:37.8,-1.55,-0.583178,-0.9668219523162842,2
2023-06-12 15:00:13.405,2023-06-12 14:59:38.0,-1.53,-0.583178,-0.9468219713897705,2
2023-06-12 15:00:13.537,2023-06-12 14:59:38.2,-1.46,-0.583178,-0.8768220381469727,2
2023-06-12 15:00:13.77,2023-06-12 14:59:38.4,-1.38,-0.583178,-0.7968219952316284,2
2023-06-12 15:00:13.836,2023-06-12 14:59:38.4,-1.41,-0.301898,-1.108101966621399,2
2023-06-12 15:00:13.968,2023-06-12 14:59:38.6,-1.57,-0.301898,-1.2681020524520874,2
2023-06-12 15:00:14.036,2023-06-12 14:59:38.6,-1.66,-0.406594,-1.2534059666213988,2
2023-06-12 15:00:14.171,2023-06-12 14:59:38.8,-1.98,-0.406594,-1.5734060190734862,2
2023-06-12 15:00:14.202,2023-06-12 14:59:38.8,-2.08,-0.738341,-1.3416589237060546,2
2023-06-12 15:00:14.406,2023-06-12 14:59:39.0,-2.51,-0.738341,-1.7716589904632567,2
2023-06-12 15:00:14.436,2023-06-12 14:59:39.0,-2.58,-1.160091,-1.4199089237060547,2
2023-06-12 15:00:14.571,2023-06-12 14:59:39.2,-2.87,-1.160091,-1.709908885559082,2
2023-06-12 15:00:14.636,2023-06-12 14:59:39.2,-2.99,-1.566891,-1.4231090095367431,2
2023-06-12 15:00:14.771,2023-06-12 14:59:39.4,-3.21,-1.566891,-1.6431090381469726,2
2023-06-12 15:00:14.808,2023-06-12 14:59:39.4,-3.25,-1.907747,-1.342253,2
2023-06-12 15:00:14.938,2023-06-12 14:59:39.6,-3.39,-1.907747,-1.4822531049041747,2
2023-06-12 15:00:15.003,2023-06-12 14:59:39.6,-3.3,-2.149414,-1.150585952316284,2
2023-06-12 15:00:15.139,2023-06-12 14:59:39.8,-3.03,-2.149414,-0.8805859713897704,2
2023-06-12 15:00:15.203,2023-06-12 14:59:39.8,-2.8,-1.810888,-0.9891119523162841,2
2023-06-12 15:00:15.403,2023-06-12 14:59:40.0,-1.96,-1.810888,-0.1491120381469726,2
2023-06-12 15:00:15.403,2023-06-12 14:59:40.0,-1.96,-1.055511,-0.9044890381469726,2
2023-06-12 15:00:15.539,2023-06-12 14:59:40.2,-1.44,-1.055511,-0.3844890572204589,2
2023-06-12 15:00:15.604,2023-06-12 14:59:40.2,-1.18,-0.198729,-0.9812709475479127,2
2023-06-12 15:00:15.739,2023-06-12 14:59:40.4,-0.69,-0.198729,-0.4912709976158142,2
2023-06-12 15:00:15.805,2023-06-12 14:59:40.4,-0.42,0.542879,-0.9628789868869781,2
2023-06-12 15:00:15.905,2023-06-12 14:59:40.6,-0.18,0.542879,-0.7228790071525574,2
2023-06-12 15:00:16.04,2023-06-12 14:59:40.6,-0.12,1.070118,-1.1901179973177909,2
2023-06-12 15:00:16.141,2023-06-12 14:59:40.8,-0.28,1.070118,-1.3501180011920928,2
2023-06-12 15:00:16.238,2023-06-12 14:59:40.8,-0.51,0.963445,-1.473444990463257,2
2023-06-12 15:00:16.405,2023-06-12 14:59:41.0,-0.88,0.963445,-1.8434449952316285,2
2023-06-12 15:00:16.473,2023-06-12 14:59:41.0,-1.0,0.457688,-1.457688,2
2023-06-12 15:00:16.505,2023-06-12 14:59:41.2,-1.04,0.457688,-1.4976879618530274,2
